Date,Agegroup,Percent_at_least_one_dose
2020-12-16,12-17yrs,0
2020-12-16,18-29yrs,0
2020-12-16,30-39yrs,0
2020-12-16,40-49yrs,0
2020-12-16,50-59yrs,0
2020-12-16,60-69yrs,0
2020-12-16,70-79yrs,0
2020-12-16,80+,0
2020-12-16,Ontario_12plus,0
2020-12-17,12-17yrs,0
2020-12-17,18-29yrs,0
2020-12-17,30-39yrs,0
2020-12-17,40-49yrs,0
2020-12-17,50-59yrs,0
2020-12-17,60-69yrs,0
2020-12-17,70-79yrs,0
2020-12-17,80+,0
2020-12-17,Ontario_12plus,1e-04
2020-12-18,12-17yrs,0
2020-12-18,18-29yrs,0
2020-12-18,30-39yrs,0
2020-12-18,40-49yrs,0
2020-12-18,50-59yrs,0
2020-12-18,60-69yrs,0
2020-12-18,70-79yrs,0
2020-12-18,80+,0
2020-12-18,Ontario_12plus,2e-04
2020-12-19,12-17yrs,0
2020-12-19,18-29yrs,0
2020-12-19,30-39yrs,0
2020-12-19,40-49yrs,0
2020-12-19,50-59yrs,0
2020-12-19,60-69yrs,0
2020-12-19,70-79yrs,0
2020-12-19,80+,0
2020-12-19,Ontario_12plus,2e-04
2020-12-20,12-17yrs,0
2020-12-20,18-29yrs,0
2020-12-20,30-39yrs,0
2020-12-20,40-49yrs,0
2020-12-20,50-59yrs,0
2020-12-20,60-69yrs,0
2020-12-20,70-79yrs,0
2020-12-20,80+,0
2020-12-20,Ontario_12plus,2e-04
2020-12-21,12-17yrs,0
2020-12-21,18-29yrs,0
2020-12-21,30-39yrs,0
2020-12-21,40-49yrs,0
2020-12-21,50-59yrs,0
2020-12-21,60-69yrs,0
2020-12-21,70-79yrs,0
2020-12-21,80+,0
2020-12-21,Ontario_12plus,2e-04
2020-12-22,12-17yrs,0
2020-12-22,18-29yrs,0
2020-12-22,30-39yrs,0
2020-12-22,40-49yrs,0
2020-12-22,50-59yrs,0.001
2020-12-22,60-69yrs,0
2020-12-22,70-79yrs,0
2020-12-22,80+,0
2020-12-22,Ontario_12plus,3e-04
2020-12-23,12-17yrs,0
2020-12-23,18-29yrs,0
2020-12-23,30-39yrs,0
2020-12-23,40-49yrs,0.001
2020-12-23,50-59yrs,0.001
2020-12-23,60-69yrs,0
2020-12-23,70-79yrs,0
2020-12-23,80+,0
2020-12-23,Ontario_12plus,4e-04
2020-12-24,12-17yrs,0
2020-12-24,18-29yrs,0
2020-12-24,30-39yrs,0.001
2020-12-24,40-49yrs,0.001
2020-12-24,50-59yrs,0.001
2020-12-24,60-69yrs,0.001
2020-12-24,70-79yrs,0
2020-12-24,80+,0
2020-12-24,Ontario_12plus,7e-04
2020-12-25,12-17yrs,0
2020-12-25,18-29yrs,0.001
2020-12-25,30-39yrs,0.001
2020-12-25,40-49yrs,0.001
2020-12-25,50-59yrs,0.001
2020-12-25,60-69yrs,0.001
2020-12-25,70-79yrs,0
2020-12-25,80+,0
2020-12-25,Ontario_12plus,8e-04
2020-12-26,12-17yrs,0
2020-12-26,18-29yrs,0.001
2020-12-26,30-39yrs,0.001
2020-12-26,40-49yrs,0.001
2020-12-26,50-59yrs,0.001
2020-12-26,60-69yrs,0.001
2020-12-26,70-79yrs,0
2020-12-26,80+,0
2020-12-26,Ontario_12plus,8e-04
2020-12-27,12-17yrs,0
2020-12-27,18-29yrs,0.001
2020-12-27,30-39yrs,0.001
2020-12-27,40-49yrs,0.001
2020-12-27,50-59yrs,0.001
2020-12-27,60-69yrs,0.001
2020-12-27,70-79yrs,0
2020-12-27,80+,0
2020-12-27,Ontario_12plus,8e-04
2020-12-28,12-17yrs,0
2020-12-28,18-29yrs,0.001
2020-12-28,30-39yrs,0.001
2020-12-28,40-49yrs,0.001
2020-12-28,50-59yrs,0.001
2020-12-28,60-69yrs,0.001
2020-12-28,70-79yrs,0
2020-12-28,80+,0
2020-12-28,Ontario_12plus,9e-04
2020-12-29,12-17yrs,0
2020-12-29,18-29yrs,0.001
2020-12-29,30-39yrs,0.001
2020-12-29,40-49yrs,0.002
2020-12-29,50-59yrs,0.002
2020-12-29,60-69yrs,0.001
2020-12-29,70-79yrs,0
2020-12-29,80+,0
2020-12-29,Ontario_12plus,0.001
2020-12-30,12-17yrs,0
2020-12-30,18-29yrs,0.001
2020-12-30,30-39yrs,0.001
2020-12-30,40-49yrs,0.002
2020-12-30,50-59yrs,0.002
2020-12-30,60-69yrs,0.002
2020-12-30,70-79yrs,0
2020-12-30,80+,0.001
2020-12-30,Ontario_12plus,0.0014
2020-12-31,12-17yrs,0
2020-12-31,18-29yrs,0.001
2020-12-31,30-39yrs,0.002
2020-12-31,40-49yrs,0.003
2020-12-31,50-59yrs,0.003
2020-12-31,60-69yrs,0.002
2020-12-31,70-79yrs,0.001
2020-12-31,80+,0.001
2020-12-31,Ontario_12plus,0.0018
2021-01-01,12-17yrs,0
2021-01-01,18-29yrs,0.001
2021-01-01,30-39yrs,0.002
2021-01-01,40-49yrs,0.003
2021-01-01,50-59yrs,0.004
2021-01-01,60-69yrs,0.003
2021-01-01,70-79yrs,0.001
2021-01-01,80+,0.001
2021-01-01,Ontario_12plus,0.0023
2021-01-02,12-17yrs,0
2021-01-02,18-29yrs,0.002
2021-01-02,30-39yrs,0.003
2021-01-02,40-49yrs,0.004
2021-01-02,50-59yrs,0.004
2021-01-02,60-69yrs,0.003
2021-01-02,70-79yrs,0.001
2021-01-02,80+,0.002
2021-01-02,Ontario_12plus,0.0026
2021-01-03,12-17yrs,0
2021-01-03,18-29yrs,0.002
2021-01-03,30-39yrs,0.003
2021-01-03,40-49yrs,0.004
2021-01-03,50-59yrs,0.005
2021-01-03,60-69yrs,0.003
2021-01-03,70-79yrs,0.001
2021-01-03,80+,0.003
2021-01-03,Ontario_12plus,0.003
2021-01-04,12-17yrs,0
2021-01-04,18-29yrs,0.002
2021-01-04,30-39yrs,0.004
2021-01-04,40-49yrs,0.005
2021-01-04,50-59yrs,0.005
2021-01-04,60-69yrs,0.004
2021-01-04,70-79yrs,0.001
2021-01-04,80+,0.003
2021-01-04,Ontario_12plus,0.0035
2021-01-05,12-17yrs,0
2021-01-05,18-29yrs,0.003
2021-01-05,30-39yrs,0.005
2021-01-05,40-49yrs,0.006
2021-01-05,50-59yrs,0.006
2021-01-05,60-69yrs,0.004
2021-01-05,70-79yrs,0.002
2021-01-05,80+,0.004
2021-01-05,Ontario_12plus,0.0042
2021-01-06,12-17yrs,0
2021-01-06,18-29yrs,0.004
2021-01-06,30-39yrs,0.006
2021-01-06,40-49yrs,0.007
2021-01-06,50-59yrs,0.007
2021-01-06,60-69yrs,0.005
2021-01-06,70-79yrs,0.002
2021-01-06,80+,0.006
2021-01-06,Ontario_12plus,0.0051
2021-01-07,12-17yrs,0
2021-01-07,18-29yrs,0.004
2021-01-07,30-39yrs,0.007
2021-01-07,40-49yrs,0.009
2021-01-07,50-59yrs,0.009
2021-01-07,60-69yrs,0.006
2021-01-07,70-79yrs,0.003
2021-01-07,80+,0.011
2021-01-07,Ontario_12plus,0.0062
2021-01-08,12-17yrs,0
2021-01-08,18-29yrs,0.005
2021-01-08,30-39yrs,0.008
2021-01-08,40-49yrs,0.01
2021-01-08,50-59yrs,0.01
2021-01-08,60-69yrs,0.007
2021-01-08,70-79yrs,0.004
2021-01-08,80+,0.014
2021-01-08,Ontario_12plus,0.0075
2021-01-09,12-17yrs,0
2021-01-09,18-29yrs,0.006
2021-01-09,30-39yrs,0.01
2021-01-09,40-49yrs,0.012
2021-01-09,50-59yrs,0.012
2021-01-09,60-69yrs,0.009
2021-01-09,70-79yrs,0.005
2021-01-09,80+,0.019
2021-01-09,Ontario_12plus,0.0089
2021-01-10,12-17yrs,0
2021-01-10,18-29yrs,0.007
2021-01-10,30-39yrs,0.011
2021-01-10,40-49yrs,0.013
2021-01-10,50-59yrs,0.013
2021-01-10,60-69yrs,0.01
2021-01-10,70-79yrs,0.005
2021-01-10,80+,0.021
2021-01-10,Ontario_12plus,0.0097
2021-01-11,12-17yrs,0
2021-01-11,18-29yrs,0.007
2021-01-11,30-39yrs,0.012
2021-01-11,40-49yrs,0.014
2021-01-11,50-59yrs,0.014
2021-01-11,60-69yrs,0.01
2021-01-11,70-79yrs,0.006
2021-01-11,80+,0.024
2021-01-11,Ontario_12plus,0.0106
2021-01-12,12-17yrs,0
2021-01-12,18-29yrs,0.008
2021-01-12,30-39yrs,0.013
2021-01-12,40-49yrs,0.015
2021-01-12,50-59yrs,0.015
2021-01-12,60-69yrs,0.011
2021-01-12,70-79yrs,0.007
2021-01-12,80+,0.028
2021-01-12,Ontario_12plus,0.0116
2021-01-13,12-17yrs,0
2021-01-13,18-29yrs,0.008
2021-01-13,30-39yrs,0.014
2021-01-13,40-49yrs,0.016
2021-01-13,50-59yrs,0.016
2021-01-13,60-69yrs,0.012
2021-01-13,70-79yrs,0.007
2021-01-13,80+,0.034
2021-01-13,Ontario_12plus,0.0126
2021-01-14,12-17yrs,0
2021-01-14,18-29yrs,0.009
2021-01-14,30-39yrs,0.014
2021-01-14,40-49yrs,0.017
2021-01-14,50-59yrs,0.017
2021-01-14,60-69yrs,0.013
2021-01-14,70-79yrs,0.009
2021-01-14,80+,0.042
2021-01-14,Ontario_12plus,0.0139
2021-01-15,12-17yrs,0
2021-01-15,18-29yrs,0.01
2021-01-15,30-39yrs,0.016
2021-01-15,40-49yrs,0.018
2021-01-15,50-59yrs,0.019
2021-01-15,60-69yrs,0.015
2021-01-15,70-79yrs,0.01
2021-01-15,80+,0.049
2021-01-15,Ontario_12plus,0.0152
2021-01-16,12-17yrs,0
2021-01-16,18-29yrs,0.01
2021-01-16,30-39yrs,0.016
2021-01-16,40-49yrs,0.019
2021-01-16,50-59yrs,0.02
2021-01-16,60-69yrs,0.016
2021-01-16,70-79yrs,0.011
2021-01-16,80+,0.055
2021-01-16,Ontario_12plus,0.0163
2021-01-17,12-17yrs,0
2021-01-17,18-29yrs,0.01
2021-01-17,30-39yrs,0.017
2021-01-17,40-49yrs,0.019
2021-01-17,50-59yrs,0.02
2021-01-17,60-69yrs,0.016
2021-01-17,70-79yrs,0.011
2021-01-17,80+,0.06
2021-01-17,Ontario_12plus,0.0171
2021-01-18,12-17yrs,0
2021-01-18,18-29yrs,0.011
2021-01-18,30-39yrs,0.017
2021-01-18,40-49yrs,0.02
2021-01-18,50-59yrs,0.021
2021-01-18,60-69yrs,0.017
2021-01-18,70-79yrs,0.012
2021-01-18,80+,0.063
2021-01-18,Ontario_12plus,0.0176
2021-01-19,12-17yrs,0
2021-01-19,18-29yrs,0.011
2021-01-19,30-39yrs,0.018
2021-01-19,40-49yrs,0.02
2021-01-19,50-59yrs,0.022
2021-01-19,60-69yrs,0.017
2021-01-19,70-79yrs,0.013
2021-01-19,80+,0.068
2021-01-19,Ontario_12plus,0.0183
2021-01-20,12-17yrs,0
2021-01-20,18-29yrs,0.011
2021-01-20,30-39yrs,0.018
2021-01-20,40-49yrs,0.021
2021-01-20,50-59yrs,0.022
2021-01-20,60-69yrs,0.018
2021-01-20,70-79yrs,0.013
2021-01-20,80+,0.073
2021-01-20,Ontario_12plus,0.0188
2021-01-21,12-17yrs,0
2021-01-21,18-29yrs,0.011
2021-01-21,30-39yrs,0.018
2021-01-21,40-49yrs,0.021
2021-01-21,50-59yrs,0.022
2021-01-21,60-69yrs,0.018
2021-01-21,70-79yrs,0.014
2021-01-21,80+,0.077
2021-01-21,Ontario_12plus,0.0193
2021-01-22,12-17yrs,0
2021-01-22,18-29yrs,0.011
2021-01-22,30-39yrs,0.018
2021-01-22,40-49yrs,0.021
2021-01-22,50-59yrs,0.022
2021-01-22,60-69yrs,0.018
2021-01-22,70-79yrs,0.014
2021-01-22,80+,0.08
2021-01-22,Ontario_12plus,0.0196
2021-01-23,12-17yrs,0
2021-01-23,18-29yrs,0.011
2021-01-23,30-39yrs,0.018
2021-01-23,40-49yrs,0.021
2021-01-23,50-59yrs,0.022
2021-01-23,60-69yrs,0.019
2021-01-23,70-79yrs,0.015
2021-01-23,80+,0.082
2021-01-23,Ontario_12plus,0.0197
2021-01-24,12-17yrs,0
2021-01-24,18-29yrs,0.011
2021-01-24,30-39yrs,0.018
2021-01-24,40-49yrs,0.021
2021-01-24,50-59yrs,0.022
2021-01-24,60-69yrs,0.019
2021-01-24,70-79yrs,0.015
2021-01-24,80+,0.084
2021-01-24,Ontario_12plus,0.0199
2021-01-25,12-17yrs,0
2021-01-25,18-29yrs,0.011
2021-01-25,30-39yrs,0.018
2021-01-25,40-49yrs,0.021
2021-01-25,50-59yrs,0.022
2021-01-25,60-69yrs,0.019
2021-01-25,70-79yrs,0.015
2021-01-25,80+,0.085
2021-01-25,Ontario_12plus,0.0199
2021-01-26,12-17yrs,0
2021-01-26,18-29yrs,0.011
2021-01-26,30-39yrs,0.018
2021-01-26,40-49yrs,0.021
2021-01-26,50-59yrs,0.023
2021-01-26,60-69yrs,0.019
2021-01-26,70-79yrs,0.015
2021-01-26,80+,0.087
2021-01-26,Ontario_12plus,0.0201
2021-01-27,12-17yrs,0
2021-01-27,18-29yrs,0.011
2021-01-27,30-39yrs,0.018
2021-01-27,40-49yrs,0.021
2021-01-27,50-59yrs,0.023
2021-01-27,60-69yrs,0.019
2021-01-27,70-79yrs,0.016
2021-01-27,80+,0.089
2021-01-27,Ontario_12plus,0.0203
2021-01-28,12-17yrs,0
2021-01-28,18-29yrs,0.011
2021-01-28,30-39yrs,0.018
2021-01-28,40-49yrs,0.021
2021-01-28,50-59yrs,0.023
2021-01-28,60-69yrs,0.019
2021-01-28,70-79yrs,0.016
2021-01-28,80+,0.094
2021-01-28,Ontario_12plus,0.0206
2021-01-29,12-17yrs,0
2021-01-29,18-29yrs,0.011
2021-01-29,30-39yrs,0.018
2021-01-29,40-49yrs,0.021
2021-01-29,50-59yrs,0.023
2021-01-29,60-69yrs,0.019
2021-01-29,70-79yrs,0.017
2021-01-29,80+,0.097
2021-01-29,Ontario_12plus,0.0208
2021-01-30,12-17yrs,0
2021-01-30,18-29yrs,0.011
2021-01-30,30-39yrs,0.018
2021-01-30,40-49yrs,0.021
2021-01-30,50-59yrs,0.023
2021-01-30,60-69yrs,0.019
2021-01-30,70-79yrs,0.017
2021-01-30,80+,0.099
2021-01-30,Ontario_12plus,0.021
2021-01-31,12-17yrs,0
2021-01-31,18-29yrs,0.011
2021-01-31,30-39yrs,0.018
2021-01-31,40-49yrs,0.021
2021-01-31,50-59yrs,0.023
2021-01-31,60-69yrs,0.019
2021-01-31,70-79yrs,0.017
2021-01-31,80+,0.1
2021-01-31,Ontario_12plus,0.0211
2021-02-01,12-17yrs,0
2021-02-01,18-29yrs,0.011
2021-02-01,30-39yrs,0.018
2021-02-01,40-49yrs,0.021
2021-02-01,50-59yrs,0.023
2021-02-01,60-69yrs,0.019
2021-02-01,70-79yrs,0.017
2021-02-01,80+,0.1
2021-02-01,Ontario_12plus,0.0211
2021-02-02,12-17yrs,0
2021-02-02,18-29yrs,0.011
2021-02-02,30-39yrs,0.018
2021-02-02,40-49yrs,0.021
2021-02-02,50-59yrs,0.023
2021-02-02,60-69yrs,0.019
2021-02-02,70-79yrs,0.017
2021-02-02,80+,0.101
2021-02-02,Ontario_12plus,0.0211
2021-02-03,12-17yrs,0
2021-02-03,18-29yrs,0.011
2021-02-03,30-39yrs,0.018
2021-02-03,40-49yrs,0.021
2021-02-03,50-59yrs,0.023
2021-02-03,60-69yrs,0.019
2021-02-03,70-79yrs,0.017
2021-02-03,80+,0.101
2021-02-03,Ontario_12plus,0.0212
2021-02-04,12-17yrs,0
2021-02-04,18-29yrs,0.012
2021-02-04,30-39yrs,0.018
2021-02-04,40-49yrs,0.021
2021-02-04,50-59yrs,0.023
2021-02-04,60-69yrs,0.019
2021-02-04,70-79yrs,0.017
2021-02-04,80+,0.101
2021-02-04,Ontario_12plus,0.0213
2021-02-05,12-17yrs,0
2021-02-05,18-29yrs,0.012
2021-02-05,30-39yrs,0.018
2021-02-05,40-49yrs,0.021
2021-02-05,50-59yrs,0.023
2021-02-05,60-69yrs,0.019
2021-02-05,70-79yrs,0.017
2021-02-05,80+,0.102
2021-02-05,Ontario_12plus,0.0213
2021-02-06,12-17yrs,0
2021-02-06,18-29yrs,0.012
2021-02-06,30-39yrs,0.018
2021-02-06,40-49yrs,0.021
2021-02-06,50-59yrs,0.023
2021-02-06,60-69yrs,0.02
2021-02-06,70-79yrs,0.017
2021-02-06,80+,0.102
2021-02-06,Ontario_12plus,0.0214
2021-02-07,12-17yrs,0
2021-02-07,18-29yrs,0.012
2021-02-07,30-39yrs,0.018
2021-02-07,40-49yrs,0.021
2021-02-07,50-59yrs,0.023
2021-02-07,60-69yrs,0.02
2021-02-07,70-79yrs,0.017
2021-02-07,80+,0.104
2021-02-07,Ontario_12plus,0.0215
2021-02-08,12-17yrs,0
2021-02-08,18-29yrs,0.012
2021-02-08,30-39yrs,0.018
2021-02-08,40-49yrs,0.021
2021-02-08,50-59yrs,0.023
2021-02-08,60-69yrs,0.02
2021-02-08,70-79yrs,0.018
2021-02-08,80+,0.106
2021-02-08,Ontario_12plus,0.0217
2021-02-09,12-17yrs,0
2021-02-09,18-29yrs,0.012
2021-02-09,30-39yrs,0.019
2021-02-09,40-49yrs,0.022
2021-02-09,50-59yrs,0.023
2021-02-09,60-69yrs,0.02
2021-02-09,70-79yrs,0.018
2021-02-09,80+,0.109
2021-02-09,Ontario_12plus,0.0219
2021-02-10,12-17yrs,0
2021-02-10,18-29yrs,0.012
2021-02-10,30-39yrs,0.019
2021-02-10,40-49yrs,0.022
2021-02-10,50-59yrs,0.023
2021-02-10,60-69yrs,0.02
2021-02-10,70-79yrs,0.018
2021-02-10,80+,0.112
2021-02-10,Ontario_12plus,0.0222
2021-02-11,12-17yrs,0
2021-02-11,18-29yrs,0.012
2021-02-11,30-39yrs,0.019
2021-02-11,40-49yrs,0.022
2021-02-11,50-59yrs,0.023
2021-02-11,60-69yrs,0.02
2021-02-11,70-79yrs,0.019
2021-02-11,80+,0.115
2021-02-11,Ontario_12plus,0.0224
2021-02-12,12-17yrs,0
2021-02-12,18-29yrs,0.012
2021-02-12,30-39yrs,0.019
2021-02-12,40-49yrs,0.022
2021-02-12,50-59yrs,0.023
2021-02-12,60-69yrs,0.02
2021-02-12,70-79yrs,0.019
2021-02-12,80+,0.116
2021-02-12,Ontario_12plus,0.0225
2021-02-13,12-17yrs,0
2021-02-13,18-29yrs,0.012
2021-02-13,30-39yrs,0.019
2021-02-13,40-49yrs,0.022
2021-02-13,50-59yrs,0.024
2021-02-13,60-69yrs,0.02
2021-02-13,70-79yrs,0.019
2021-02-13,80+,0.117
2021-02-13,Ontario_12plus,0.0226
2021-02-14,12-17yrs,0
2021-02-14,18-29yrs,0.012
2021-02-14,30-39yrs,0.019
2021-02-14,40-49yrs,0.022
2021-02-14,50-59yrs,0.024
2021-02-14,60-69yrs,0.02
2021-02-14,70-79yrs,0.019
2021-02-14,80+,0.117
2021-02-14,Ontario_12plus,0.0226
2021-02-15,12-17yrs,0
2021-02-15,18-29yrs,0.012
2021-02-15,30-39yrs,0.019
2021-02-15,40-49yrs,0.022
2021-02-15,50-59yrs,0.024
2021-02-15,60-69yrs,0.02
2021-02-15,70-79yrs,0.019
2021-02-15,80+,0.117
2021-02-15,Ontario_12plus,0.0227
2021-02-16,12-17yrs,0
2021-02-16,18-29yrs,0.012
2021-02-16,30-39yrs,0.019
2021-02-16,40-49yrs,0.022
2021-02-16,50-59yrs,0.024
2021-02-16,60-69yrs,0.02
2021-02-16,70-79yrs,0.019
2021-02-16,80+,0.117
2021-02-16,Ontario_12plus,0.0227
2021-02-17,12-17yrs,0
2021-02-17,18-29yrs,0.012
2021-02-17,30-39yrs,0.019
2021-02-17,40-49yrs,0.022
2021-02-17,50-59yrs,0.024
2021-02-17,60-69yrs,0.02
2021-02-17,70-79yrs,0.019
2021-02-17,80+,0.117
2021-02-17,Ontario_12plus,0.0227
2021-02-18,12-17yrs,0
2021-02-18,18-29yrs,0.012
2021-02-18,30-39yrs,0.019
2021-02-18,40-49yrs,0.022
2021-02-18,50-59yrs,0.024
2021-02-18,60-69yrs,0.021
2021-02-18,70-79yrs,0.019
2021-02-18,80+,0.118
2021-02-18,Ontario_12plus,0.0229
2021-02-19,12-17yrs,0
2021-02-19,18-29yrs,0.012
2021-02-19,30-39yrs,0.019
2021-02-19,40-49yrs,0.022
2021-02-19,50-59yrs,0.024
2021-02-19,60-69yrs,0.021
2021-02-19,70-79yrs,0.02
2021-02-19,80+,0.119
2021-02-19,Ontario_12plus,0.0233
2021-02-20,12-17yrs,0
2021-02-20,18-29yrs,0.013
2021-02-20,30-39yrs,0.02
2021-02-20,40-49yrs,0.023
2021-02-20,50-59yrs,0.025
2021-02-20,60-69yrs,0.022
2021-02-20,70-79yrs,0.02
2021-02-20,80+,0.122
2021-02-20,Ontario_12plus,0.0241
2021-02-21,12-17yrs,0
2021-02-21,18-29yrs,0.013
2021-02-21,30-39yrs,0.021
2021-02-21,40-49yrs,0.024
2021-02-21,50-59yrs,0.026
2021-02-21,60-69yrs,0.023
2021-02-21,70-79yrs,0.021
2021-02-21,80+,0.124
2021-02-21,Ontario_12plus,0.0248
2021-02-22,12-17yrs,0
2021-02-22,18-29yrs,0.014
2021-02-22,30-39yrs,0.021
2021-02-22,40-49yrs,0.025
2021-02-22,50-59yrs,0.027
2021-02-22,60-69yrs,0.024
