Date,Agegroup,Percent_at_least_one_dose
2021-04-30,40-49yrs,0.279
2021-04-30,50-59yrs,0.41
2021-04-30,60-69yrs,0.687
2021-04-30,70-79yrs,0.843
2021-04-30,80+,0.915
2021-04-30,Ontario_12plus,0.3667
2021-05-01,12-17yrs,0.004
2021-05-01,18-29yrs,0.109
2021-05-01,30-39yrs,0.16
2021-05-01,40-49yrs,0.293
2021-05-01,50-59yrs,0.423
2021-05-01,60-69yrs,0.699
2021-05-01,70-79yrs,0.847
2021-05-01,80+,0.916
2021-05-01,Ontario_12plus,0.3747
2021-05-02,12-17yrs,0.005
2021-05-02,18-29yrs,0.113
2021-05-02,30-39yrs,0.165
2021-05-02,40-49yrs,0.303
2021-05-02,50-59yrs,0.433
2021-05-02,60-69yrs,0.706
2021-05-02,70-79yrs,0.85
2021-05-02,80+,0.918
2021-05-02,Ontario_12plus,0.3804
2021-05-03,12-17yrs,0.005
2021-05-03,18-29yrs,0.115
2021-05-03,30-39yrs,0.169
2021-05-03,40-49yrs,0.31
2021-05-03,50-59yrs,0.441
2021-05-03,60-69yrs,0.711
2021-05-03,70-79yrs,0.851
2021-05-03,80+,0.918
2021-05-03,Ontario_12plus,0.3846
2021-05-04,12-17yrs,0.005
2021-05-04,18-29yrs,0.12
2021-05-04,30-39yrs,0.175
2021-05-04,40-49yrs,0.323
2021-05-04,50-59yrs,0.452
2021-05-04,60-69yrs,0.718
2021-05-04,70-79yrs,0.854
2021-05-04,80+,0.92
2021-05-04,Ontario_12plus,0.3912
2021-05-05,12-17yrs,0.005
2021-05-05,18-29yrs,0.129
2021-05-05,30-39yrs,0.186
2021-05-05,40-49yrs,0.337
2021-05-05,50-59yrs,0.467
2021-05-05,60-69yrs,0.729
2021-05-05,70-79yrs,0.858
2021-05-05,80+,0.921
2021-05-05,Ontario_12plus,0.4012
2021-05-06,12-17yrs,0.005
2021-05-06,18-29yrs,0.14
2021-05-06,30-39yrs,0.199
2021-05-06,40-49yrs,0.352
2021-05-06,50-59yrs,0.481
2021-05-06,60-69yrs,0.739
2021-05-06,70-79yrs,0.862
2021-05-06,80+,0.923
2021-05-06,Ontario_12plus,0.4114
2021-05-07,12-17yrs,0.006
2021-05-07,18-29yrs,0.152
2021-05-07,30-39yrs,0.214
2021-05-07,40-49yrs,0.366
2021-05-07,50-59yrs,0.495
2021-05-07,60-69yrs,0.75
2021-05-07,70-79yrs,0.866
2021-05-07,80+,0.925
2021-05-07,Ontario_12plus,0.4223
2021-05-08,12-17yrs,0.006
2021-05-08,18-29yrs,0.164
2021-05-08,30-39yrs,0.229
2021-05-08,40-49yrs,0.38
2021-05-08,50-59yrs,0.509
2021-05-08,60-69yrs,0.758
2021-05-08,70-79yrs,0.869
2021-05-08,80+,0.926
2021-05-08,Ontario_12plus,0.4326
2021-05-09,12-17yrs,0.006
2021-05-09,18-29yrs,0.175
2021-05-09,30-39yrs,0.241
2021-05-09,40-49yrs,0.393
2021-05-09,50-59yrs,0.522
2021-05-09,60-69yrs,0.765
2021-05-09,70-79yrs,0.871
2021-05-09,80+,0.927
2021-05-09,Ontario_12plus,0.4418
2021-05-10,12-17yrs,0.007
2021-05-10,18-29yrs,0.186
2021-05-10,30-39yrs,0.252
2021-05-10,40-49yrs,0.402
2021-05-10,50-59yrs,0.532
2021-05-10,60-69yrs,0.768
2021-05-10,70-79yrs,0.872
2021-05-10,80+,0.928
2021-05-10,Ontario_12plus,0.449
2021-05-11,12-17yrs,0.007
2021-05-11,18-29yrs,0.197
2021-05-11,30-39yrs,0.264
2021-05-11,40-49yrs,0.411
2021-05-11,50-59yrs,0.542
2021-05-11,60-69yrs,0.774
2021-05-11,70-79yrs,0.874
2021-05-11,80+,0.929
2021-05-11,Ontario_12plus,0.4571
2021-05-12,12-17yrs,0.007
2021-05-12,18-29yrs,0.212
2021-05-12,30-39yrs,0.28
2021-05-12,40-49yrs,0.424
2021-05-12,50-59yrs,0.555
2021-05-12,60-69yrs,0.781
2021-05-12,70-79yrs,0.877
2021-05-12,80+,0.93
2021-05-12,Ontario_12plus,0.4675
2021-05-13,12-17yrs,0.008
2021-05-13,18-29yrs,0.226
2021-05-13,30-39yrs,0.295
2021-05-13,40-49yrs,0.436
2021-05-13,50-59yrs,0.568
2021-05-13,60-69yrs,0.788
2021-05-13,70-79yrs,0.88
2021-05-13,80+,0.931
2021-05-13,Ontario_12plus,0.4776
2021-05-14,12-17yrs,0.008
2021-05-14,18-29yrs,0.241
2021-05-14,30-39yrs,0.311
2021-05-14,40-49yrs,0.449
2021-05-14,50-59yrs,0.58
2021-05-14,60-69yrs,0.793
2021-05-14,70-79yrs,0.883
2021-05-14,80+,0.933
2021-05-14,Ontario_12plus,0.488
2021-05-15,12-17yrs,0.009
2021-05-15,18-29yrs,0.258
2021-05-15,30-39yrs,0.329
2021-05-15,40-49yrs,0.465
2021-05-15,50-59yrs,0.593
2021-05-15,60-69yrs,0.799
2021-05-15,70-79yrs,0.885
2021-05-15,80+,0.934
2021-05-15,Ontario_12plus,0.4992
2021-05-16,12-17yrs,0.009
2021-05-16,18-29yrs,0.273
2021-05-16,30-39yrs,0.344
2021-05-16,40-49yrs,0.479
2021-05-16,50-59yrs,0.604
2021-05-16,60-69yrs,0.804
2021-05-16,70-79yrs,0.887
2021-05-16,80+,0.935
2021-05-16,Ontario_12plus,0.5094
2021-05-17,12-17yrs,0.01
2021-05-17,18-29yrs,0.287
2021-05-17,30-39yrs,0.358
2021-05-17,40-49yrs,0.49
2021-05-17,50-59yrs,0.613
2021-05-17,60-69yrs,0.807
2021-05-17,70-79yrs,0.888
2021-05-17,80+,0.936
2021-05-17,Ontario_12plus,0.5177
2021-05-18,12-17yrs,0.012
2021-05-18,18-29yrs,0.3
2021-05-18,30-39yrs,0.37
2021-05-18,40-49yrs,0.5
2021-05-18,50-59yrs,0.621
2021-05-18,60-69yrs,0.809
2021-05-18,70-79yrs,0.889
2021-05-18,80+,0.936
2021-05-18,Ontario_12plus,0.5252
2021-05-19,12-17yrs,0.019
2021-05-19,18-29yrs,0.314
2021-05-19,30-39yrs,0.384
2021-05-19,40-49yrs,0.512
2021-05-19,50-59yrs,0.633
2021-05-19,60-69yrs,0.814
2021-05-19,70-79yrs,0.892
2021-05-19,80+,0.937
2021-05-19,Ontario_12plus,0.5352
2021-05-20,12-17yrs,0.03
2021-05-20,18-29yrs,0.327
2021-05-20,30-39yrs,0.398
2021-05-20,40-49yrs,0.524
2021-05-20,50-59yrs,0.644
2021-05-20,60-69yrs,0.817
2021-05-20,70-79yrs,0.893
2021-05-20,80+,0.938
2021-05-20,Ontario_12plus,0.5447
2021-05-21,12-17yrs,0.045
2021-05-21,18-29yrs,0.342
2021-05-21,30-39yrs,0.413
2021-05-21,40-49yrs,0.537
2021-05-21,50-59yrs,0.655
2021-05-21,60-69yrs,0.821
2021-05-21,70-79yrs,0.895
2021-05-21,80+,0.939
2021-05-21,Ontario_12plus,0.5552
2021-05-22,12-17yrs,0.058
2021-05-22,18-29yrs,0.36
2021-05-22,30-39yrs,0.433
2021-05-22,40-49yrs,0.555
2021-05-22,50-59yrs,0.667
2021-05-22,60-69yrs,0.825
2021-05-22,70-79yrs,0.897
2021-05-22,80+,0.94
2021-05-22,Ontario_12plus,0.5679
2021-05-23,12-17yrs,0.07
2021-05-23,18-29yrs,0.376
2021-05-23,30-39yrs,0.448
2021-05-23,40-49yrs,0.567
2021-05-23,50-59yrs,0.675
2021-05-23,60-69yrs,0.828
2021-05-23,70-79yrs,0.898
2021-05-23,80+,0.941
2021-05-23,Ontario_12plus,0.5778
2021-05-24,12-17yrs,0.085
2021-05-24,18-29yrs,0.387
2021-05-24,30-39yrs,0.459
2021-05-24,40-49yrs,0.574
2021-05-24,50-59yrs,0.68
2021-05-24,60-69yrs,0.829
2021-05-24,70-79yrs,0.899
2021-05-24,80+,0.942
2021-05-24,Ontario_12plus,0.5849
2021-05-25,12-17yrs,0.1
2021-05-25,18-29yrs,0.397
2021-05-25,30-39yrs,0.467
2021-05-25,40-49yrs,0.58
2021-05-25,50-59yrs,0.685
2021-05-25,60-69yrs,0.83
2021-05-25,70-79yrs,0.9
2021-05-25,80+,0.942
2021-05-25,Ontario_12plus,0.5911
2021-05-26,12-17yrs,0.118
2021-05-26,18-29yrs,0.409
2021-05-26,30-39yrs,0.479
2021-05-26,40-49yrs,0.589
2021-05-26,50-59yrs,0.693
2021-05-26,60-69yrs,0.833
2021-05-26,70-79yrs,0.901
2021-05-26,80+,0.943
2021-05-26,Ontario_12plus,0.5996
2021-05-27,12-17yrs,0.138
2021-05-27,18-29yrs,0.423
2021-05-27,30-39yrs,0.492
2021-05-27,40-49yrs,0.599
2021-05-27,50-59yrs,0.7
2021-05-27,60-69yrs,0.835
2021-05-27,70-79yrs,0.902
2021-05-27,80+,0.944
2021-05-27,Ontario_12plus,0.6086
2021-05-28,12-17yrs,0.157
2021-05-28,18-29yrs,0.438
2021-05-28,30-39yrs,0.506
2021-05-28,40-49yrs,0.61
2021-05-28,50-59yrs,0.708
2021-05-28,60-69yrs,0.839
2021-05-28,70-79yrs,0.904
2021-05-28,80+,0.945
2021-05-28,Ontario_12plus,0.6186
2021-05-29,12-17yrs,0.173
2021-05-29,18-29yrs,0.451
2021-05-29,30-39yrs,0.519
2021-05-29,40-49yrs,0.62
2021-05-29,50-59yrs,0.715
2021-05-29,60-69yrs,0.841
2021-05-29,70-79yrs,0.905
2021-05-29,80+,0.946
2021-05-29,Ontario_12plus,0.6274
2021-05-30,12-17yrs,0.196
2021-05-30,18-29yrs,0.465
2021-05-30,30-39yrs,0.531
2021-05-30,40-49yrs,0.629
2021-05-30,50-59yrs,0.721
2021-05-30,60-69yrs,0.844
2021-05-30,70-79yrs,0.906
2021-05-30,80+,0.946
2021-05-30,Ontario_12plus,0.6363
2021-05-31,12-17yrs,0.212
2021-05-31,18-29yrs,0.474
2021-05-31,30-39yrs,0.54
2021-05-31,40-49yrs,0.635
2021-05-31,50-59yrs,0.725
2021-05-31,60-69yrs,0.845
2021-05-31,70-79yrs,0.907
2021-05-31,80+,0.943
2021-05-31,Ontario_12plus,0.6422
2021-06-01,12-17yrs,0.225
2021-06-01,18-29yrs,0.485
2021-06-01,30-39yrs,0.55
2021-06-01,40-49yrs,0.642
2021-06-01,50-59yrs,0.729
2021-06-01,60-69yrs,0.847
2021-06-01,70-79yrs,0.908
2021-06-01,80+,0.944
2021-06-01,Ontario_12plus,0.6489
2021-06-02,12-17yrs,0.242
2021-06-02,18-29yrs,0.498
2021-06-02,30-39yrs,0.561
2021-06-02,40-49yrs,0.65
2021-06-02,50-59yrs,0.734
2021-06-02,60-69yrs,0.849
2021-06-02,70-79yrs,0.909
2021-06-02,80+,0.945
2021-06-02,Ontario_12plus,0.6564
2021-06-03,12-17yrs,0.262
2021-06-03,18-29yrs,0.509
2021-06-03,30-39yrs,0.571
2021-06-03,40-49yrs,0.658
2021-06-03,50-59yrs,0.738
2021-06-03,60-69yrs,0.851
2021-06-03,70-79yrs,0.91
2021-06-03,80+,0.946
2021-06-03,Ontario_12plus,0.6639
2021-06-04,12-17yrs,0.283
2021-06-04,18-29yrs,0.522
2021-06-04,30-39yrs,0.582
2021-06-04,40-49yrs,0.667
2021-06-04,50-59yrs,0.743
2021-06-04,60-69yrs,0.853
2021-06-04,70-79yrs,0.911
2021-06-04,80+,0.946
2021-06-04,Ontario_12plus,0.6721
2021-06-05,12-17yrs,0.304
2021-06-05,18-29yrs,0.535
2021-06-05,30-39yrs,0.594
2021-06-05,40-49yrs,0.675
2021-06-05,50-59yrs,0.747
2021-06-05,60-69yrs,0.855
2021-06-05,70-79yrs,0.913
2021-06-05,80+,0.947
2021-06-05,Ontario_12plus,0.6802
2021-06-06,12-17yrs,0.323
2021-06-06,18-29yrs,0.546
2021-06-06,30-39yrs,0.603
2021-06-06,40-49yrs,0.682
2021-06-06,50-59yrs,0.751
2021-06-06,60-69yrs,0.857
2021-06-06,70-79yrs,0.913
2021-06-06,80+,0.948
2021-06-06,Ontario_12plus,0.6871
2021-06-07,12-17yrs,0.339
2021-06-07,18-29yrs,0.553
2021-06-07,30-39yrs,0.609
2021-06-07,40-49yrs,0.687
2021-06-07,50-59yrs,0.753
2021-06-07,60-69yrs,0.858
2021-06-07,70-79yrs,0.914
2021-06-07,80+,0.948
2021-06-07,Ontario_12plus,0.6918
2021-06-08,12-17yrs,0.356
2021-06-08,18-29yrs,0.561
2021-06-08,30-39yrs,0.616
2021-06-08,40-49yrs,0.693
2021-06-08,50-59yrs,0.756
2021-06-08,60-69yrs,0.859
2021-06-08,70-79yrs,0.915
2021-06-08,80+,0.949
2021-06-08,Ontario_12plus,0.6972
2021-06-09,12-17yrs,0.375
2021-06-09,18-29yrs,0.568
2021-06-09,30-39yrs,0.622
2021-06-09,40-49yrs,0.698
2021-06-09,50-59yrs,0.759
2021-06-09,60-69yrs,0.861
2021-06-09,70-79yrs,0.916
2021-06-09,80+,0.95
2021-06-09,Ontario_12plus,0.7026
2021-06-10,12-17yrs,0.392
2021-06-10,18-29yrs,0.575
2021-06-10,30-39yrs,0.628
2021-06-10,40-49yrs,0.703
2021-06-10,50-59yrs,0.762
2021-06-10,60-69yrs,0.862
2021-06-10,70-79yrs,0.917
2021-06-10,80+,0.95
2021-06-10,Ontario_12plus,0.7076
2021-06-11,12-17yrs,0.408
2021-06-11,18-29yrs,0.582
2021-06-11,30-39yrs,0.635
2021-06-11,40-49yrs,0.708
2021-06-11,50-59yrs,0.765
2021-06-11,60-69yrs,0.864
2021-06-11,70-79yrs,0.918
2021-06-11,80+,0.951
2021-06-11,Ontario_12plus,0.7126
2021-06-12,12-17yrs,0.422
2021-06-12,18-29yrs,0.589
2021-06-12,30-39yrs,0.641
2021-06-12,40-49yrs,0.713
2021-06-12,50-59yrs,0.768
2021-06-12,60-69yrs,0.865
2021-06-12,70-79yrs,0.919
2021-06-12,80+,0.952
2021-06-12,Ontario_12plus,0.7173
2021-06-13,12-17yrs,0.436
2021-06-13,18-29yrs,0.595
2021-06-13,30-39yrs,0.646
2021-06-13,40-49yrs,0.717
2021-06-13,50-59yrs,0.77
2021-06-13,60-69yrs,0.867
2021-06-13,70-79yrs,0.92
2021-06-13,80+,0.952
2021-06-13,Ontario_12plus,0.7217
2021-06-14,12-17yrs,0.446
2021-06-14,18-29yrs,0.6
2021-06-14,30-39yrs,0.65
2021-06-14,40-49yrs,0.719
2021-06-14,50-59yrs,0.772
2021-06-14,60-69yrs,0.867
2021-06-14,70-79yrs,0.92
2021-06-14,80+,0.952
2021-06-14,Ontario_12plus,0.7246
2021-06-15,12-17yrs,0.4572
2021-06-15,18-29yrs,0.6043
2021-06-15,30-39yrs,0.6538
2021-06-15,40-49yrs,0.7221
2021-06-15,50-59yrs,0.7735
2021-06-15,60-69yrs,0.8686
2021-06-15,70-79yrs,0.9211
2021-06-15,80+,0.9529
2021-06-15,Ontario_12plus,0.7278
2021-06-16,12-17yrs,0.4704
2021-06-16,18-29yrs,0.6088
2021-06-16,30-39yrs,0.6574
2021-06-16,40-49yrs,0.7243
2021-06-16,50-59yrs,0.7751
2021-06-16,60-69yrs,0.8697
2021-06-16,70-79yrs,0.9219
2021-06-16,80+,0.9534
2021-06-16,Ontario_12plus,0.731
2021-06-17,12-17yrs,0.4817
2021-06-17,18-29yrs,0.613
2021-06-17,30-39yrs,0.6608
2021-06-17,40-49yrs,0.7265
2021-06-17,50-59yrs,0.7767
2021-06-17,60-69yrs,0.8707
2021-06-17,70-79yrs,0.9225
2021-06-17,80+,0.954
2021-06-17,Ontario_12plus,0.734
2021-06-18,12-17yrs,0.4918
2021-06-18,18-29yrs,0.6166
2021-06-18,30-39yrs,0.6639
2021-06-18,40-49yrs,0.7286
2021-06-18,50-59yrs,0.7782
2021-06-18,60-69yrs,0.8717
2021-06-18,70-79yrs,0.9233
2021-06-18,80+,0.9544
2021-06-18,Ontario_12plus,0.7366
2021-06-19,12-17yrs,0.5006
2021-06-19,18-29yrs,0.6203
2021-06-19,30-39yrs,0.6673
2021-06-19,40-49yrs,0.7308
2021-06-19,50-59yrs,0.7798
2021-06-19,60-69yrs,0.8727
2021-06-19,70-79yrs,0.9239
2021-06-19,80+,0.9549
2021-06-19,Ontario_12plus,0.7393
2021-06-20,12-17yrs,0.5112
2021-06-20,18-29yrs,0.6243
2021-06-20,30-39yrs,0.6704
2021-06-20,40-49yrs,0.7329
2021-06-20,50-59yrs,0.7812
2021-06-20,60-69yrs,0.8736
2021-06-20,70-79yrs,0.9245
2021-06-20,80+,0.9552
2021-06-20,Ontario_12plus,0.742
2021-06-21,12-17yrs,0.5168
2021-06-21,18-29yrs,0.6267
2021-06-21,30-39yrs,0.6723
2021-06-21,40-49yrs,0.734
2021-06-21,50-59yrs,0.782
2021-06-21,60-69yrs,0.8741
2021-06-21,70-79yrs,0.9248
2021-06-21,80+,0.9554
2021-06-21,Ontario_12plus,0.7436
2021-06-22,12-17yrs,0.523
2021-06-22,18-29yrs,0.6297
2021-06-22,30-39yrs,0.6748
2021-06-22,40-49yrs,0.7357
2021-06-22,50-59yrs,0.7833
2021-06-22,60-69yrs,0.875
2021-06-22,70-79yrs,0.9254
2021-06-22,80+,0.9558
2021-06-22,Ontario_12plus,0.7456
2021-06-23,12-17yrs,0.5299
2021-06-23,18-29yrs,0.6328
2021-06-23,30-39yrs,0.6775
2021-06-23,40-49yrs,0.7375
2021-06-23,50-59yrs,0.7848
2021-06-23,60-69yrs,0.876
2021-06-23,70-79yrs,0.926
2021-06-23,80+,0.9562
2021-06-23,Ontario_12plus,0.7479
2021-06-24,12-17yrs,0.5361
2021-06-24,18-29yrs,0.6357
2021-06-24,30-39yrs,0.6799
2021-06-24,40-49yrs,0.7392
2021-06-24,50-59yrs,0.7861
2021-06-24,60-69yrs,0.8769
2021-06-24,70-79yrs,0.9266
2021-06-24,80+,0.9567
2021-06-24,Ontario_12plus,0.7499
2021-06-25,12-17yrs,0.542
2021-06-25,18-29yrs,0.6388
2021-06-25,30-39yrs,0.6825
2021-06-25,40-49yrs,0.741
2021-06-25,50-59yrs,0.7875
2021-06-25,60-69yrs,0.8778
2021-06-25,70-79yrs,0.9272
2021-06-25,80+,0.9571
2021-06-25,Ontario_12plus,0.752
2021-06-26,12-17yrs,0.5482
2021-06-26,18-29yrs,0.642
2021-06-26,30-39yrs,0.6855
2021-06-26,40-49yrs,0.743
2021-06-26,50-59yrs,0.7889
2021-06-26,60-69yrs,0.8788
2021-06-26,70-79yrs,0.9278
2021-06-26,80+,0.9575
2021-06-26,Ontario_12plus,0.7543
2021-06-27,12-17yrs,0.5551
2021-06-27,18-29yrs,0.6451
2021-06-27,30-39yrs,0.688
2021-06-27,40-49yrs,0.7448
2021-06-27,50-59yrs,0.7902
2021-06-27,60-69yrs,0.8795
2021-06-27,70-79yrs,0.9282
2021-06-27,80+,0.9578
2021-06-27,Ontario_12plus,0.7564
2021-06-28,12-17yrs,0.5593
2021-06-28,18-29yrs,0.6474
2021-06-28,30-39yrs,0.69
2021-06-28,40-49yrs,0.7461
2021-06-28,50-59yrs,0.7911
2021-06-28,60-69yrs,0.88
2021-06-28,70-79yrs,0.9286
2021-06-28,80+,0.958
2021-06-28,Ontario_12plus,0.7578
2021-06-29,12-17yrs,0.5641
2021-06-29,18-29yrs,0.6504
2021-06-29,30-39yrs,0.6926
2021-06-29,40-49yrs,0.7479
2021-06-29,50-59yrs,0.7925
2021-06-29,60-69yrs,0.881
2021-06-29,70-79yrs,0.9292
2021-06-29,80+,0.9584
2021-06-29,Ontario_12plus,0.7599
2021-06-30,12-17yrs,0.5682
2021-06-30,18-29yrs,0.6531
2021-06-30,30-39yrs,0.6949
2021-06-30,40-49yrs,0.7495
2021-06-30,50-59yrs,0.7938
2021-06-30,60-69yrs,0.8819
2021-06-30,70-79yrs,0.9298
2021-06-30,80+,0.9589
2021-06-30,Ontario_12plus,0.7617
2021-07-01,12-17yrs,0.5726
2021-07-01,18-29yrs,0.6559
2021-07-01,30-39yrs,0.6973
2021-07-01,40-49yrs,0.7513
2021-07-01,50-59yrs,0.7952
2021-07-01,60-69yrs,0.8828
2021-07-01,70-79yrs,0.9304
2021-07-01,80+,0.9594
2021-07-01,Ontario_12plus,0.7636
2021-07-02,12-17yrs,0.5747
2021-07-02,18-29yrs,0.6572
2021-07-02,30-39yrs,0.6983
2021-07-02,40-49yrs,0.752
2021-07-02,50-59yrs,0.7958
2021-07-02,60-69yrs,0.8831
2021-07-02,70-79yrs,0.9307
2021-07-02,80+,0.9596
2021-07-02,Ontario_12plus,0.7644
2021-07-03,12-17yrs,0.5778
2021-07-03,18-29yrs,0.6593
2021-07-03,30-39yrs,0.7002
2021-07-03,40-49yrs,0.7535
2021-07-03,50-59yrs,0.7969
2021-07-03,60-69yrs,0.8839
2021-07-03,70-79yrs,0.9311
2021-07-03,80+,0.9598
2021-07-03,Ontario_12plus,0.7659
2021-07-04,12-17yrs,0.581
2021-07-04,18-29yrs,0.6616
2021-07-04,30-39yrs,0.702
2021-07-04,40-49yrs,0.7548
2021-07-04,50-59yrs,0.7979
2021-07-04,60-69yrs,0.8845
2021-07-04,70-79yrs,0.9316
2021-07-04,80+,0.9601
2021-07-04,Ontario_12plus,0.7673
2021-07-05,12-17yrs,0.5832
2021-07-05,18-29yrs,0.663
2021-07-05,30-39yrs,0.7032
2021-07-05,40-49yrs,0.7557
