HR,HRUID2018,province,pr_uid,index_of_remoteness,shape area,households,adjusted population (previous census),dwellings,population,area_sq_km,number_of_families,number_of_families_of_size_2,number_of_families_of_size_3,number_of_families_of_size_4,number_of_families_of_size_5_or_larger,couples_with_0_children,couples_with_children,couples_with_1_child,couples_with_2_children,couples_with_3_or_more_children,singles_with_children,singles_with_1_child,singles_with_2_children,singles_with_3_or_more_children,people_not_in_census_families,people_commuting_within_csd,people_commuting_within_cd_but_not_csd,people_commuting_within_province_but_not_cd,people_commuting_outside_province,num_csds,aR_score,mR_score,first_wave_peak_date,first_wave_peak_cases,first_wave_days_since,second_wave_peak_date,second_wave_peak_cases,second_wave_days_since,interpeak_distance,first_wave_cases,second_wave_cases,total_cases,first_wave_proportion,second_wave_proportion,total_proportion,total_commuters,people_commuting_outside_their_csd,people_commuting_within_province
North Shore/Coast Garibaldi,5933,British Columbia,59,18.4136,71243.23225,122755,284495,143254,300799,71243.23225,85215,44200,18590,17420,4950,36335,36560,15080,16715,4780,12310,7870,3565,900,54165,38745,64200,4465,735,52,68,118,2021-01-23,75,366,2021-03-30,146,432,66,2985,5567,8552,0.00992357022463506,0.0185073753569659,0.028430945581601,108145,69400,107410
North Vancouver Island,5943,British Columbia,59,19.9266,41117.21065,54032,118271,59713,122233,41117.21065,36490,23035,6465,5030,1985,19560,11500,4980,4655,1865,5445,3455,1470,520,23680,21045,13925,3995,810,42,51,93,2020-04-20,7,88,2021-02-22,11,396,308,275,446,721,0.00224980160840362,0.00364876915399278,0.00589857076239641,39775,18730,38965
North West,6,Saskatchewan,47,33.6709,31875.29547,28310,71776,35283,75087,31875.29547,20700,10610,3940,3565,2615,8565,8200,2855,3090,2260,3990,2050,1080,790,11670,9775,5220,3845,4890,92,128,236,2020-11-21,32,303,2021-04-09,24,442,139,2614,1770,4384,0.0348129503109726,0.0235726557193655,0.0583856060303381,23730,13955,18840
Northeast,5953,British Columbia,59,12.0533,416084.30914,28209,71728,33401,73995,416084.30914,20145,10115,4100,3665,2270,8435,8835,3250,3425,2155,2905,1680,855,360,11990,15715,8770,340,380,24,32,58,2021-01-01,29,344,2021-04-08,44,441,97,790,1699,2489,0.010676397053855,0.0229610108791135,0.0336374079329684,25205,9490,24825
Northern,4604,Manitoba,46,26.2655,438779.82109,20785,71121,24052,72220,438779.82109,18310,7380,4045,3265,3590,4675,7795,2615,2440,2795,5845,2725,1430,1655,9780,16440,3835,440,355,43,64,108,2021-01-14,140,357,2021-04-09,85,442,85,4701,3300,8001,0.0650927720852949,0.0456937136527278,0.110786485738023,21070,4630,20715
Northern Interior,5952,British Columbia,59,34.2605,255220.43158,61682,150834,67909,152030,255220.43158,43510,24175,8420,7275,3645,19805,16610,6475,6715,3465,7110,4380,1940,765,26570,39730,16010,1700,410,67,72,132,2021-01-06,42,349,2021-02-17,41,391,42,1524,1111,2635,0.0100243373018483,0.00730776820364402,0.0173321055054923,57850,18120,57440
Northwest,5951,British Columbia,59,31.0998,408279.3137,30270,76065,35093,75025,408279.3137,21580,11740,4375,3545,1895,9395,8355,3380,3195,1765,3860,2370,1020,465,12900,16830,9400,800,255,58,75,132,2021-01-09,48,352,2021-03-05,49,407,55,940,1831,2771,0.0125291569476841,0.0244051982672443,0.0369343552149284,27285,10455,27030
Northwest Territories,6101,Northwest Territories,61,25.8789,1048562.10162,14979,41872,17644,41786,1048562.10162,11080,4825,2705,2235,1285,3400,5275,2105,1985,1195,2390,1425,655,345,7110,17165,730,555,185,37,109,218,2020-12-10,5,322,2021-05-05,14,468,146,47,82,129,0.00112477863399225,0.001962379744412,0.00308715837840425,18635,1470,18450
Northwestern,3549,Ontario,35,38.4583,685132.83953,35375,86799,52270,88146,685132.83953,25590,14210,5095,3945,2320,11550,9420,3840,3500,2075,4585,2665,1255,655,14255,21415,9800,570,310,67,90,151,2021-02-14,41,388,2021-04-29,19,462,74,442,659,1101,0.00501440791414245,0.00747623261407211,0.0124906405282146,32095,10680,31785
Nunavik,2417,Quebec,24,11.0967,965.58613,3627,12090,4292,13188,965.58613,3160,945,760,615,820,390,1570,425,465,680,1200,550,355,295,1685,4375,530,30,0,14,15,25,2020-04-02,4,70,2021-02-27,2,401,331,42,5,47,0.00318471337579618,0.00037913254473764,0.00356384592053382,4935,560,4935
Nunavut,6201,Nunavut,62,20.2447,1043439.10576,9819,32392,11426,35944,1043439.10576,8780,2825,2165,1690,2125,1480,4785,1440,1405,1925,2565,1350,690,505,4475,11055,375,40,45,26,78,156,2020-11-17,34,299,2021-05-11,14,474,175,359,298,657,0.00998775873581126,0.00829067438237258,0.0182784331181838,11515,460,11470
Okanagan,5913,British Columbia,59,14.7632,31465.42726,158124,349204,175846,369633,31465.42726,109305,68405,18830,15945,6160,58715,35585,14735,14970,5855,15020,9685,4080,1285,70695,77470,40835,8870,2420,49,68,116,2020-12-10,90,322,2021-08-04,165,559,237,3847,5536,9383,0.0104076205317166,0.0149770177446278,0.0253846382763444,129595,52125,127175
Ottawa,3551,Ontario,35,0.0963,2892.07371,373756,883391,395985,934243,2892.07371,254770,123855,54635,53395,22885,99685,113855,42565,49890,21395,41230,24165,12065,5000,168750,370210,40,8860,21365,1,1,1,2020-12-31,194,343,2021-04-11,377,444,101,14533,13267,27800,0.0155559099720308,0.0142008021467648,0.0297567121187956,400475,30265,379110
Outaouais,2407,Quebec,24,13.8869,23828.02134,163137,369352,190235,382604,23828.02134,108530,57115,23505,19730,8235,44405,43610,17460,18275,7850,20550,12710,6050,1785,69395,77830,7110,18940,54835,69,122,207,2020-12-25,77,337,2021-04-10,248,443,106,6140,6479,12619,0.0160479242245246,0.016933957825846,0.0329818820503706,158715,80885,103880
Peel,3553,Ontario,35,0.1792,1534.1591,451258,1355822,465393,1442900,1534.1591,403730,148620,99035,109690,46390,110425,225260,78235,103030,43985,68045,38185,20785,9065,154215,262025,106620,221645,1780,4,4,4,2021-01-02,713,345,2021-04-23,1232,456,111,60447,49656,110103,0.0418927160579389,0.0344140273061196,0.0763067433640585,592070,330045,590290
Peterborough,3555,Ontario,35,1.4141,7547.84866,88849,208147,108995,213659,7547.84866,63555,37705,12065,9795,3990,31585,22380,9485,9085,3800,9610,6120,2575,900,36345,40415,14695,19320,260,12,16,22,2021-01-02,20,345,2021-04-16,28,449,104,618,1022,1640,0.00289245947982533,0.00478332295854609,0.00767578243837142,74690,34275,74430
Porcupine,3556,Ontario,35,14.5796,651554.60416,43351,102518,55569,103004,651554.60416,30880,17690,6090,4880,2245,14770,11270,4775,4445,2035,4845,2915,1310,620,16225,27320,9890,1365,325,29,40,72,2021-01-24,24,367,2021-06-13,68,507,140,334,1812,2146,0.00324259252067881,0.0175915498427246,0.0208341423634034,38900,11580,38575
Prairie Mountain,4602,Manitoba,46,32.1793,154538.96008,70846,170326,84163,174478,154538.96008,47895,26850,8535,7840,4645,22735,18035,6725,7110,4195,7130,4090,1820,1160,30100,39145,14405,6420,1080,81,164,290,2020-12-15,54,327,2021-05-28,78,491,164,2054,1960,4014,0.0117722578204702,0.0112335079494263,0.0230057657698965,61050,21905,59970
Prince Edward Island,1100,Prince Edward Island,11,40.4955,5893.30592,59472,140204,71119,142907,5893.30592,41725,23015,8570,6935,3185,18995,16170,6765,6365,3040,6600,4070,1815,655,23280,20885,27880,5105,1335,112,187,336,2020-03-30,7,67,2021-05-19,5,482,415,136,72,208,0.000951667867914098,0.000503824165366287,0.00145549203328039,55205,34320,53870
Regina,10,Saskatchewan,47,9.6,8285.92839,97161,217187,104486,241987,8285.92839,66505,33290,14230,13015,5995,26540,28685,11210,12005,5475,11310,6745,3035,1510,44395,90220,15830,1495,450,35,45,63,2020-12-09,131,321,2021-03-28,130,430,109,4962,6945,11907,0.0205052337522264,0.0286998888370036,0.04920512258923,107995,17775,107545
Renfrew,3557,Ontario,35,5.3183,16466.46198,43345,102617,50988,103593,16466.46198,30385,17385,5915,4880,2205,14720,11445,4725,4610,2110,4205,2635,1195,365,16450,15670,17840,4860,375,21,35,65,2020-12-11,19,323,2021-05-10,20,473,150,335,430,765,0.00323380923421467,0.00415085961406659,0.00738466884828126,38745,23075,38370
Richmond,5931,British Columbia,59,0.0981,151.74256,73457,190473,77478,198309,151.74256,57975,26410,15960,12095,3515,20035,28230,13265,11565,3400,9710,6380,2695,640,29140,43440,32515,405,325,1,1,1,2020-12-01,34,313,2021-04-07,61,440,127,1788,2399,4187,0.00901623224361981,0.0120972825237382,0.021113514767358,76685,33245,76360
Saguenay-Lac-Saint-Jean,2402,Quebec,24,18.5163,65572.46556,122793,275081,135554,276368,65572.46556,80735,47590,14955,12715,5430,40910,29030,11805,11925,5270,10740,6675,3135,920,49240,77620,16765,10250,175,54,89,149,2020-11-19,205,301,2021-03-19,53,421,120,8800,2248,11048,0.0318416025010131,0.00813408209344063,0.0399756845944538,104810,27190,104635
Saskatoon,9,Saskatchewan,47,10.037,11118.34853,117223,267070,126924,299996,11118.34853,80820,39765,16760,16025,8295,32460,35875,13285,14880,7725,12450,7290,3490,1710,55220,100755,18960,6665,1110,38,50,68,2020-12-06,205,318,2021-05-07,98,470,152,6863,4621,11484,0.0228769716929559,0.0154035387138495,0.0382805104068054,127490,26735,126380
Simcoe Muskoka,3560,Ontario,35,3.3815,10083.63947,212238,511916,259233,547274,10083.63947,161630,85400,33850,30430,11970,69910,65910,26110,28415,11405,25800,15485,7725,2580,78995,87395,70215,52445,785,29,47,79,2021-01-23,87,366,2021-04-12,135,445,79,6430,6032,12462,0.0117491421116296,0.0110219012779705,0.0227710433896001,210840,123445,210055
South,4831,Alberta,48,15.8417,88261.5967,113303,285292,122666,302467,88261.5967,81495,43210,14940,13715,9655,36410,33750,11850,12685,9175,11400,6810,3075,1495,46765,71255,27505,6350,1390,53,92,163,2020-04-30,126,98,2021-04-30,135,463,365,6230,6618,12848,0.0205972882992194,0.0218800728674533,0.0424773611666727,106500,35245,105110
South Central,11,Saskatchewan,47,28.7735,33251.78565,24388,57248,27578,57956,33251.78565,16160,9165,2830,2590,1535,7925,6115,2210,2440,1460,2150,1245,570,260,9920,13955,3660,2890,160,77,121,213,2020-11-17,19,299,2021-04-02,22,435,136,600,1147,1747,0.0103526813444682,0.0197908758368417,0.03014355718131,20665,6710,20505
South East,12,Saskatchewan,47,54.4941,46279.74318,34719,84928,41804,85162,46279.74318,24175,13175,4190,4160,2685,11435,9730,3385,3760,2520,3075,1755,805,515,13260,14830,11940,1770,240,154,217,385,2020-11-15,16,297,2021-05-14,26,477,180,1090,1711,2801,0.0127991357647777,0.0200911204527841,0.0328902562175618,28780,13950,28540
South Vancouver Island,5941,British Columbia,59,5.7864,2366.78562,170156,360106,183560,383360,2366.78562,106340,63880,20750,16650,5050,53530,37405,16735,15825,4850,15405,10370,4040,980,89670,56875,90935,3115,1220,25,25,29,2020-12-28,11,340,2021-04-01,50,434,94,420,1665,2085,0.00109557595993322,0.00434317612687813,0.00543875208681135,152145,95270,150925
South West,13,Saskatchewan,47,25.3294,37076.26483,15093,36456,17298,37181,37076.26483,10095,5805,1650,1755,855,5180,3885,1400,1640,850,1040,645,270,115,5910,8855,3030,820,200,56,64,117,2020-08-14,22,204,2021-04-24,14,457,253,452,541,993,0.0121567467254781,0.0145504424302735,0.0267071891557516,12905,4050,12705
Southern Health,4605,Manitoba,46,12.2629,33294.00406,67158,178513,73967,195329,33294.00406,51800,24405,9165,9825,8445,21280,24895,7595,9205,8075,5710,3140,1570,990,21525,27465,21585,18530,400,48,83,147,2020-11-15,155,297,2021-05-20,97,483,186,4754,2907,7661,0.0243384238899498,0.0148825827194119,0.0392210066093616,67980,40515,67580
Southwestern,3575,Ontario,35,1.5988,3939.23346,79261,193180,81963,199840,3939.23346,58260,30775,11500,10215,5780,25770,24150,9025,9550,5590,8350,4975,2475,875,27210,31250,18885,29125,150,16,26,39,2021-01-11,81,354,2021-02-28,43,402,48,2484,1489,3973,0.0124299439551641,0.00745096076861489,0.019880904723779,79410,48160,79260
Sudbury,3561,Ontario,35,13.6975,50821.9358,84322,194541,97111,196448,50821.9358,57675,32520,11925,9810,3420,26270,21455,9175,9100,3200,9940,6240,2750,930,34745,68350,2655,4945,295,32,53,89,2021-01-13,18,356,2021-03-14,49,416,60,599,1565,2164,0.00304915295650757,0.00796648476950643,0.011015637726014,76245,7895,75950
Terres-Cries-de-la-Baie-James,2418,Quebec,24,5.9021,3627.84337,4007,16350,4830,17141,3627.84337,4225,1280,975,800,1170,645,2280,615,625,1025,1285,610,355,330,1560,5235,405,10,10,9,21,35,2021-01-07,12,350,2021-02-22,0,396,46,119,0,119,0.00694241876203255,0,0.00694241876203255,5660,425,5650
Thompson Cariboo Shuswap,5914,British Columbia,59,68.6975,187046.07992,97563,224181,117545,228875,187046.07992,67650,41875,12145,9810,3825,35720,22145,9375,9085,3600,9785,6140,2810,885,42635,52035,22495,4230,985,160,130,242,2021-01-15,68,358,2021-02-05,73,379,21,1586,2229,3815,0.00692954669579465,0.00973894046968869,0.0166684871654833,79745,27710,78760
Thunder Bay,3562,Ontario,35,21.788,120676.26385,64395,147410,74091,151937,120676.26385,43045,23840,8995,7100,3130,18790,16030,6785,6435,2810,8235,5050,2220,945,28345,47140,9555,1155,310,39,36,56,2021-01-22,58,365,2021-03-08,91,410,45,1508,1837,3345,0.0099251663518432,0.0120905375254217,0.0220157038772649,58160,11020,57850
Timiskaming,3563,Ontario,35,10.9752,16730.50721,14835,33975,17761,33206,16730.50721,9785,5910,1790,1410,675,4995,3340,1405,1295,620,1420,890,370,130,6145,6435,4330,765,190,28,40,71,2020-12-20,7,332,2021-04-21,9,454,122,92,116,208,0.00277058362946456,0.00349334457628139,0.00626392820574595,11720,5285,11530
Toronto,3595,Ontario,35,0,634.43388,1112929,2615060,1179057,2731571,634.43388,718750,344105,174600,143245,56795,250085,316075,133440,130765,51865,152595,94025,41160,17415,602855,882715,125,208240,3725,1,1,1,2021-01-08,1382,351,2021-04-16,1469,449,98,93419,72687,166106,0.0341997334134826,0.0266099618131837,0.0608096952266663,1094805,212090,1091080
Vancouver,5932,British Columbia,59,0.3706,988.66212,290597,618059,318575,649271,988.66212,165055,90420,36715,29595,8325,72555,65980,29850,28115,8015,26525,17870,6860,1800,181260,188465,88415,1915,1850,3,3,3,2020-11-18,146,300,2021-04-07,266,440,140,10055,13219,23274,0.0154865995863053,0.0203597573278338,0.0358463569141391,280645,92180,278795
Waterloo,3565,Ontario,35,0.5141,1385.33679,203832,507096,214299,535154,1385.33679,149835,70605,33010,32135,14070,56535,69305,25775,30125,13405,23985,14070,7240,2680,82220,109485,82725,38385,685,7,8,9,2021-01-10,220,353,2021-04-13,121,446,93,10554,7874,18428,0.0197214259820538,0.0147135217152446,0.0344349476972984,231280,121795,230595
Wellington Dufferin Guelph,3566,Ontario,35,1.5485,5082.35571,112272,277527,119383,296979,5082.35571,84625,41120,17685,17645,8170,34185,38665,14100,16695,7905,11770,6935,3600,1245,41885,60970,21505,43955,405,17,28,44,2021-01-24,91,367,2021-04-15,102,448,81,4707,3632,8339,0.0158496055276636,0.0122298209637719,0.0280794264914354,126835,65865,126430
Western,1013,Newfoundland and Labrador,10,35.3927,38693.88192,36049,83017,43515,82339,38693.88192,26230,16025,5835,3530,835,13225,8755,4695,3280,800,4235,2780,1110,345,13030,13090,8045,1795,825,71,103,196,2020-10-10,3,261,2021-06-02,12,496,235,13,151,164,0.000157883870340908,0.00183388187857516,0.00199176574891607,23755,10665,22930
Windsor-Essex,3568,Ontario,35,2.0094,1868.69277,159053,388782,168569,398953,1868.69277,111320,54885,23655,21715,11040,42890,47985,17660,19920,10405,20450,12010,5990,2455,63515,80365,64555,4125,390,9,9,12,2021-01-09,282,352,2021-04-15,95,448,96,12900,4056,16956,0.0323346359094931,0.0101666111045662,0.0425012470140593,149435,69070,149045
Winnipeg,4601,Manitoba,46,1.4617,661.70499,286493,678408,299791,720883,661.70499,194105,94225,43240,38825,17810,72650,85950,33595,35955,16410,35500,21580,9650,4275,136065,290160,1930,20555,1390,4,6,8,2020-11-23,366,305,2021-05-13,431,476,171,17484,16390,33874,0.0242535890012665,0.0227360057041156,0.0469895947053822,314035,23875,312645
York,3570,Ontario,35,0.5187,2097.55351,357084,1032524,369928,1109909,2097.55351,319530,119170,81010,88870,30480,93855,181750,66795,85345,29615,43935,25320,14220,4410,104345,132890,103745,209325,985,10,10,10,2021-01-07,457,350,2021-04-19,577,452,102,28467,24459,52926,0.0256480486238061,0.022036941767298,0.0476849903911041,446945,314055,445960
Yukon,6001,Yukon,60,17.0546,483797.60925,15215,33897,17913,35874,483797.60925,9840,5295,2065,1740,705,4120,3835,1590,1615,655,1870,1200,490,185,7470,13460,2215,0,270,31,79,158,2020-11-23,6,305,2021-06-27,44,521,216,72,551,623,0.00200702458605118,0.0153593131515861,0.0173663377376373,15945,2485,15675
Zone 1 (Moncton area),1301,New Brunswick,13,14.5902,10198.02405,89493,203837,101201,209256,10198.02405,61935,36070,12920,9770,3135,29860,22470,10335,9120,2960,9600,6235,2540,815,37810,36345,30170,15725,1820,50,80,130,2020-10-07,17,258,2021-08-01,17,556,298,332,199,531,0.00158657338379784,0.000950988263180028,0.00253756164697786,84060,47715,82240
Zone 1 - Western,1201,Nova Scotia,12,13.1537,19172.01379,86750,197425,103868,194376,19172.01379,60035,37820,11470,7830,2935,32120,19040,9100,7215,2740,8880,5735,2375,795,33740,27640,27535,9865,640,39,70,122,2020-04-01,10,69,2021-05-12,13,475,406,82,213,295,0.000421862781413343,0.00109581429806149,0.00151767707947483,65680,38040,65040
Zone 2 (Saint John area),1302,New Brunswick,13,17.1687,10864.00871,71966,175059,81438,170537,10864.00871,50395,28210,10680,8240,3270,22630,19030,8385,7600,3095,8735,5605,2335,860,28285,31845,12655,19000,875,52,86,144,2021-01-06,18,349,2021-03-25,5,427,78,222,81,303,0.00130177029031823,0.000474970241062057,0.00177674053138029,64375,32530,63500
Zone 2 - Northern,1202,Nova Scotia,12,6.8324,14570.7439,73632,173270,86590,170333,14570.7439,51535,30320,10385,7800,3070,24900,17950,8000,7115,2850,8690,5415,2390,895,28335,21005,22170,16385,1430,25,41,74,2020-03-25,6,62,2021-05-08,13,471,409,98,204,302,0.000575343591670434,0.0011976540071507,0.00177299759882113,60990,39985,59560
Zone 3 (Fredericton area),1303,New Brunswick,13,25.6272,23895.02125,73210,173839,83036,174348,23895.02125,51655,28890,10820,8660,3330,24060,19915,8710,8080,3165,7670,4860,2130,730,28905,30510,24580,11170,975,75,146,261,2021-01-05,11,348,2021-05-24,11,487,139,237,218,455,0.00135935026498727,0.00125037281758322,0.00260972308257049,67235,36725,66260
Zone 3 - Eastern,1203,Nova Scotia,12,8.4735,16430.80442,69194,163706,81672,158936,16430.80442,46895,27310,10160,6545,2855,20885,15510,7330,5660,2525,10535,6425,2820,1245,29325,37120,6190,4495,1440,22,51,92,2020-03-28,6,65,2021-05-23,20,486,421,65,559,624,0.000408969648160266,0.00351713897417829,0.00392610862233855,49245,12125,47805
Zone 4 (Edmundston area),1304,New Brunswick,13,12.8441,7849.63641,21084,48998,22831,47775,7849.63641,14490,8800,2895,2195,610,7435,4955,2320,2065,550,2090,1375,540,135,8000,8645,6895,1780,325,32,56,98,2021-01-17,24,360,2021-03-25,24,427,67,398,357,755,0.00833071690214547,0.00747252747252747,0.0158032443746729,17645,9000,17320
Zone 4 - Central,1204,Nova Scotia,12,2.0072,9120.20243,190528,431548,206298,444859,9120.20243,126455,69845,27545,21415,7660,56715,48960,21755,19965,7240,20780,13135,5795,1855,89930,170705,1990,13135,2055,8,11,15,2020-04-23,52,91,2021-05-07,202,470,379,1202,3476,4678,0.00270197972840833,0.00781371176035553,0.0105156914887639,187885,17180,185830
Zone 5 (Campbellton area),1305,New Brunswick,13,6.3397,5526.37401,11512,26921,12618,25250,5526.37401,7640,4840,1565,995,250,3955,2355,1245,900,220,1355,900,335,120,4770,2790,4755,250,305,16,25,44,2020-10-09,12,260,2021-05-03,1,466,206,182,4,186,0.00720792079207921,0.000158415841584158,0.00736633663366337,8100,5310,7795
Zone 6 (Bathurst area),1306,New Brunswick,13,11.818,5326.80708,41476,96080,46205,94558,5326.80708,28925,17535,6610,3855,920,13800,9730,5310,3570,845,5380,3715,1295,370,17005,13130,13955,2220,745,29,57,105,2020-12-02,2,314,2021-04-23,8,456,142,27,111,138,0.000285539034243533,0.00117388269633452,0.00145942173057806,30050,16920,29305
Zone 7 (Miramichi area),1307,New Brunswick,13,7.4448,10453.09289,24582,58655,27224,57605,10453.09289,17625,10345,3925,2540,805,8105,6095,3040,2325,715,3435,2230,885,310,9470,10230,6110,1310,480,21,29,53,2020-04-02,1,70,2021-03-02,4,404,334,8,33,41,0.000138876833608194,0.000572866938633799,0.000711743772241993,18130,7900,17650
