province,HA,CSD,SAC,population,commuting_population,commute_1,commute_2,commute_3,commute_4,airport,hospital,notes
Saskatchewan,North East,Valparaiso,none,15,,,,,,,,
Saskatchewan,North East,Weekes,none,40,25,0,25,0,0,,,
Saskatchewan,North East,Weldon,none,197,65,0,50,20,0,,,
Saskatchewan,North East,White Fox,none,355,65,20,45,0,0,,,
Saskatchewan,North East,Zenon Park,weak,194,40,10,35,0,0,,,
Saskatchewan,North West,Aquadeo,none,111,20,0,10,15,0,,,
Saskatchewan,North West,Battleford,ca (north battleford),4429,1780,295,20,1450,10,,,
Saskatchewan,North West,Big Shell,weak,48,10,0,0,0,0,,,
Saskatchewan,North West,Cochin,none,148,30,0,10,25,0,,,
Saskatchewan,North West,Cut Knife,moderate,937,295,120,100,70,10,,,
Saskatchewan,North West,Denholm,none,88,20,0,20,0,0,,,
Saskatchewan,North West,Denzil,none,143,25,0,20,0,10,,,
Saskatchewan,North West,Echo Bay,none,40,,,,,,,,
Saskatchewan,North West,Edam,moderate,480,100,45,40,0,10,,,
Saskatchewan,North West,Glaslyn,moderate,387,120,85,15,25,0,,,
Saskatchewan,North West,Hafford,strong,407,90,40,20,35,0,,,
Saskatchewan,North West,Kivimaa-Moonlight Bay,none,84,20,10,10,0,0,,,
Saskatchewan,North West,Krydor,none,15,,,,,,,,
Saskatchewan,North West,Landis,none,152,40,10,10,20,0,,,
Saskatchewan,North West,Lashburn,ca (lloydminster),983,325,50,110,10,160,,,
Saskatchewan,North West,Leoville,moderate,375,100,60,30,0,0,,,
Saskatchewan,North West,Lloydminster,ca (lloydminster),11765,4855,1310,290,35,3220,,1,
Saskatchewan,North West,Macklin,weak,1374,410,280,25,0,95,,,
Saskatchewan,North West,Maidstone,weak,1185,355,245,55,25,30,,,
Saskatchewan,North West,Marsden,moderate,297,60,30,15,10,15,,,
Saskatchewan,North West,Marshall,ca (lloydminster),561,145,15,30,10,100,,,
Saskatchewan,North West,Maymont,strong,138,60,10,30,15,0,,,
Saskatchewan,North West,Medstead ,moderate,638,180,25,80,65,0,,,
Saskatchewan,North West,Meota,strong,1237,450,30,65,330,30,,,
Saskatchewan,North West,Mervin,moderate,1415,365,55,250,30,15,,,
Saskatchewan,North West,Metinota,strong,80,25,0,0,25,0,,,
Saskatchewan,North West,Neilburg,moderate,379,170,115,15,10,30,,,
Saskatchewan,North West,North Battleford,ca (north battleford),15194,5880,4690,530,921,50,,3,
Saskatchewan,North West,Onion Lake Cree Nation,moderate,0,,,,,,,,
Saskatchewan,North West,Paradise Hill,moderate,491,205,125,65,0,10,,,
Saskatchewan,North West,Paynton,strong,403,115,10,90,0,15,,,
Saskatchewan,North West,Poundmaker Cree Nation,strong,547,60,0,45,10,0,,,
Saskatchewan,North West,Primate,none,52,,,,,,,,
Saskatchewan,North West,Richard,none,20,,,,,,,,
Saskatchewan,North West,Ruddell,none,20,,,,,,,,
Saskatchewan,North West,Scott,strong,268,55,0,35,15,0,,,
Saskatchewan,North West,Senlac,moderate,246,30,0,20,0,0,,,
Saskatchewan,North West,Shell Lake,none,175,25,0,20,10,0,,,
Saskatchewan,North West,Speers,none,60,15,10,10,0,0,,,
Saskatchewan,North West,Spiritwood,none,2133,620,240,325,45,10,,,
Saskatchewan,North West,St. Walburg,moderate,689,185,130,35,0,20,,,
Saskatchewan,North West,Sweetgrass First Nation,moderate,643,95,35,10,55,10,,,
Saskatchewan,North West,Thunderchild First Nation,moderate,740,80,0,75,0,0,,,
Saskatchewan,North West,Turtleford,moderate,496,205,35,160,10,10,,,
Saskatchewan,North West,Unity,weak,2573,975,830,95,35,15,,,
Saskatchewan,North West,Waseca,moderate,149,85,0,65,0,0,,,
Saskatchewan,North West,Wilkie,moderate,1219,395,285,40,60,0,,,
Saskatchewan,Regina,Balgonie,cma (regina),1765,825,80,740,0,0,,,
Saskatchewan,Regina,Belle Plaine,cma (regina),85,30,0,0,25,0,,,
Saskatchewan,Regina,Bethune,strong,399,165,15,135,15,0,,,
Saskatchewan,Regina,Buena Vista,cma (regina),612,195,0,180,0,0,,,
Saskatchewan,Far North West,Buffalo Narrows,moderate,1110,360,305,35,10,10,regional,,
Saskatchewan,Regina,Craven,strong,214,155,20,125,10,0,,,
Saskatchewan,Regina,Cupar,strong,1067,335,45,270,20,0,,,
Saskatchewan,Regina,Disley,cma (regina),67,35,0,35,0,0,,,
Saskatchewan,Regina,Earl Grey,moderate,246,95,15,80,0,0,,,
Saskatchewan,Regina,Edenwold,cma (regina),4723,2045,225,1805,10,10,,,
Saskatchewan,Regina,Findlater,none,45,0,0,0,0,0,,,
Saskatchewan,Regina,Grand Coulee,cma (regina),649,310,0,300,0,10,,,
Saskatchewan,Regina,Kannata Valley,strong,88,40,10,30,10,0,,,
Saskatchewan,Regina,Lumsden,cma (regina),1824,765,170,580,10,0,,,
Saskatchewan,Regina,Lumsden Beach,cma (regina),30,,,,,,,,
Saskatchewan,Regina,Markinch,none,58,30,0,25,10,0,,,
Saskatchewan,Regina,Milestone,strong,699,210,85,30,105,0,,,
Saskatchewan,Regina,North Grove,none,132,35,0,0,30,0,,,
Saskatchewan,Regina,Pelican Pointe,none,28,,,,,,,,
Saskatchewan,Regina,Pense,cma (regina),1095,345,35,275,35,0,,,
Saskatchewan,Regina,Pilot Butte,cma (regina),2137,1035,70,955,10,0,,,
Saskatchewan,Regina,Regina,cma (regina),215106,97275,89145,6690,1065,370,international,2,
Saskatchewan,Regina,Regina Beach,cma (regina),1145,470,75,390,10,0,,,
Saskatchewan,Regina,Saskatchewan Beach,strong,258,85,0,85,0,0,,,
Saskatchewan,Regina,Silton,none,71,30,10,15,0,10,,,
Saskatchewan,Regina,Southey,strong,804,295,90,200,10,0,,,
Saskatchewan,Regina,White City,cma (regina),3099,1405,50,1340,15,0,,,
Saskatchewan,Regina,Wilcox,strong,264,70,30,35,0,0,,,
Saskatchewan,Saskatoon,Aberdeen,cma (saskatoon),2001,760,60,55,645,0,international,,
Saskatchewan,Saskatoon,Allan,cma (saskatoon),644,235,20,195,0,15,,,
Saskatchewan,Saskatoon,Asquith,cma (saskatoon),639,270,35,30,205,0,,,
Saskatchewan,Saskatoon,Borden,strong,287,100,35,10,55,0,,,
Saskatchewan,Saskatoon,Bradwell,cma (saskatoon),166,60,0,60,0,10,,,
Saskatchewan,Saskatoon,Clavet,cma (saskatoon),410,165,0,150,10,0,,,
Saskatchewan,Saskatoon,Colonsay,cma (saskatoon),720,230,50,175,0,0,,,
Saskatchewan,Saskatoon,Dalmeny,cma (saskatoon),1826,770,95,630,35,10,,,
Saskatchewan,Saskatoon,Delisle,cma (saskatoon),1038,425,90,95,240,0,,,
Saskatchewan,Saskatoon,Dundurn,cma (saskatoon),3015,895,30,805,45,20,,,
Saskatchewan,Saskatoon,Hanley,strong,511,195,45,135,20,0,,,
Saskatchewan,Saskatoon,Langham,cma (saskatoon),1496,615,120,455,35,10,,,
Saskatchewan,Saskatoon,Martensville,cma (saskatoon),9645,4290,650,3385,215,40,,,
Saskatchewan,Saskatoon,Meacham,cma (saskatoon),99,50,10,25,15,10,,,
Saskatchewan,Saskatoon,Osler,cma (saskatoon),1237,425,80,330,15,0,,,
Saskatchewan,Saskatoon,Plunkett,none,60,25,0,0,15,0,,,
Saskatchewan,Saskatoon,Prud'Homme,strong,167,55,0,25,20,10,,,
Saskatchewan,Saskatoon,Radisson,strong,514,185,75,30,80,10,,,
Saskatchewan,Saskatoon,Saskatoon,cma (saskatoon),246376,106560,97990,4660,3110,795,,5,
Saskatchewan,Saskatoon,Shields,cma (saskatoon),288,125,10,110,10,0,,,
Saskatchewan,Saskatoon,Thode,cma (saskatoon),148,80,0,75,0,0,,,
Saskatchewan,Saskatoon,Vanscoy,cma (saskatoon),3302,1335,110,195,1030,0,,,
Saskatchewan,Saskatoon,Viscount,moderate,523,145,10,120,25,0,,,
Saskatchewan,Saskatoon,Vonda,strong,384,155,80,20,60,0,,,
Saskatchewan,Saskatoon,Warman,cma (saskatoon),11020,4620,905,3370,290,50,,,
Saskatchewan,Saskatoon,White Cap Dakota First Nation,cma (saskatoon),451,140,90,40,0,0,,,
Saskatchewan,South Central,Assiniboia,weak,2389,920,735,115,65,0,,,
Saskatchewan,South Central,Avonlea,weak,393,175,135,0,40,0,,,
Saskatchewan,South Central,Beaver Flat,none,1288,400,30,195,35,130,,,
Saskatchewan,South Central,Briercrest,moderate,159,75,10,20,45,0,,,
Saskatchewan,South Central,Brownlee,none,55,20,0,15,0,0,,,
Saskatchewan,South Central,Cadillac,none,92,30,10,0,20,0,,,
Saskatchewan,South Central,Caronport,strong,994,375,160,200,15,0,,,
Saskatchewan,South Central,Central Butte,moderate,372,140,110,25,10,0,,,
Saskatchewan,South Central,Chaplin,strong,342,85,35,35,10,0,,,
Saskatchewan,South Central,Coderre,none,30,,,,,,,,
Saskatchewan,South Central,Coronach,weak,643,245,230,0,10,10,,,
Saskatchewan,South Central,Drinkwater,moderate,70,45,0,15,30,0,,,
Saskatchewan,South Central,Ernfold,none,15,,,,,,,,
Saskatchewan,South Central,Eyebrow,moderate,314,105,20,70,20,0,,,
Saskatchewan,South Central,Gravelbourg,weak,1083,430,360,30,35,0,,,
Saskatchewan,South Central,Hazenmore,none,70,50,35,10,0,0,,,
Saskatchewan,South Central,Herbert,moderate,856,270,175,10,80,0,,,
Saskatchewan,South Central,Hodgeville,moderate,172,35,10,15,15,0,,,
Saskatchewan,South Central,Keeler,none,15,,,,,,,,
Saskatchewan,South Central,Kincaid,none,111,40,20,15,0,0,,,
Saskatchewan,South Central,Lafleche,weak,382,125,65,40,20,0,,,
Saskatchewan,South Central,Limerick,none,115,40,10,20,10,0,,,
Saskatchewan,South Central,Mankota,moderate,497,70,55,10,0,0,,,
Saskatchewan,South Central,Marquis,strong,394,135,10,115,10,0,,,
Saskatchewan,South Central,Moose Jaw,ca (moose jaw),35503,14060,11125,1085,1730,120,,,
Saskatchewan,South Central,Morse,moderate,290,100,0,100,0,0,,,
Saskatchewan,South Central,Mortlach,strong,261,75,20,50,0,0,,,
Saskatchewan,South Central,Mossbank,moderate,360,115,75,25,10,0,,,
Saskatchewan,South Central,Neville,strong,87,20,0,0,15,0,,,
Saskatchewan,South Central,Ponteix,moderate,563,170,120,15,30,10,,,
Saskatchewan,South Central,Rockglen,moderate,441,65,55,0,10,0,,,
Saskatchewan,South Central,Rouleau,moderate,540,205,70,125,15,0,,,
Saskatchewan,South Central,Rush Lake,none,53,15,10,10,0,0,,,
Saskatchewan,South Central,Shamrock,weak,225,45,0,30,10,0,,,
Saskatchewan,South Central,South Lake,none,169,75,0,50,25,0,,,
Saskatchewan,South Central,Sun Valley,none,118,55,0,50,10,0,,,
Saskatchewan,South Central,Tuxford,moderate,113,50,10,30,20,0,,,
Saskatchewan,South Central,Vanguard,weak,134,40,30,0,10,0,,,
Saskatchewan,South Central,Waldeck,strong,277,120,0,0,115,0,,,
Saskatchewan,South Central,Willow Bunch,weak,578,155,50,100,0,0,,,
Saskatchewan,South Central,Wood Mountain,none,40,,,,,,,,
Saskatchewan,South East ,Abernethy,moderate,566,200,15,140,40,0,,,
Saskatchewan,South East ,Alameda,none,369,115,60,55,0,0,,,
Saskatchewan,South East ,Alida,none,120,40,35,10,0,0,,,
Saskatchewan,South East ,Arcola,weak,657,285,190,91,10,0,,,
Saskatchewan,South East ,B-Say-Tah,moderate,156,40,0,35,0,0,,,
Saskatchewan,South East ,Balcarres,moderate,587,220,130,80,0,0,,,
Saskatchewan,South East ,Bengough,weak,603,135,60,35,35,0,,,
Saskatchewan,South East ,Bienfait,ca (estevan),762,290,30,255,10,0,,,
Saskatchewan,South East ,Broadview,none,552,170,145,30,0,0,,,
Saskatchewan,South East ,Carievale,moderate,240,110,25,75,10,10,,,
Saskatchewan,South East ,Carlyle,weak,1508,590,485,80,20,0,,,
Saskatchewan,South East ,Carnduff,weak,1099,325,225,85,0,10,,,
Saskatchewan,South East ,Ceylon,none,111,25,10,20,0,0,,,
Saskatchewan,South East ,Cowessess First Nation,moserate,540,115,65,40,10,0,,,
Saskatchewan,South East ,Creelman,none,113,50,15,20,15,0,,,
Saskatchewan,South East ,Dysart,none,200,55,10,40,0,0,,,
Saskatchewan,South East ,Estevan,none,12513,5765,4165,1425,140,45,,,
Saskatchewan,South East ,Fairlight,ca (estevan),40,,,,,,,,
Saskatchewan,South East ,Fillmore,moderate,534,125,30,70,30,0,,,
Saskatchewan,South East ,Fleming,none,84,25,10,0,0,10,,,
Saskatchewan,South East ,Forget,none,55,15,0,15,0,0,,,
Saskatchewan,South East ,Fort Qu'Appelle,moderate,2027,680,440,210,25,0,,,
Saskatchewan,South East ,Fort San,moderate,222,65,0,65,0,0,,,
Saskatchewan,South East ,Francis,strong,217,75,0,50,10,0,,,
Saskatchewan,South East ,Gainsborough,none,254,85,35,45,0,0,,,
Saskatchewan,South East ,Glen Ewan,none,154,55,20,35,0,0,,,
Saskatchewan,South East ,Glenavon,moderate,182,40,15,20,10,0,,,
Saskatchewan,South East ,Goodwater,none,30,,,,,,,,
Saskatchewan,South East ,Grenfell,weak,1099,315,230,65,15,0,,,
Saskatchewan,South East ,Halbrite,none,119,45,0,35,10,0,,,
Saskatchewan,South East ,Heward,none,44,,,,,,,,
Saskatchewan,South East ,Indian Head,moderate,2246,835,400,380,55,0,,,
Saskatchewan,South East ,Katepwa,moderate,312,80,10,70,10,0,,,
Saskatchewan,South East ,Kendal,none,83,40,0,40,0,0,,,
Saskatchewan,South East ,Kennedy,none,216,60,0,25,35,0,,,
Saskatchewan,South East ,Kenosee Lake,none,234,85,10,70,0,10,,,
Saskatchewan,South East ,Kipling,weak,1074,310,235,65,0,0,,,
Saskatchewan,South East ,Kisbey,none,153,75,25,40,0,0,,,
Saskatchewan,South East ,Lake Alma,strong,272,40,10,20,10,0,,,
Saskatchewan,South East ,Lampman,moderate,675,280,155,125,0,0,,,
Saskatchewan,South East ,Lang,none,189,40,0,20,25,0,,,
Saskatchewan,South East ,Lebret,moderate,216,80,10,70,0,0,,,
Saskatchewan,South East ,Lipton,moderate,726,205,50,150,0,0,,,
Saskatchewan,South East ,Macoun,strong,269,100,10,15,70,0,,,
Saskatchewan,South East ,Manor,none,295,70,15,60,0,10,,,
Saskatchewan,South East ,Maryfield,weak,1049,260,25,112,80,35,,,
Saskatchewan,South East ,McLean,strong,405,160,10,150,0,0,,,
Saskatchewan,South East ,McTaggart,strong,121,50,0,50,0,0,,,
Saskatchewan,South East ,Midale,moderate,604,190,60,55,75,0,,,
Saskatchewan,South East ,Minton,none,55,0,0,0,0,0,,,
Saskatchewan,South East ,Montmartre,strong,973,285,100,150,35,0,,,
Saskatchewan,South East ,Moosomin,ca (lloydminster),3937,1440,910,415,100,20,,,
Saskatchewan,South East ,Odessa,strong,205,85,25,60,0,0,,,
Saskatchewan,South East ,Ogema,moderate,403,170,110,40,15,0,,,
Saskatchewan,South East ,Osage,none,20,,,,,,,,
Saskatchewan,South East ,Oxbow,moderate,1328,470,340,120,0,10,,,
Saskatchewan,South East ,Pangman,moderate,232,50,30,20,0,0,,,
Saskatchewan,South East ,Qu'Appelle,strong,639,315,70,235,0,0,,,
Saskatchewan,South East ,Radville,moderate,807,235,160,65,10,0,,,
Saskatchewan,South East ,Redvers,none,1042,365,225,75,55,10,,,
Saskatchewan,South East ,Rocanville,weak,863,380,235,100,35,10,,,
Saskatchewan,South East ,Roche Percee,none,110,35,0,35,0,0,,,
Saskatchewan,South East ,Sedley,strong,358,145,30,105,0,0,,,
Saskatchewan,South East ,Sintaluta,moderate,119,60,15,30,10,0,,,
Saskatchewan,South East ,Storthoaks,none,390,120,20,90,0,0,,,
Saskatchewan,South East ,Stoughton,moderate,649,285,200,55,25,10,,,
Saskatchewan,South East ,Torquay,strong,255,80,40,10,35,0,,,
Saskatchewan,South East ,Tribune,none,45,,,,,,,,
Saskatchewan,South East ,Vibank,strong,385,190,30,145,20,0,,,
Saskatchewan,South East ,Wapella,none,326,130,45,75,10,0,,,
Saskatchewan,South East ,Wawota,none,543,150,80,60,10,0,,,
Saskatchewan,South East ,Welwyn,none,133,30,0,30,0,0,,,
Saskatchewan,South East ,Weyburn,ca (weyburn),11934,4425,3430,800,190,0,,1,
Saskatchewan,South East ,White Bear First Nation,weak,691,170,95,65,10,0,,,
Saskatchewan,South East ,Whitewood,weak,862,325,185,125,15,0,,,
Saskatchewan,South East ,Windthorst,none,211,75,25,35,10,0,,,
Saskatchewan,South East ,Wolseley,moderate,1226,385,165,140,70,10,,,
Saskatchewan,South East ,Yellow Grass,strong,478,175,30,135,0,0,,,
Saskatchewan,South West,Abbey,none,129,45,25,20,0,0,,,
Saskatchewan,South West,Bracken,none,20,,,,,,,,
Saskatchewan,South West,Burstall,moderate,378,100,55,15,0,25,,,
Saskatchewan,South West,Cabri,moderate,390,110,85,25,0,0,,,
Saskatchewan,South West,Carmichael,moderate,502,65,0,20,45,0,,,
Saskatchewan,South West,Climax,none,195,70,0,60,0,0,,,
Saskatchewan,South West,Consul,none,73,15,0,10,0,0,,,
Saskatchewan,South West,Eastend,weak,503,195,150,45,0,0,,,
Saskatchewan,South West,Fox Valley,moderate,249,70,30,10,15,15,,,
Saskatchewan,South West,Frontier,moderate,698,180,105,65,10,0,,,
Saskatchewan,South West,Golden Prairie,none,30,,,,,,,,
Saskatchewan,South West,Gull Lake,moderate,1247,410,245,125,30,10,,,
Saskatchewan,South West,Hazlet,moderate,106,20,10,15,0,0,,,
Saskatchewan,South West,Lancer,none,69,,,,,,,,
Saskatchewan,South West,Leader,moderate,863,300,245,20,20,25,,,
Saskatchewan,South West,Maple Creek,weak,2084,820,730,20,45,30,,,
Saskatchewan,South West,Mendham,none,30,,,,,,,,
Saskatchewan,South West,Nekaneet First Nation,none,182,45,0,40,0,0,,,
Saskatchewan,South West,Pennant,none,130,65,10,65,0,0,,,
Saskatchewan,South West,Prelate,none,154,30,0,20,0,10,,,
Saskatchewan,South West,Richmound,cma (saskatoon),147,40,10,15,0,10,,,
Saskatchewan,South West,Sceptre,none,94,10,10,0,0,0,,,
Saskatchewan,South West,Shaunavon,moderate,1714,620,535,40,35,10,,,
Saskatchewan,South West,Stewart Valley,none,91,55,20,30,0,0,,,
Saskatchewan,South West,Success,none,45,,,,,,,,
Saskatchewan,South West,Swift Current,ca (swift current),16604,7190,6370,630,170,25,,1,
Saskatchewan,South West,Tompkins,none,152,35,10,25,0,0,,,
Saskatchewan,South West,Val Marie,moderate,539,95,40,45,10,0,,,
Saskatchewan,South West,Webb,strong,591,75,0,60,10,0,,,
