"","GeoUID","Type","Region Name","Area (sq km)","Population","Dwellings","Households","CD_UID","PR_UID","CMA_UID","rguid","v_CA16_492: Couples without children","v_CA16_493: Couples with children","v_CA16_494: 1 child","v_CA16_495: 2 children","v_CA16_496: 3 or more children","v_CA16_497: Total - Lone-parent census families in private households - 100% data","v_CA16_498: 1 child","v_CA16_499: 2 children","v_CA16_500: 3 or more children","v_CA16_501: Total - Persons not in census families in private households - 100% data"
"1","3518001","CSD","Pickering (CY)",233.47884,91771,31630,30919,"3518","35","35535","",8060,13730,5105,6180,2440,4865,2815,1505,545,9460
"2","3518005","CSD","Ajax (T)",67.65659,119677,38105,37549,"3518","35","35535","",8575,18840,6455,8525,3860,6440,3540,2035,870,11165
"3","3518029","CSD","Uxbridge (TP)",423.88393,21176,7946,7663,"3518","35","35535","",2480,3065,1095,1370,595,755,450,225,75,2175
"4","3519028","CSD","Vaughan (CY)",275.04996,306233,96657,94253,"3519","35","35535","",23350,52035,17080,24810,10150,11165,6130,3750,1285,24455
"5","3519036","CSD","Markham (CY)",213.23371,328966,106131,102676,"3519","35","35535","",27935,54405,21310,25215,7875,13140,7845,4120,1180,32640
"6","3519038","CSD","Richmond Hill (T)",102.41745,195022,66465,64116,"3519","35","35535","",15970,32785,13040,15350,4400,7790,4610,2475,705,18755
"7","3519044","CSD","Whitchurch-Stouffville (T)",209.16236,45837,15712,15355,"3519","35","35535","",4625,7350,2615,3450,1290,1440,830,455,160,4030
"8","3519046","CSD","Aurora (T)",50.19574,55445,19381,18851,"3519","35","35535","",4730,8905,3205,4295,1405,2330,1270,815,245,5125
"9","3519048","CSD","Newmarket (T)",38.57759,84224,29315,28673,"3519","35","35535","",7135,12675,4530,6085,2065,4135,2300,1395,440,9135
"10","3519049","CSD","King (TP)",336.17967,24512,8736,8144,"3519","35","35535","",2430,3960,1245,1845,870,700,410,215,75,2055
"11","3519054","CSD","East Gwillimbury (T)",247.26108,23991,8279,8077,"3519","35","35535","",2605,3665,1350,1680,635,815,500,240,80,2070
"12","3519070","CSD","Georgina (T)",609.70293,45418,18687,16821,"3519","35","35535","",5050,5945,2405,2610,920,2395,1415,745,240,6030
"13","3519076","CSD","Chippewas of Georgina Island First Nation (IRI)",15.77302,261,565,118,"3519","35","35535","",25,25,15,5,5,25,10,10,0,50
"14","3520005","CSD","Toronto (C)",634.43388,2731571,1179057,1112929,"3520","35","35535","",250085,316075,133440,130765,51865,152595,94025,41160,17415,602855
"15","3521005","CSD","Mississauga (CY)",292.93224,721599,248469,240913,"3521","35","35535","",57205,110190,40450,48640,21100,34810,20485,10330,3995,83770
"16","3521010","CSD","Brampton (CY)",267.90857,593638,173428,168011,"3521","35","35535","",41360,94600,31035,44440,19120,28565,15100,8920,4545,59485
"17","3521024","CSD","Caledon (T)",695.55018,66502,22021,21256,"3521","35","35535","",6210,10965,3530,5385,2045,2290,1240,755,290,5040
"18","3522012","CSD","Mono (T)",280.58695,8609,3127,2919,"3522","35","35535","",1165,1260,445,520,300,230,130,65,30,645
"19","3522014","CSD","Orangeville (T)",15.89666,28900,10696,10565,"3522","35","35535","",2660,3975,1445,1870,670,1580,880,520,175,3645
"20","3524001","CSD","Oakville (T)",139.64673,193832,68617,66269,"3524","35","35535","",16595,31150,10135,15300,5715,7130,3995,2395,730,18765
"21","3524009","CSD","Milton (T)",365.03646,110128,35537,34257,"3524","35","35535","",8505,18735,5780,8915,4040,3600,1980,1200,420,8210
"22","3524015","CSD","Halton Hills (T)",277.76811,61161,21475,21078,"3524","35","35535","",5650,9505,3220,4565,1720,2380,1360,780,235,5920
"23","3543007","CSD","New Tecumseth (T)",274.78374,34242,13191,12906,"3543","35","35535","",4235,4435,1695,1965,780,1570,950,460,160,4240
"24","3543014","CSD","Bradford West Gwillimbury (T)",202.81546,35325,11918,11591,"3543","35","35535","",3205,5540,1985,2520,1035,1400,800,445,145,3495
"25","3518001","CSD","Pickering (CY)",233.47884,91771,31630,30919,"3518","35","35535","",8060,13730,5105,6180,2440,4865,2815,1505,545,9460
"26","3518005","CSD","Ajax (T)",67.65659,119677,38105,37549,"3518","35","35535","",8575,18840,6455,8525,3860,6440,3540,2035,870,11165
"27","3518029","CSD","Uxbridge (TP)",423.88393,21176,7946,7663,"3518","35","35535","",2480,3065,1095,1370,595,755,450,225,75,2175
"28","3519028","CSD","Vaughan (CY)",275.04996,306233,96657,94253,"3519","35","35535","",23350,52035,17080,24810,10150,11165,6130,3750,1285,24455
"29","3519036","CSD","Markham (CY)",213.23371,328966,106131,102676,"3519","35","35535","",27935,54405,21310,25215,7875,13140,7845,4120,1180,32640
"30","3519038","CSD","Richmond Hill (T)",102.41745,195022,66465,64116,"3519","35","35535","",15970,32785,13040,15350,4400,7790,4610,2475,705,18755
"31","3519044","CSD","Whitchurch-Stouffville (T)",209.16236,45837,15712,15355,"3519","35","35535","",4625,7350,2615,3450,1290,1440,830,455,160,4030
"32","3519046","CSD","Aurora (T)",50.19574,55445,19381,18851,"3519","35","35535","",4730,8905,3205,4295,1405,2330,1270,815,245,5125
"33","3519048","CSD","Newmarket (T)",38.57759,84224,29315,28673,"3519","35","35535","",7135,12675,4530,6085,2065,4135,2300,1395,440,9135
"34","3519049","CSD","King (TP)",336.17967,24512,8736,8144,"3519","35","35535","",2430,3960,1245,1845,870,700,410,215,75,2055
"35","3519054","CSD","East Gwillimbury (T)",247.26108,23991,8279,8077,"3519","35","35535","",2605,3665,1350,1680,635,815,500,240,80,2070
"36","3519070","CSD","Georgina (T)",609.70293,45418,18687,16821,"3519","35","35535","",5050,5945,2405,2610,920,2395,1415,745,240,6030
"37","3519076","CSD","Chippewas of Georgina Island First Nation (IRI)",15.77302,261,565,118,"3519","35","35535","",25,25,15,5,5,25,10,10,0,50
"38","3520005","CSD","Toronto (C)",634.43388,2731571,1179057,1112929,"3520","35","35535","",250085,316075,133440,130765,51865,152595,94025,41160,17415,602855
"39","3521005","CSD","Mississauga (CY)",292.93224,721599,248469,240913,"3521","35","35535","",57205,110190,40450,48640,21100,34810,20485,10330,3995,83770
"40","3521010","CSD","Brampton (CY)",267.90857,593638,173428,168011,"3521","35","35535","",41360,94600,31035,44440,19120,28565,15100,8920,4545,59485
"41","3521024","CSD","Caledon (T)",695.55018,66502,22021,21256,"3521","35","35535","",6210,10965,3530,5385,2045,2290,1240,755,290,5040
"42","3522012","CSD","Mono (T)",280.58695,8609,3127,2919,"3522","35","35535","",1165,1260,445,520,300,230,130,65,30,645
"43","3522014","CSD","Orangeville (T)",15.89666,28900,10696,10565,"3522","35","35535","",2660,3975,1445,1870,670,1580,880,520,175,3645
"44","3524001","CSD","Oakville (T)",139.64673,193832,68617,66269,"3524","35","35535","",16595,31150,10135,15300,5715,7130,3995,2395,730,18765
"45","3524009","CSD","Milton (T)",365.03646,110128,35537,34257,"3524","35","35535","",8505,18735,5780,8915,4040,3600,1980,1200,420,8210
"46","3524015","CSD","Halton Hills (T)",277.76811,61161,21475,21078,"3524","35","35535","",5650,9505,3220,4565,1720,2380,1360,780,235,5920
"47","3543007","CSD","New Tecumseth (T)",274.78374,34242,13191,12906,"3543","35","35535","",4235,4435,1695,1965,780,1570,950,460,160,4240
"48","3543014","CSD","Bradford West Gwillimbury (T)",202.81546,35325,11918,11591,"3543","35","35535","",3205,5540,1985,2520,1035,1400,800,445,145,3495
"49","2452007","CSD","Lavaltrie (V)",68.6896,13657,5507,5351,"2452","24","24462","",1695,1770,710,755,305,640,365,205,65,1800
"50","2455057","CSD","Richelieu (V)",31.21171,5236,2247,2160,"2455","24","24462","",645,550,225,230,95,245,160,60,30,870
"51","2455065","CSD","Saint-Mathias-sur-Richelieu (Mï¿½)",50.08094,4531,1959,1910,"2455","24","24462","",630,555,215,255,90,200,125,65,10,650
"52","2456083","CSD","Saint-Jean-sur-Richelieu (V)",227.94095,95114,42036,40843,"2456","24","24462","",11540,10570,4155,4615,1805,4750,3015,1360,375,17285
"53","2457005","CSD","Chambly (V)",27.38357,29120,11546,11246,"2457","24","24462","",2915,4015,1450,1890,680,1455,790,535,125,3630
"54","2457010","CSD","Carignan (V)",63.67779,9462,3572,3413,"2457","24","24462","",1140,1425,475,695,260,295,160,105,20,875
"55","2457020","CSD","Saint-Basile-le-Grand (V)",36.84122,17059,6447,6391,"2457","24","24462","",1765,2525,880,1220,430,735,415,265,60,1700
"56","2457025","CSD","McMasterville (Mï¿½)",3.37403,5698,2332,2285,"2457","24","24462","",665,655,235,325,100,315,185,105,25,810
"57","2457030","CSD","Otterburn Park (V)",5.71272,8421,3301,3255,"2457","24","24462","",980,1200,400,600,200,365,220,115,30,910
"58","2457035","CSD","Mont-Saint-Hilaire (V)",45.64787,18585,7702,7499,"2457","24","24462","",2485,2275,825,1020,430,725,420,230,70,2440
"59","2457040","CSD","Beloeil (V)",25.49377,22458,9273,9098,"2457","24","24462","",2855,2825,1095,1240,490,955,565,315,70,3075
"60","2457045","CSD","Saint-Mathieu-de-Beloeil (Mï¿½)",39.4204,2619,997,972,"2457","24","24462","",365,385,150,175,60,70,45,15,10,240
"61","2458007","CSD","Brossard (V)",45.40087,85721,34249,33257,"2458","24","24462","",9430,11395,4485,4870,2040,3755,2305,1085,365,11990
"62","2458012","CSD","Saint-Lambert (V)",7.59281,21861,10446,9814,"2458","24","24462","",2425,2370,795,1135,440,925,575,290,60,4405
"63","2458033","CSD","Boucherville (V)",70.56373,41671,17134,16888,"2458","24","24462","",5615,5230,1900,2485,840,1740,1030,595,120,5095
"64","2458037","CSD","Saint-Bruno-de-Montarville (V)",43.90037,26394,10418,10243,"2458","24","24462","",3300,3565,1225,1675,670,1095,640,355,100,2755
"65","2458227","CSD","Longueuil (V)",115.75131,239700,110761,105533,"2458","24","24462","",26540,26030,10915,10585,4530,13250,8450,3685,1115,49985
"66","2459010","CSD","Sainte-Julie (V)",48.84137,29881,11196,11076,"2459","24","24462","",3200,4255,1405,2115,735,1310,695,500,110,2905
"67","2459015","CSD","Saint-Amable (Mï¿½)",36.88987,12167,4672,4556,"2459","24","24462","",1310,1755,665,800,285,550,320,170,60,1415
"68","2459020","CSD","Varennes (V)",94.58601,21257,8315,8161,"2459","24","24462","",2395,2940,1045,1410,480,980,555,355,70,2300
"69","2459025","CSD","Verchères (Mï¿½)",72.5656,5835,2440,2391,"2459","24","24462","",775,755,275,340,135,225,145,70,20,745
"70","2460005","CSD","Charlemagne (V)",2.31584,5913,2962,2878,"2460","24","24462","",895,535,265,205,70,315,220,70,25,1385
"71","2460013","CSD","Repentigny (V)",62.26772,84285,33876,33321,"2460","24","24462","",10275,10670,4175,4615,1875,4110,2385,1285,440,11120
"72","2460020","CSD","Saint-Sulpice (PE)",36.39451,3439,1494,1435,"2460","24","24462","",455,430,205,180,45,170,110,50,5,495
"73","2460028","CSD","L'Assomption (V)",100.82241,22429,8932,8736,"2460","24","24462","",2475,2955,1165,1285,500,1110,635,360,115,2935
"74","2460035","CSD","L'Épiphanie (V)",2.38176,5493,2240,2166,"2460","24","24462","",585,660,280,250,125,310,160,105,45,795
"75","2460040","CSD","L'Épiphanie (PE)",55.09067,3200,1324,1232,"2460","24","24462","",385,430,200,160,65,160,90,55,15,420
"76","2463048","CSD","Saint-Lin--Laurentides (V)",119.0693,20786,8376,8083,"2463","24","24462","",2255,2675,1170,1020,485,1090,655,305,130,3080
"77","2464008","CSD","Terrebonne (V)",154.39102,111575,42622,41801,"2464","24","24462","",11460,15640,5695,7070,2875,5500,3145,1780,570,13250
"78","2464015","CSD","Mascouche (V)",107.63997,46692,18322,17900,"2464","24","24462","",5150,6205,2320,2795,1095,2280,1315,775,190,5810
"79","2465005","CSD","Laval (V)",247.08643,422993,165686,160328,"2465","24","24462","",40140,56775,19935,25705,11135,20145,12165,6045,1935,58360
"80","2466007","CSD","Montréal-Est (V)",12.2748,3850,1856,1734,"2466","24","24462","",355,340,145,140,55,305,205,70,30,970
"81","2466023","CSD","Montréal (V)",366.11227,1704694,843872,779802,"2466","24","24462","",155320,174460,70975,70935,32550,89975,57705,23720,8555,456810
"82","2466032","CSD","Westmount (V)",4.04567,20312,9617,8685,"2466","24","24462","",2160,2405,810,1090,505,785,410,290,85,4000
"83","2466047","CSD","Montréal-Ouest (V)",1.36843,5050,1956,1850,"2466","24","24462","",465,805,285,375,145,205,120,60,25,465
"84","2466058","CSD","Côte-Saint-Luc (V)",6.96425,32448,14376,13490,"2466","24","24462","",3315,3935,1450,1535,950,1360,840,390,130,5640
"85","2466062","CSD","Hampstead (V)",1.79526,6973,2623,2473,"2466","24","24462","",615,1050,300,415,335,235,110,95,30,750
"86","2466072","CSD","Mont-Royal (V)",7.53536,20276,7914,7373,"2466","24","24462","",1650,3095,935,1495,665,805,445,270,90,2215
"87","2466087","CSD","Dorval (V)",20.91447,18980,8818,8392,"2466","24","24462","",2020,2200,870,990,345,900,570,265,65,3960
"88","2466092","CSD","L'Île-Dorval (V)",0.19174,5,60,4,"2466","24","24462","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","2466097","CSD","Pointe-Claire (V)",18.90839,31380,12835,12376,"2466","24","24462","",3150,4140,1520,1965,655,1305,785,395,120,4605
"90","2466102","CSD","Kirkland (V)",9.63418,20151,6779,6682,"2466","24","24462","",1870,3405,1140,1665,595,685,375,245,65,1230
"91","2466107","CSD","Beaconsfield (V)",11.02593,19324,6828,6662,"2466","24","24462","",1900,3090,970,1505,615,630,330,215,85,1435
"92","2466112","CSD","Baie-D'Urfé (V)",6.03126,3823,1381,1334,"2466","24","24462","",445,575,200,255,125,100,45,40,15,295
"93","2466117","CSD","Sainte-Anne-de-Bellevue (V)",10.4934,4958,2195,1960,"2466","24","24462","",415,555,205,275,75,185,110,50,20,1075
"94","2466127","CSD","Senneville (VL)",7.524,921,375,346,"2466","24","24462","",115,135,55,65,25,35,20,10,0,85
"95","2466142","CSD","Dollard-Des Ormeaux (V)",15.07753,48899,17627,17210,"2466","24","24462","",4315,7290,2450,3275,1565,2195,1245,670,285,5175
"96","2467005","CSD","Saint-Mathieu (Mï¿½)",31.42674,2156,895,860,"2467","24","24462","",285,265,105,105,50,105,75,30,10,295
"97","2467010","CSD","Saint-Philippe (Mï¿½)",61.96267,6320,2627,2490,"2467","24","24462","",830,830,315,375,140,255,155,75,25,785
"98","2467015","CSD","La Prairie (V)",43.91259,24110,9947,9697,"2467","24","24462","",2460,3260,1135,1575,550,1115,695,330,90,3510
"99","2467020","CSD","Candiac (V)",17.31822,21047,7925,7832,"2467","24","24462","",2040,3255,1060,1645,550,935,510,345,75,1965
"100","2467025","CSD","Delson (V)",7.68967,7457,2950,2887,"2467","24","24462","",870,1025,370,485,165,360,220,105,30,895
"101","2467030","CSD","Sainte-Catherine (V)",9.45198,17047,6845,6751,"2467","24","24462","",1780,2255,955,985,320,905,545,295,70,2370
"102","2467035","CSD","Saint-Constant (V)",57.14956,27359,10282,10111,"2467","24","24462","",2925,4050,1520,1870,660,1225,695,415,115,2705
"103","2467040","CSD","Saint-Isidore (PE)",52.33263,2608,1047,1026,"2467","24","24462","",335,345,140,140,65,100,65,25,10,345
"104","2467045","CSD","Mercier (V)",46.54942,13115,4932,4839,"2467","24","24462","",1480,1900,685,875,335,545,285,195,65,1290
"105","2467050","CSD","Châteauguay (V)",37.3166,47906,19366,18798,"2467","24","24462","",5190,5980,2325,2480,1175,2620,1545,785,290,6950
"106","2467055","CSD","Léry (V)",10.53563,2318,1052,973,"2467","24","24462","",320,290,110,130,50,80,60,20,5,370
"107","2467802","CSD","Kahnawake (IRI)",50.68775,0,0,0,"2467","24","24462","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","2470022","CSD","Beauharnois (V)",69.83637,12884,6072,5798,"2470","24","24462","",1835,1300,570,520,215,635,390,180,65,2465
"109","2471025","CSD","Saint-Zotique (Mï¿½)",25.10136,7934,3365,3223,"2471","24","24462","",1065,1020,365,485,170,305,160,115,25,1040
"110","2471033","CSD","Les Coteaux (Mï¿½)",11.73625,5368,2285,2200,"2471","24","24462","",565,700,265,315,115,300,170,95,35,785
"111","2471040","CSD","Coteau-du-Lac (V)",47.36942,7044,2743,2645,"2471","24","24462","",820,940,320,455,165,285,150,115,20,780
"112","2471050","CSD","Les Cèdres (Mï¿½)",78.2564,6777,2693,2607,"2471","24","24462","",810,930,335,445,150,300,155,110,35,785
"113","2471055","CSD","Pointe-des-Cascades (VL)",2.77738,1481,672,649,"2471","24","24462","",195,175,85,70,20,70,40,25,5,255
"114","2471060","CSD","L'Île-Perrot (V)",5.47752,10756,4831,4688,"2471","24","24462","",1195,1225,495,535,200,660,410,210,45,1980
"115","2471065","CSD","Notre-Dame-de-l'Île-Perrot (V)",28.20789,10654,3843,3750,"2471","24","24462","",1100,1715,580,855,280,355,190,120,40,895
"116","2471070","CSD","Pincourt (V)",7.1057,14558,5556,5471,"2471","24","24462","",1510,2150,760,1000,385,620,360,215,50,1565
"117","2471075","CSD","Terrasse-Vaudreuil (Mï¿½)",1.0632,1986,830,809,"2471","24","24462","",240,250,115,90,50,100,60,25,15,300
"118","2471083","CSD","Vaudreuil-Dorion (V)",72.67919,38117,14853,14453,"2471","24","24462","",3690,5255,1850,2415,980,1750,1045,545,155,4825
"119","2471090","CSD","Vaudreuil-sur-le-Lac (VL)",1.39047,1341,504,479,"2471","24","24462","",175,200,60,95,40,40,25,10,10,90
"120","2471095","CSD","L'Île-Cadieux (V)",0.59338,126,64,51,"2471","24","24462","",25,15,10,5,0,5,0,0,0,20
"121","2471100","CSD","Hudson (V)",21.92909,5185,2386,2241,"2471","24","24462","",825,590,230,245,120,180,100,55,25,785
"122","2471105","CSD","Saint-Lazare (V)",67.11417,19889,6821,6746,"2471","24","24462","",2050,3250,995,1570,685,615,325,215,75,1300
"123","2472005","CSD","Saint-Eustache (V)",70.70986,44008,18742,18347,"2472","24","24462","",5250,5140,2010,2255,870,2295,1395,720,185,7400
"124","2472010","CSD","Deux-Montagnes (V)",6.08778,17496,7240,7093,"2472","24","24462","",1835,2290,925,990,375,990,590,325,80,2565
"125","2472015","CSD","Sainte-Marthe-sur-le-Lac (V)",8.93139,18074,6941,6870,"2472","24","24462","",1975,2650,985,1250,420,730,460,220,55,2120
"126","2472020","CSD","Pointe-Calumet (Mï¿½)",5.06188,6428,2696,2618,"2472","24","24462","",690,795,350,295,145,365,225,110,30,1130
"127","2472025","CSD","Saint-Joseph-du-Lac (Mï¿½)",41.58385,6687,2608,2527,"2472","24","24462","",780,960,370,430,165,265,155,95,15,775
"128","2472032","CSD","Oka (Mï¿½)",57.78632,3824,1636,1563,"2472","24","24462","",570,455,190,195,70,130,75,40,15,545
"129","2472043","CSD","Saint-Placide (Mï¿½)",42.96025,1686,865,730,"2472","24","24462","",260,175,75,65,30,60,35,20,5,285
"130","2472802","CSD","Kanesatake (S-ï¿½)",11.85842,0,0,0,"2472","24","24462","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","2473005","CSD","Boisbriand (V)",27.80217,26884,10537,10288,"2473","24","24462","",2565,3585,1320,1515,750,1455,885,460,110,3510
"132","2473010","CSD","Sainte-Thérèse (V)",9.48578,25989,12566,12170,"2473","24","24462","",3220,2080,945,805,330,1595,1095,395,105,6345
"133","2473015","CSD","Blainville (V)",55.4651,56863,21006,20600,"2473","24","24462","",5430,8485,2800,4110,1580,2655,1450,955,250,5645
"134","2473020","CSD","Rosemère (V)",10.79152,13958,5181,5096,"2473","24","24462","",1565,2050,685,960,400,515,295,175,45,1325
"135","2473025","CSD","Lorraine (V)",5.90898,9352,3381,3326,"2473","24","24462","",1090,1430,480,685,265,385,190,150,50,620
"136","2473030","CSD","Bois-des-Filion (V)",4.38907,9636,4107,4019,"2473","24","24462","",965,1175,475,510,195,615,375,185,45,1580
"137","2473035","CSD","Sainte-Anne-des-Plaines (V)",93.77737,14421,5440,5263,"2473","24","24462","",1555,1840,735,750,350,680,400,215,60,1695
"138","2474005","CSD","Mirabel (V)",486.17064,50513,20395,19631,"2474","24","24462","",5255,7030,2555,3260,1210,2465,1370,865,230,6375
"139","2475005","CSD","Saint-Colomban (V)",94.95482,16019,6200,5954,"2475","24","24462","",1790,2380,860,1085,430,550,325,170,55,1815
"140","2475017","CSD","Saint-Jérôme (V)",91.49605,74346,35316,33642,"2475","24","24462","",9175,6925,3050,2725,1145,4190,2685,1160,350,16390
"141","2476025","CSD","Gore (CT)",97.13293,1904,1542,904,"2476","24","24462","",380,185,80,75,25,40,30,5,5,375
"142","5915001","CSD","Langley (DM)",314.76313,117285,43720,41982,"5915","59","59933","",13585,16125,5810,7295,3025,4440,2645,1385,415,14745
"143","5915002","CSD","Langley (CY)",10.222,25888,12264,11840,"5915","59","59933","",2980,2600,1140,1000,460,1335,870,360,105,6205
"144","5915004","CSD","Surrey (CY)",324.14646,517887,181159,169964,"5915","59","59933","",48175,74715,26570,34065,14085,21600,12885,6315,2405,69550
"145","5915007","CSD","White Rock (CY)",5.12413,19952,10856,10005,"5915","59","59933","",3020,1535,705,635,200,790,585,170,35,5530
"146","5915011","CSD","Delta (DM)",195.47396,102238,37590,35758,"5915","59","59933","",11355,14645,5275,6975,2400,3895,2285,1240,370,12005
