"","GeoUID","Type","Region Name","Area (sq km)","Population","Dwellings","Households","CD_UID","PR_UID","CMA_UID","rguid","v_CA16_492: Couples without children","v_CA16_493: Couples with children","v_CA16_494: 1 child","v_CA16_495: 2 children","v_CA16_496: 3 or more children","v_CA16_497: Total - Lone-parent census families in private households - 100% data","v_CA16_498: 1 child","v_CA16_499: 2 children","v_CA16_500: 3 or more children","v_CA16_501: Total - Persons not in census families in private households - 100% data"
"147","5915015","CSD","Richmond (CY)",151.74256,198309,77478,73457,"5915","59","59933","",20035,28230,13265,11565,3400,9710,6380,2695,640,29140
"148","5915020","CSD","Greater Vancouver A (RDA)",869.11446,16133,8542,6103,"5915","59","59933","",1130,1845,890,785,165,760,475,250,35,3480
"149","5915022","CSD","Vancouver (CY)",116.34847,631486,309418,283916,"5915","59","59933","",71270,63945,28890,27250,7805,25645,17320,6585,1740,177510
"150","5915025","CSD","Burnaby (CY)",91.95612,232755,98030,92201,"5915","59","59933","",24040,29585,13560,12455,3575,10420,6900,2765,750,47480
"151","5915029","CSD","New Westminster (CY)",18.20297,70996,34235,32708,"5915","59","59933","",8680,7480,3555,3035,885,2910,2080,670,155,18270
"152","5915034","CSD","Coquitlam (CY)",129.69784,139284,54393,51325,"5915","59","59933","",13565,20340,8540,9285,2520,6170,3890,1800,480,19735
"153","5915036","CSD","Belcarra (VL)",5.46254,643,292,253,"5915","59","59933","",125,75,25,40,10,15,15,5,0,65
"154","5915038","CSD","Anmore (VL)",29.28807,2210,723,688,"5915","59","59933","",215,375,115,175,80,45,25,20,5,190
"155","5915039","CSD","Port Coquitlam (CY)",33.72219,58612,22586,21753,"5915","59","59933","",5800,8400,3480,3855,1065,2775,1705,835,235,7950
"156","5915043","CSD","Port Moody (CY)",26.3453,33551,13318,12976,"5915","59","59933","",3600,4855,1925,2305,625,1465,870,495,100,4335
"157","5915046","CSD","North Vancouver (DM)",163.39359,85935,32624,31116,"5915","59","59933","",8725,13035,4785,6510,1740,3230,1995,1000,240,10075
"158","5915051","CSD","North Vancouver (CY)",11.87779,52898,26426,24645,"5915","59","59933","",6065,5725,2725,2430,570,2570,1765,675,130,13115
"159","5915055","CSD","West Vancouver (DM)",88.75433,42473,18649,16933,"5915","59","59933","",5125,5530,2160,2535,835,1685,1015,520,145,6260
"160","5915062","CSD","Bowen Island (IM)",50.53494,3680,1915,1495,"5915","59","59933","",565,470,180,225,60,110,70,30,5,500
"161","5915065","CSD","Lions Bay (VL)",2.53457,1334,547,495,"5915","59","59933","",215,185,75,85,30,30,20,10,0,115
"162","5915070","CSD","Pitt Meadows (CY)",95.98686,18573,7356,7194,"5915","59","59933","",2215,2530,1040,1130,365,815,545,220,50,2515
"163","5915075","CSD","Maple Ridge (CY)",284.51005,82256,31400,30262,"5915","59","59933","",8725,11255,4365,5105,1785,3685,2260,1125,300,11405
"164","5915801","CSD","Semiahmoo (IRI)",1.37134,120,64,58,"5915","59","59933","",15,10,0,5,0,10,0,0,0,35
"165","5915802","CSD","Tsawwassen (IRI)",6.577,816,368,323,"5915","59","59933","",130,80,40,30,10,30,20,5,5,125
"166","5915803","CSD","Musqueam 2 (IRI)",3.19919,1652,615,578,"5915","59","59933","",155,190,70,80,45,120,75,25,25,270
"167","5915804","CSD","Coquitlam 2 (IRI)",0.82455,0,0,0,"5915","59","59933","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168","5915805","CSD","Coquitlam 1 (IRI)",0.02195,54,25,22,"5915","59","59933","",0,10,0,5,0,0,0,0,0,10
"169","5915806","CSD","Burrard Inlet 3 (IRI)",1.05651,1855,932,920,"5915","59","59933","",275,175,100,60,20,105,75,25,0,445
"170","5915807","CSD","Mission 1 (IRI)",0.27764,576,178,160,"5915","59","59933","",25,75,35,30,10,55,35,15,10,100
"171","5915808","CSD","Capilano 5 (IRI)",1.79039,2931,1433,1309,"5915","59","59933","",290,290,145,115,30,210,135,60,15,760
"172","5915809","CSD","Barnston Island 3 (IRI)",0.58363,49,16,15,"5915","59","59933","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173","5915810","CSD","Musqueam 4 (IRI)",0.53308,10,4,4,"5915","59","59933","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174","5915811","CSD","Seymour Creek 2 (IRI)",0.49049,123,40,37,"5915","59","59933","",10,5,0,0,5,15,10,0,5,30
"175","5915813","CSD","Katzie 2 (IRI)",0.30729,40,15,15,"5915","59","59933","",5,0,0,0,0,5,0,5,0,5
"176","5915816","CSD","McMillan Island 6 (IRI)",1.78376,94,32,32,"5915","59","59933","",5,10,0,5,0,10,10,0,5,10
"177","5915825","CSD","Matsqui 4 (IRI)",0.28012,471,286,285,"5915","59","59933","",150,5,5,0,5,5,5,0,0,125
"178","5915830","CSD","Katzie 1 (IRI)",0.4239,262,83,67,"5915","59","59933","",15,30,5,15,5,25,15,5,5,30
"179","5915835","CSD","Langley 5 (IRI)",1.30383,0,0,0,"5915","59","59933","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180","5915840","CSD","Whonnock 1 (IRI)",0.38846,0,1,0,"5915","59","59933","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181","4806014","CSD","Rocky View County (MD)",3936.82553,39407,13620,13042,"4806","48","48825","",5030,5990,1860,2695,1440,765,430,240,90,2815
"182","4806016","CSD","Calgary (CY)",849.05033,1239220,489650,466725,"4806","48","48825","",126120,163420,62440,71345,29635,47580,29410,13515,4660,219585
"183","4806017","CSD","Chestermere (CY)",36.95569,19887,6250,6112,"4806","48","48825","",1940,3235,1035,1515,690,640,345,210,85,1515
"184","4806019","CSD","Cochrane (T)",30.44301,25853,10225,9757,"4806","48","48825","",3315,3615,1345,1580,695,835,480,265,90,2910
"185","4806021","CSD","Airdrie (CY)",85.75551,61581,22398,21661,"4806","48","48825","",5935,9195,3145,4165,1885,2330,1385,705,235,7420
"186","4806022","CSD","Irricana (T)",3.23354,1216,479,473,"4806","48","48825","",155,150,50,65,30,60,35,15,5,185
"187","4806024","CSD","Beiseker (VL)",2.88248,819,338,331,"4806","48","48825","",100,95,40,30,20,40,20,15,10,140
"188","4806026","CSD","Crossfield (T)",12.1029,2983,1168,1101,"4806","48","48825","",365,395,145,175,75,105,55,45,15,370
"189","4806804","CSD","Tsuu T'ina Nation 145 (Sarcee 145) (IRI)",284.45206,1643,742,491,"4806","48","48825","",145,230,75,90,70,75,45,15,15,145
"190","2480050","CSD","Thurso (V)",7.36986,2818,1308,1228,"2480","24","505","",355,290,130,100,60,180,115,40,20,500
"191","2480055","CSD","Lochaber (CT)",69.77497,415,183,162,"2480","24","505","",55,55,20,30,5,15,10,5,0,60
"192","2480060","CSD","Lochaber-Partie-Ouest (CT)",66.17888,856,339,324,"2480","24","505","",115,130,60,50,15,25,15,10,0,85
"193","2480065","CSD","Mayo (Mï¿½)",77.65254,601,403,259,"2480","24","505","",90,70,30,20,15,30,25,5,5,90
"194","2480140","CSD","Val-des-Bois (Mï¿½)",245.30075,865,851,452,"2480","24","505","",215,50,30,15,10,20,15,5,0,190
"195","2480145","CSD","Bowman (Mï¿½)",166.74669,658,546,312,"2480","24","505","",145,50,35,10,5,20,15,0,0,115
"196","2481017","CSD","Gatineau (V)",381.39039,276245,125608,118385,"2481","24","505","",28965,31405,12385,13190,5820,16030,9850,4770,1410,52890
"197","2482005","CSD","L'Ange-Gardien (Mï¿½)",223.89941,5464,2058,1960,"2482","24","505","",720,795,295,360,140,175,105,55,15,475
"198","2482010","CSD","Notre-Dame-de-la-Salette (Mï¿½)",118.16531,727,473,328,"2482","24","505","",140,70,30,25,10,35,20,10,5,115
"199","2482015","CSD","Val-des-Monts (Mï¿½)",479.20665,11582,6418,4564,"2482","24","505","",1525,1595,665,710,225,435,285,115,35,1440
"200","2482020","CSD","Cantley (Mï¿½)",133.45818,10699,3988,3768,"2482","24","505","",1190,1690,605,775,305,340,190,125,25,895
"201","2482025","CSD","Chelsea (Mï¿½)",121.61247,6909,2898,2610,"2482","24","505","",850,1015,325,510,185,230,135,85,10,665
"202","2482030","CSD","Pontiac (Mï¿½)",503.61809,5850,2664,2252,"2482","24","505","",750,800,305,345,145,220,145,50,25,695
"203","2482035","CSD","La Pêche (Mï¿½)",615.78781,7863,4665,3274,"2482","24","505","",1145,930,400,390,140,325,195,110,20,1135
"204","2483005","CSD","Denholm (Mï¿½)",198.85661,505,556,224,"2483","24","505","",90,45,20,15,5,15,10,5,0,115
"205","3502036","CSD","Clarence-Rockland (C)",309.57828,24512,9537,9329,"3502","35","505","",3265,3215,1265,1430,520,990,595,290,105,2710
"206","3502048","CSD","Russell (TP)",200.07554,16520,6008,5873,"3502","35","505","",1945,2445,895,1055,490,555,310,190,55,1375
"207","3506008","CSD","Ottawa (CV)",2892.07371,934243,395985,373756,"3506","35","505","",99685,113855,42565,49890,21395,41230,24165,12065,5000,168750
"208","3507065","CSD","North Grenville (MU)",358.2208,16451,6658,6439,"3507","35","505","",2445,2075,805,900,365,590,355,185,55,1895
"209","4810066","CSD","Bruderheim (T)",7.16488,1308,622,502,"4810","48","48835","",170,155,60,55,40,60,35,15,10,190
"210","4811012","CSD","Leduc County (MD)",2682.52897,13780,5960,5101,"4811","48","48835","",1980,1870,620,810,440,325,210,80,30,1420
"211","4811013","CSD","Beaumont (T)",10.51008,17396,5980,5633,"4811","48","48835","",1560,2850,910,1325,615,565,285,200,80,1445
"212","4811016","CSD","Leduc (CY)",43.48928,29993,12264,11319,"4811","48","48835","",3360,3885,1470,1640,775,1305,795,365,140,4545
"213","4811018","CSD","Devon (T)",14.32133,6578,2493,2415,"4811","48","48835","",775,855,305,365,185,300,170,105,40,805
"214","4811019","CSD","Calmar (T)",4.67855,2228,861,842,"4811","48","48835","",265,290,120,120,50,100,65,25,10,325
"215","4811020","CSD","Sundance Beach (SV)",0.44043,73,148,31,"4811","48","48835","",15,5,0,0,0,0,0,5,0,5
"216","4811021","CSD","Thorsby (VL)",3.85625,985,428,394,"4811","48","48835","",105,120,35,50,30,50,25,15,10,180
"217","4811022","CSD","Itaska Beach (SV)",0.29211,23,78,10,"4811","48","48835","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218","4811023","CSD","Golden Days (SV)",2.27503,160,293,78,"4811","48","48835","",45,15,5,5,5,0,0,0,0,25
"219","4811024","CSD","Warburg (VL)",2.67959,766,335,302,"4811","48","48835","",90,80,35,30,20,30,25,10,0,140
"220","4811034","CSD","Parkland County (MD)",2565.9577,32097,12910,11615,"4811","48","48835","",4675,4300,1490,1795,1015,865,535,240,85,3125
"221","4811038","CSD","Seba Beach (SV)",0.8644,169,323,82,"4811","48","48835","",35,10,5,10,5,5,5,0,0,40
"222","4811039","CSD","Betula Beach (SV)",0.24631,16,40,7,"4811","48","48835","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223","4811041","CSD","Point Alison (SV)",0.15938,10,31,6,"4811","48","48835","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"224","4811042","CSD","Lakeview (SV)",0.34764,30,23,13,"4811","48","48835","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"225","4811044","CSD","Kapasiwin (SV)",0.30144,10,41,5,"4811","48","48835","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"226","4811045","CSD","Wabamun (VL)",3.62672,682,290,270,"4811","48","48835","",100,70,30,20,20,30,20,10,0,125
"227","4811046","CSD","Spring Lake (VL)",3.03229,699,303,261,"4811","48","48835","",85,105,50,40,15,25,20,5,5,70
"228","4811048","CSD","Stony Plain (T)",36.12757,17189,6954,6641,"4811","48","48835","",2115,2025,705,905,415,780,445,230,95,2525
"229","4811049","CSD","Spruce Grove (CY)",32.28107,34066,13109,12552,"4811","48","48835","",3770,4535,1590,2020,925,1500,840,480,180,4560
"230","4811052","CSD","Strathcona County (SM)",1263.00398,98044,36354,35567,"4811","48","48835","",11870,13905,4815,6345,2745,3385,1920,1140,320,10315
"231","4811056","CSD","Fort Saskatchewan (CY)",48.41395,24149,9939,9261,"4811","48","48835","",2835,3160,1175,1420,565,925,550,280,95,3545
"232","4811059","CSD","Sturgeon County (MD)",2146.76955,20495,7337,6870,"4811","48","48835","",2620,2925,960,1210,755,450,270,125,55,1640
"233","4811061","CSD","Edmonton (CY)",700.54067,932546,387950,360828,"4811","48","48835","",92955,112500,44450,46915,21140,41555,25715,11070,4770,186840
"234","4811062","CSD","St. Albert (CY)",48.90419,65589,24446,23954,"4811","48","48835","",7535,9150,3245,4195,1705,2560,1495,800,260,7295
"235","4811064","CSD","Gibbons (T)",7.61373,3159,1223,1136,"4811","48","48835","",310,455,170,180,105,140,70,55,10,370
"236","4811065","CSD","Redwater (T)",20.11202,2053,946,862,"4811","48","48835","",240,210,95,80,35,115,70,25,20,420
"237","4811066","CSD","Bon Accord (T)",2.13723,1529,578,560,"4811","48","48835","",180,210,85,90,40,60,35,15,10,195
"238","4811068","CSD","Morinville (T)",11.25889,9848,3611,3491,"4811","48","48835","",1065,1395,525,595,280,405,215,135,55,1100
"239","4811069","CSD","Legal (T)",3.20915,1345,465,448,"4811","48","48835","",140,180,55,60,65,50,25,15,5,150
"240","4811804","CSD","Stony Plain 135 (IRI)",52.67203,1690,576,465,"4811","48","48835","",85,160,50,25,80,180,100,35,45,240
"241","4811805","CSD","Alexander 134 (IRI)",72.25519,1099,349,272,"4811","48","48835","",40,95,35,25,40,140,65,40,35,145
"242","4811806","CSD","Wabamun 133A (IRI)",63.65505,1592,369,345,"4811","48","48835","",35,145,30,40,75,185,100,35,45,200
"243","4811807","CSD","Wabamun 133B (IRI)",2.05236,30,5,5,"4811","48","48835","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"244","2419068","CSD","Saint-Henri (Mï¿½)",124.09918,5611,2365,2267,"2419","24","24421","",700,755,225,380,145,180,110,50,20,745
"245","2419105","CSD","Beaumont (Mï¿½)",44.90143,2942,1328,1135,"2419","24","24421","",405,375,135,165,75,70,40,20,10,320
"246","2420005","CSD","Saint-François-de-l'Île-d'Orléans (Mï¿½)",28.86149,527,384,237,"2420","24","24421","",105,55,25,20,5,15,5,5,5,85
"247","2420010","CSD","Sainte-Famille (PE)",48.78558,938,445,382,"2420","24","24421","",165,105,35,45,20,25,15,15,5,110
"248","2420015","CSD","Saint-Jean-de-l'Île-d'Orléans (Mï¿½)",43.64988,1059,681,498,"2420","24","24421","",215,95,40,30,20,30,25,10,5,185
"249","2420020","CSD","Saint-Laurent-de-l'Île-d'Orléans (Mï¿½)",35.87758,1532,827,645,"2420","24","24421","",285,170,65,75,35,45,30,15,0,165
"250","2420025","CSD","Saint-Pierre-de-l'Île-d'Orléans (Mï¿½)",31.39584,1993,871,832,"2420","24","24421","",315,235,90,100,40,50,30,15,5,270
"251","2420030","CSD","Sainte-Pétronille (VL)",4.38037,1033,495,446,"2420","24","24421","",180,130,50,65,10,30,20,10,0,120
"252","2421035","CSD","Château-Richer (V)",230.67332,4126,1905,1778,"2421","24","24421","",580,470,195,205,70,165,120,40,10,670
"253","2421040","CSD","L'Ange-Gardien (Mï¿½)",53.82656,3695,1625,1550,"2421","24","24421","",525,475,180,220,75,130,85,40,5,490
"254","2421045","CSD","Boischatel (Mï¿½)",20.84992,7587,2868,2814,"2421","24","24421","",895,1150,385,560,200,175,100,65,15,725
"255","2422005","CSD","Sainte-Catherine-de-la-Jacques-Cartier (V)",123.70592,7706,3063,2965,"2422","24","24421","",945,1150,440,530,180,240,150,75,15,815
"256","2422010","CSD","Fossambault-sur-le-Lac (V)",14.41439,1960,1283,852,"2422","24","24421","",330,240,90,105,45,50,30,15,0,260
"257","2422015","CSD","Lac-Saint-Joseph (V)",42.31277,260,358,127,"2422","24","24421","",75,15,5,5,0,10,10,5,0,30
"258","2422020","CSD","Shannon (Mï¿½)",65.10712,6031,2277,2109,"2422","24","24421","",545,1010,335,490,185,165,85,60,25,510
"259","2422025","CSD","Saint-Gabriel-de-Valcartier (Mï¿½)",445.48511,3382,1204,1124,"2422","24","24421","",330,460,155,210,90,100,60,40,5,305
"260","2422030","CSD","Lac-Delage (V)",2.11307,638,254,242,"2422","24","24421","",65,95,25,45,20,20,10,5,0,70
"261","2422035","CSD","Stoneham-et-Tewkesbury (CU)",686.6841,8359,3924,3252,"2422","24","24421","",1040,1205,425,595,185,260,140,105,25,945
"262","2422040","CSD","Lac-Beauport (Mï¿½)",63.68294,7801,3031,2845,"2422","24","24421","",865,1235,390,610,235,230,115,85,25,625
"263","2422045","CSD","Sainte-Brigitte-de-Laval (V)",110.10095,7348,3007,2816,"2422","24","24421","",875,1120,445,515,160,240,130,85,25,715
"264","2423015","CSD","Notre-Dame-des-Anges (PE)",0.03722,318,0,0,"2423","24","24421","",0,0,0,0,0,0,0,0,0,0
"265","2423027","CSD","Québec (V)",461.46192,531902,266409,252043,"2423","24","24421","",69240,51435,21520,21990,7920,22255,14315,6335,1605,128870
"266","2423057","CSD","L'Ancienne-Lorette (V)",7.72401,16543,7120,6989,"2423","24","24421","",2260,2030,805,925,300,640,400,200,45,2440
"267","2423072","CSD","Saint-Augustin-de-Desmaures (V)",86.44029,18820,7678,7187,"2423","24","24421","",2390,2590,925,1205,460,670,380,235,50,1810
"268","2423802","CSD","Wendake (IRI)",1.71811,2134,973,925,"2423","24","24421","",285,230,110,75,50,135,100,40,5,335
"269","2425213","CSD","Lévis (V)",455.17739,143414,62585,60779,"2425","24","24421","",18625,17205,6345,7925,2935,5865,3530,1895,440,22260
"270","2426070","CSD","Saint-Lambert-de-Lauzon (Mï¿½)",109.60298,6647,2626,2544,"2426","24","24421","",805,960,335,430,205,205,125,60,20,685
"271","2433095","CSD","Saint-Antoine-de-Tilly (Mï¿½)",60.2644,1598,824,691,"2433","24","24421","",275,165,60,55,50,45,25,20,5,235
"272","2434007","CSD","Neuville (V)",72.06605,4392,1898,1817,"2434","24","24421","",655,585,230,260,100,125,75,40,5,545
"273","4602069","CSD","Taché (RM)",582.36286,11568,3884,3769,"4602","46","46602","",1190,1770,550,735,480,330,175,115,45,890
"274","4602075","CSD","Ritchot (RM)",338.15785,6679,2510,2437,"4602","46","46602","",825,990,340,420,225,170,95,55,25,650
"275","4610035","CSD","Macdonald (RM)",1159.077,7162,2428,2382,"4610","46","46602","",825,1110,335,515,260,165,105,55,15,430
"276","4610052","CSD","St. François Xavier (RM)",208.09731,1411,505,484,"4610","46","46602","",170,210,75,85,50,30,15,10,5,105
"277","4611040","CSD","Winnipeg (CY)",474.60041,705244,294245,281046,"4611","46","46602","",70770,83510,32725,34830,15950,35115,21355,9535,4230,134920
"278","4611042","CSD","Headingley (RM)",108.83122,3579,1098,1070,"4611","46","46602","",415,490,170,240,80,55,35,15,5,165
"279","4612047","CSD","Springfield (RM)",1104.52551,15342,5667,5459,"4612","46","46602","",2050,2245,820,990,435,350,205,115,35,1220
"280","4613032","CSD","East St. Paul (RM)",43.03557,9372,3304,3263,"4613","46","46602","",1220,1515,520,710,290,185,100,65,20,545
"281","4613037","CSD","West St. Paul (RM)",88.80496,5368,1809,1792,"4613","46","46602","",580,835,310,375,155,135,90,35,15,395
"282","4613056","CSD","St. Clements (RM)",804.25617,10876,5359,4238,"4613","46","46602","",1645,1400,545,610,250,315,195,90,25,1250
"283","4613062","CSD","Brokenhead 4 (IRI)",55.76306,516,194,157,"4613","46","46602","",35,45,10,15,20,60,30,20,10,85
"284","4614015","CSD","Rosser (RM)",443.31647,1372,481,453,"4614","46","46602","",150,175,65,80,30,40,25,10,5,140
"285","3524002","CSD","Burlington (CY)",187.63194,183314,72535,71373,"3524","35","35537","",20610,24850,9180,11705,3970,7815,4635,2450,730,24080
"286","3525005","CSD","Hamilton (C)",1148.04521,536917,222918,211596,"3525","35","35537","",54755,65960,25315,27885,12760,28635,17265,8140,3235,89250
"287","3526065","CSD","Grimsby (T)",68.97982,27314,10581,10376,"3526","35","35537","",3470,3705,1320,1740,650,1020,570,345,100,2935
"288","3530004","CSD","North Dumfries (TP)",191.00664,10215,3564,3531,"3530","35","35541","",1245,1545,525,675,335,275,140,95,35,795
"289","3530010","CSD","Cambridge (CY)",115.77425,129920,49388,48239,"3530","35","35541","",13225,17320,6590,7555,3175,6730,3955,2010,765,17225
"290","3530013","CSD","Kitchener (CY)",138.44021,233222,95495,92217,"3530","35","35541","",24665,28780,11280,12165,5335,11690,6915,3445,1325,39520
"291","3530016","CSD","Waterloo (CY)",65.13588,104986,46096,40381,"3530","35","35541","",10790,13470,4870,6230,2375,3890,2260,1230,410,19755
"292","3530020","CSD","Wilmot (TP)",266.26145,20545,7612,7516,"3530","35","35541","",2705,2940,975,1385,585,580,335,185,60,1790
"293","3530035","CSD","Woolwich (TP)",330.03234,25006,8741,8611,"3530","35","35541","",2860,3555,1090,1515,950,650,385,205,60,2350
"294","3534020","CSD","Central Elgin (MU)",281.48709,12607,5324,4922,"3534","35","35555","",1980,1650,635,725,295,385,235,105,40,1250
"295","3534021","CSD","St. Thomas (CY)",36.07625,38909,17114,16586,"3534","35","35555","",4795,4265,1775,1710,780,2185,1315,665,210,6685
"296","3534024","CSD","Southwold (TP)",302.33611,4421,1655,1607,"3534","35","35555","",585,630,230,270,125,135,85,30,20,390
"297","3539015","CSD","Strathroy-Caradoc (MU)",271.90629,20867,8455,8294,"3539","35","35555","",2640,2625,980,1155,490,910,540,265,100,2735
"298","3539027","CSD","Thames Centre (MU)",437.32685,13191,5162,4924,"3539","35","35555","",1815,1880,695,835,355,405,230,130,40,1165
"299","3539033","CSD","Middlesex Centre (MU)",591.72446,17262,6139,5983,"3539","35","35555","",2145,2610,805,1200,605,385,205,130,50,1175
"300","3539036","CSD","London (CY)",425.16877,383822,175558,163140,"3539","35","35555","",41405,42825,16845,17705,8275,19960,12260,5585,2115,78905
"301","3539047","CSD","Adelaide-Metcalfe (TP)",331.83547,2990,1045,992,"3539","35","35555","",380,430,125,180,125,55,30,15,10,200
"302","3526003","CSD","Fort Erie (T)",166.96114,30710,15345,13184,"3526","35","35539","",4590,3160,1360,1230,565,1600,1005,430,160,5045
"303","3526011","CSD","Port Colborne (CY)",123.88907,18306,9825,8018,"3526","35","35539","",2590,1855,855,710,290,1010,630,290,90,3195
"304","3526014","CSD","Wainfleet (TP)",219.22782,6372,2977,2413,"3526","35","35539","",995,815,290,325,195,190,120,40,25,620
