"","GeoUID","Type","Region Name","Area (sq km)","Population","Dwellings","Households","CD_UID","PR_UID","CMA_UID","rguid","v_CA16_492: Couples without children","v_CA16_493: Couples with children","v_CA16_494: 1 child","v_CA16_495: 2 children","v_CA16_496: 3 or more children","v_CA16_497: Total - Lone-parent census families in private households - 100% data","v_CA16_498: 1 child","v_CA16_499: 2 children","v_CA16_500: 3 or more children","v_CA16_501: Total - Persons not in census families in private households - 100% data"
"305","3526028","CSD","Pelham (T)",127.12401,17110,6596,6469,"3526","35","35539","",2525,2225,825,960,435,495,305,145,45,1715
"306","3526032","CSD","Welland (CY)",84.55513,52293,23323,22490,"3526","35","35539","",6655,5500,2355,2270,875,3070,1945,815,305,9670
"307","3526037","CSD","Thorold (CY)",88.55369,18801,8498,7466,"3526","35","35539","",2030,2180,860,955,365,1000,605,280,115,3550
"308","3526043","CSD","Niagara Falls (CY)",214.01396,88071,37265,35773,"3526","35","35539","",9830,9930,4160,4135,1635,5350,3315,1475,555,15165
"309","3526047","CSD","Niagara-on-the-Lake (T)",135.9963,17511,7964,7089,"3526","35","35539","",3190,1815,700,740,380,490,340,120,35,2195
"310","3526053","CSD","St. Catharines (CY)",99.5512,133113,59879,56873,"3526","35","35539","",15630,13875,5820,5685,2370,7465,4660,2050,755,26930
"311","3526057","CSD","Lincoln (T)",165.4717,23787,8934,8710,"3526","35","35539","",3035,3085,1075,1295,715,785,455,240,90,2550
"312","1209019","CSD","Cole Harbour 30 (IRI)",0.18802,203,123,120,"1209","12","12205","",30,5,5,0,5,20,15,5,0,70
"313","1209029","CSD","Shubenacadie 13 (IRI)",3.9772,0,0,0,"1209","12","12205","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"314","1209034","CSD","Halifax (RGM)",5957.16452,403131,187338,173324,"1209","12","12205","",50610,44080,19595,17945,6540,18870,11930,5275,1665,84120
"315","1209037","CSD","Beaver Lake 17 (IRI)",0.85388,21,5,5,"1209","12","12205","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"316","1209038","CSD","Sheet Harbour 36 (IRI)",0.51451,25,9,7,"1209","12","12205","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"317","1209800","CSD","Wallace Hills 14A (IRI)",0.43888,10,3,3,"1209","12","12205","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"318","3518009","CSD","Whitby (T)",147.99499,128377,44195,43529,"3518","35","35532","",10700,19840,6635,9455,3750,5890,3240,1920,735,12575
"319","3518013","CSD","Oshawa (CY)",146.89377,159458,64883,62595,"3518","35","35532","",16375,18710,7750,7685,3280,10360,6295,2920,1145,27205
"320","3518017","CSD","Clarington (MU)",613.17305,92013,33384,32838,"3518","35","35532","",9645,13515,4905,6290,2320,4140,2395,1300,445,9270
"321","5917005","CSD","North Saanich (DM)",37.25473,11249,4936,4626,"5917","59","59935","",2345,1210,525,515,165,275,175,85,15,1320
"322","5917010","CSD","Sidney (T)",5.08476,11672,5960,5603,"5917","59","59935","",2085,865,385,345,135,445,300,110,35,2655
"323","5917015","CSD","Central Saanich (DM)",41.33897,16814,7121,6893,"5917","59","59935","",2595,1970,850,865,260,545,355,150,40,2610
"324","5917021","CSD","Saanich (DM)",106.95757,114148,49422,46652,"5917","59","59935","",14635,12720,5540,5550,1630,4690,3075,1305,305,23785
"325","5917030","CSD","Oak Bay (DM)",10.45751,18094,8122,7737,"5917","59","59935","",2670,1980,740,935,310,550,350,165,35,3240
"326","5917034","CSD","Victoria (CY)",19.47656,85792,49212,45762,"5917","59","59935","",11585,5195,2725,1970,505,3375,2500,725,150,31970
"327","5917040","CSD","Esquimalt (DM)",7.06188,17655,8742,8493,"5917","59","59935","",2260,1460,740,570,150,820,570,205,40,5180
"328","5917041","CSD","Colwood (CY)",17.67417,16859,6867,6588,"5917","59","59935","",2290,2120,885,960,275,720,455,220,45,2445
"329","5917042","CSD","Metchosin (DM)",71.2587,4708,1932,1818,"5917","59","59935","",800,520,220,220,80,130,85,35,10,650
"330","5917044","CSD","Langford (CY)",40.89865,35342,14906,14178,"5917","59","59935","",4225,4300,1930,1825,545,1775,1145,515,115,6175
"331","5917047","CSD","View Royal (T)",14.76393,10408,4299,4154,"5917","59","59935","",1415,1150,485,515,150,435,295,110,30,1740
"332","5917049","CSD","Highlands (DM)",38.35469,2225,862,831,"5917","59","59935","",355,285,110,135,40,60,35,20,5,275
"333","5917052","CSD","Sooke (DM)",57.12256,13001,5599,5253,"5917","59","59935","",1755,1540,655,620,265,550,330,160,60,2125
"334","5917054","CSD","Juan de Fuca (Part 1) (RDA)",224.51498,4670,2337,1992,"5917","59","59935","",855,510,235,190,80,130,95,25,10,715
"335","5917801","CSD","Cole Bay 3 (IRI)",2.81839,332,97,90,"5917","59","59935","",15,25,5,5,15,40,25,10,5,60
"336","5917802","CSD","Union Bay 4 (IRI)",0.28944,94,40,33,"5917","59","59935","",5,10,0,5,5,15,10,0,0,20
"337","5917803","CSD","East Saanich 2 (IRI)",2.69323,1689,796,768,"5917","59","59935","",315,110,40,40,30,80,50,20,10,390
"338","5917804","CSD","South Saanich 1 (IRI)",2.08866,822,248,227,"5917","59","59935","",35,95,30,30,40,75,40,15,20,115
"339","5917809","CSD","Becher Bay 1 (IRI)",2.65149,129,54,43,"5917","59","59935","",10,15,10,5,0,10,10,0,0,25
"340","5917811","CSD","Esquimalt (IRI)",0.21669,0,0,0,"5917","59","59935","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"341","5917812","CSD","New Songhees 1A (IRI)",0.71011,1842,917,891,"5917","59","59935","",235,130,65,45,15,145,105,25,10,555
"342","5917819","CSD","T'Sou-ke (IRI)",0.74625,225,90,84,"5917","59","59935","",20,20,15,5,5,15,5,0,5,55
"343","3537028","CSD","Amherstburg (T)",192.85098,21936,8951,8522,"3537","35","35559","",2795,2900,1075,1280,545,915,490,330,95,2475
"344","3537034","CSD","LaSalle (T)",66.03543,30180,10793,10689,"3537","35","35559","",3150,4580,1500,2135,945,1145,615,390,135,2570
"345","3537039","CSD","Windsor (CY)",146.48788,217188,97777,91632,"3537","35","35559","",21285,23580,9100,9385,5095,13475,8055,3785,1645,44140
"346","3537048","CSD","Tecumseh (T)",94.84054,23229,8987,8884,"3537","35","35559","",2840,3185,1145,1460,580,1015,570,335,115,2415
"347","3537064","CSD","Lakeshore (T)",532.16686,36611,13900,13185,"3537","35","35559","",4315,5425,1770,2485,1175,1195,650,395,150,3135
"348","4711060","CSD","Thode (RV)",0.77871,148,101,59,"4711","47","47725","",20,20,5,10,5,5,0,0,0,20
"349","4711061","CSD","Dundurn No. 314 (RM)",841.2719,2404,503,484,"4711","47","47725","",165,265,80,110,75,15,10,5,5,60
"350","4711063","CSD","Dundurn (T)",1.3716,611,262,231,"4711","47","47725","",60,90,35,40,20,20,10,5,0,70
"351","4711064","CSD","Shields (RV)",0.73927,288,195,117,"4711","47","47725","",55,35,20,10,10,10,5,5,5,25
"352","4711065","CSD","Corman Park No. 344 (RM)",2011.07767,8568,3037,2952,"4711","47","47725","",1230,1220,400,485,340,150,95,35,20,595
"353","4711066","CSD","Saskatoon (CY)",238.00279,246376,107098,98565,"4711","47","47725","",26110,28180,10720,11590,5870,11030,6525,3015,1495,50375
"354","4711067","CSD","Langham (T)",4.01466,1496,568,542,"4711","47","47725","",175,190,70,80,40,60,35,15,10,160
"355","4711068","CSD","Warman (CY)",13.29935,11020,3874,3748,"4711","47","47725","",1145,1755,560,800,395,295,155,100,45,925
"356","4711069","CSD","Blucher No. 343 (RM)",853.67232,2006,808,766,"4711","47","47725","",300,255,90,100,60,55,30,20,10,230
"357","4711070","CSD","Martensville (CY)",7.05396,9645,3337,3248,"4711","47","47725","",870,1605,525,755,325,295,160,95,45,815
"358","4711071","CSD","Bradwell (VL)",0.41523,166,65,62,"4711","47","47725","",15,20,5,5,5,10,0,5,0,30
"359","4711072","CSD","Allan (T)",1.78384,644,274,253,"4711","47","47725","",95,80,30,30,15,35,20,10,5,70
"360","4711073","CSD","Dalmeny (T)",2.27925,1826,609,592,"4711","47","47725","",185,270,85,100,85,60,25,25,10,115
"361","4711075","CSD","Osler (T)",1.58054,1237,412,399,"4711","47","47725","",135,180,50,75,60,30,15,10,10,90
"362","4711076","CSD","Colonsay No. 342 (RM)",588.70534,269,121,107,"4711","47","47725","",55,25,10,10,5,5,5,0,0,30
"363","4711077","CSD","Clavet (VL)",0.84322,410,144,137,"4711","47","47725","",40,65,25,25,15,10,5,5,5,30
"364","4711078","CSD","Meacham (VL)",1.314,99,55,43,"4711","47","47725","",15,10,5,5,5,5,0,0,0,15
"365","4711079","CSD","Colonsay (T)",2.64151,451,207,184,"4711","47","47725","",55,55,15,30,10,10,5,5,0,75
"366","4711828","CSD","Whitecap (IRI)",21.1987,451,166,145,"4711","47","47725","",20,50,20,15,15,45,20,20,15,70
"367","4712054","CSD","Vanscoy No. 345 (RM)",906.56184,2840,1221,1094,"4712","47","47725","",505,370,145,145,80,65,40,20,5,255
"368","4712056","CSD","Delisle (T)",3.34616,1038,438,412,"4712","47","47725","",130,135,45,70,25,40,20,15,10,135
"369","4712058","CSD","Vanscoy (VL)",1.49077,462,198,191,"4712","47","47725","",55,60,25,25,10,20,15,10,0,70
"370","4712059","CSD","Asquith (T)",1.42766,639,261,254,"4712","47","47725","",80,75,20,30,25,25,20,10,0,110
"371","4715018","CSD","Aberdeen No. 373 (RM)",711.66001,1379,558,466,"4715","47","47725","",165,225,70,100,55,20,10,5,0,100
"372","4715019","CSD","Aberdeen (T)",1.97445,622,254,232,"4715","47","47725","",60,95,35,40,20,15,5,10,5,75
"373","4706011","CSD","Lajord No. 128 (RM)",948.05442,1232,473,417,"4706","47","47705","",170,155,55,55,40,30,15,10,0,100
"374","4706021","CSD","Pense No. 160 (RM)",851.42607,508,189,158,"4706","47","47705","",75,50,15,20,15,10,5,0,5,30
"375","4706022","CSD","Belle Plaine (VL)",1.34858,85,43,33,"4706","47","47705","",10,10,5,5,5,5,5,0,0,10
"376","4706023","CSD","Pense (T)",1.34928,587,228,216,"4706","47","47705","",55,90,35,30,25,25,10,15,0,55
"377","4706026","CSD","Sherwood No. 159 (RM)",670.34184,974,325,309,"4706","47","47705","",125,95,40,40,20,25,15,5,0,85
"378","4706027","CSD","Regina (CY)",182.51107,215106,93197,87417,"4706","47","47705","",23025,24900,9865,10360,4670,10520,6315,2790,1415,42090
"379","4706028","CSD","Grand Coulee (VL)",1.77383,649,202,202,"4706","47","47705","",50,120,40,60,25,15,10,10,0,30
"380","4706029","CSD","Edenwold No. 158 (RM)",870.44472,4490,1546,1509,"4706","47","47705","",550,705,220,340,150,105,55,35,15,250
"381","4706030","CSD","White City (T)",7.51741,3099,1036,998,"4706","47","47705","",305,550,180,245,125,55,25,20,5,150
"382","4706031","CSD","Pilot Butte (T)",5.80516,2137,791,760,"4706","47","47705","",250,330,140,125,65,80,50,30,5,165
"383","4706032","CSD","Balgonie (T)",4.98893,1765,611,606,"4706","47","47705","",175,300,100,145,55,60,25,25,5,110
"384","4706033","CSD","Edenwold (VL)",0.70441,233,92,88,"4706","47","47705","",25,35,15,10,10,10,5,5,5,20
"385","4706053","CSD","Lumsden No. 189 (RM)",847.46551,1938,774,712,"4706","47","47705","",305,275,100,130,45,35,25,10,0,145
"386","4706054","CSD","Disley (VL)",0.65222,67,33,28,"4706","47","47705","",15,5,5,5,0,5,0,5,0,10
"387","4706055","CSD","Buena Vista (VL)",3.61474,612,417,255,"4706","47","47705","",125,75,35,25,15,15,10,5,0,55
"388","4706056","CSD","Lumsden (T)",4.16221,1824,722,695,"4706","47","47705","",240,240,85,110,45,65,35,20,15,185
"389","4706057","CSD","Lumsden Beach (RV)",0.9272,30,59,13,"4706","47","47705","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"390","4706058","CSD","Regina Beach (T)",5.77645,1145,981,539,"4706","47","47705","",225,100,55,30,15,50,25,15,5,200
"391","2441055","CSD","Ascot Corner (Mï¿½)",83.01166,3158,1235,1201,"2441","24","24433","",385,430,155,185,90,110,50,45,15,385
"392","2442005","CSD","Stoke (Mï¿½)",256.07313,2955,1258,1185,"2442","24","24433","",435,375,135,165,80,90,55,30,10,375
"393","2442025","CSD","Saint-Denis-de-Brompton (Mï¿½)",79.85119,4054,1881,1598,"2442","24","24433","",580,535,195,235,110,125,70,45,10,455
"394","2442095","CSD","Val-Joli (Mï¿½)",92.68478,1619,696,652,"2442","24","24433","",215,210,75,90,45,60,40,15,5,225
"395","2443027","CSD","Sherbrooke (V)",365.90834,161323,80341,73506,"2443","24","24433","",19525,15695,5720,6745,3235,7305,4370,2200,730,37230
"396","2444071","CSD","Compton (Mï¿½)",207.62701,3131,1342,1260,"2444","24","24433","",410,400,150,145,105,100,60,35,5,410
"397","2444080","CSD","Waterville (V)",44.70098,2121,885,859,"2444","24","24433","",240,260,80,105,70,100,55,40,5,315
"398","2445050","CSD","North Hatley (VL)",4.57877,632,448,299,"2445","24","24433","",95,50,20,25,5,30,20,5,0,135
"399","2445055","CSD","Hatley (CT)",73.73788,2106,928,817,"2445","24","24433","",330,260,85,105,70,70,45,20,5,210
"400","2445072","CSD","Magog (V)",150.61644,26669,14277,12294,"2445","24","24433","",4160,2290,920,930,440,1215,750,340,125,5370
"401","2445115","CSD","Orford (CT)",147.56978,4337,2791,1906,"2445","24","24433","",790,495,200,220,80,95,60,20,10,610
"402","1001485","CSD","Conception Bay South (T)",61.21745,26199,10553,9934,"1001","10","10001","",3220,3725,1660,1695,365,1175,735,350,90,2820
"403","1001504","CSD","Portugal Cove-St. Philip's (T)",60.73638,8147,3215,3028,"1001","10","10001","",1005,1250,530,585,135,285,180,80,25,805
"404","1001505","CSD","Pouch Cove (T)",60.25391,2069,868,818,"1001","10","10001","",255,295,125,140,25,105,65,30,10,230
"405","1001507","CSD","Flatrock (T)",19.05691,1683,641,608,"1001","10","10001","",185,285,135,115,25,55,35,20,5,145
"406","1001509","CSD","Torbay (T)",36.91046,7899,3005,2864,"1001","10","10001","",795,1270,545,590,130,310,175,105,30,765
"407","1001511","CSD","Logy Bay-Middle Cove-Outer Cove (T)",17.136,2221,827,804,"1001","10","10001","",260,360,140,170,45,65,40,20,5,185
"408","1001512","CSD","Bauline (T)",16.72744,452,174,163,"1001","10","10001","",65,70,30,30,10,15,5,5,0,30
"409","1001517","CSD","Paradise (T)",32.0427,21389,8662,8038,"1001","10","10001","",2345,3345,1435,1570,335,785,495,245,45,2305
"410","1001519","CSD","St. John's (CY)",476.95972,108860,52410,47627,"1001","10","10001","",12780,11265,5175,4710,1380,5910,3845,1585,475,25405
"411","1001542","CSD","Mount Pearl (CY)",15.81177,22957,10381,9605,"1001","10","10001","",3060,2835,1460,1130,245,1270,850,335,85,3400
"412","1001551","CSD","Petty Harbour-Maddox Cove (T)",4.6864,960,394,371,"1001","10","10001","",120,125,55,55,15,65,40,20,5,115
"413","1001557","CSD","Bay Bulls (T)",31.40428,1500,589,566,"1001","10","10001","",170,225,95,110,25,65,45,15,5,155
"414","1001559","CSD","Witless Bay (T)",17.51712,1619,634,589,"1001","10","10001","",165,255,125,105,30,60,45,15,10,155
"415","3543009","CSD","Springwater (TP)",542.95689,19059,7234,6694,"3543","35","35568","",2345,2860,960,1355,540,565,340,175,45,1680
"416","3543017","CSD","Innisfil (T)",317.928,36566,14875,13364,"3543","35","35568","",4320,5115,2060,2180,875,1555,875,515,165,4290
"417","3543042","CSD","Barrie (CY)",106.79153,141434,54227,52476,"3543","35","35568","",13555,17725,6620,7870,3240,8215,4710,2580,925,22385
"418","5935010","CSD","Kelowna (CY)",260.94601,127380,57433,53903,"5935","59","59915","",17575,12670,5080,5575,2015,5330,3465,1455,405,27735
"419","5935012","CSD","Central Okanagan (RDA)",1278.03113,3824,1646,1518,"5935","59","59915","",700,435,170,195,75,95,65,25,10,505
"420","5935016","CSD","Lake Country (DM)",162.36555,12922,5897,5094,"5935","59","59915","",1995,1520,600,670,250,455,305,115,30,1825
"421","5935018","CSD","Peachland (DM)",17.95947,5428,2749,2458,"5935","59","59915","",1250,445,225,165,55,185,130,40,15,845
"422","5935020","CSD","Central Okanagan J (RDA)",1252.96581,1981,1621,901,"5935","59","59915","",465,170,75,70,25,45,35,10,0,310
"423","5935029","CSD","West Kelowna (DM)",160.25234,32655,13190,12437,"5935","59","59915","",4975,3930,1540,1735,655,1225,730,380,115,3975
"424","5935801","CSD","Duck Lake 7 (IRI)",2.01718,1664,1377,852,"5935","59","59915","",340,115,55,40,15,60,45,10,5,415
"425","5935802","CSD","Tsinstikeptum  9 (IRI)",6.89861,7612,3846,3649,"5935","59","59915","",1455,460,230,165,65,415,270,105,45,1710
"426","5935803","CSD","Tsinstikeptum 10 (IRI)",3.46362,1416,615,571,"5935","59","59915","",255,125,50,50,25,75,40,20,10,220
"427","5909052","CSD","Abbotsford (CY)",385.44797,141397,51770,49040,"5909","59","59932","",15540,18125,6120,7855,4155,5625,3235,1700,685,20795
"428","5909056","CSD","Mission (DM)",262.40014,38833,14101,13500,"5909","59","59932","",4225,4805,1880,1970,955,1895,1100,560,230,5505
"429","5909877","CSD","Upper Sumas 6 (IRI)",2.60689,178,64,59,"5909","59","59932","",5,20,10,5,0,25,10,5,5,25
"430","5909878","CSD","Matsqui Main 2 (IRI)",1.54033,110,32,32,"5909","59","59932","",5,10,0,5,0,10,5,0,5,15
"431","3552013","CSD","Markstay-Warren (MU)",518.1379,2656,1276,1111,"3552","35","35580","",435,310,145,115,55,95,65,30,5,355
"432","3552051","CSD","Whitefish Lake 6 (IRI)",220.97988,386,240,134,"3552","35","35580","",25,50,20,20,10,40,25,15,0,50
"433","3553005","CSD","Greater Sudbury (CV)",3621.89155,161531,75029,69152,"3553","35","35580","",20565,18080,7670,7785,2620,8245,5190,2315,745,29075
"434","3553040","CSD","Wahnapitei 11 (IRI)",11.11531,116,74,48,"3553","35","35580","",10,15,15,10,0,10,5,0,0,10
"435","3510005","CSD","Frontenac Islands (TP)",175.31688,1760,1273,783,"3510","35","35521","",370,175,70,75,30,45,30,15,5,225
"436","3510010","CSD","Kingston (CY)",474.61314,123798,59977,53518,"3510","35","35521","",15170,12540,5255,5260,2030,6150,3905,1705,540,27135
"437","3510020","CSD","South Frontenac (TP)",1146.82865,18646,9213,7186,"3510","35","35521","",2935,2485,1050,1060,370,605,360,185,65,1825
"438","3511005","CSD","Loyalist (TP)",345.57071,16971,6710,6428,"3511","35","35521","",2380,1970,850,835,280,720,440,230,45,1975
"439","2494068","CSD","Saguenay (V)",1280.41337,145949,69859,66246,"2494","24","24408","",21225,15090,6335,6335,2425,5970,3805,1740,430,28075
"440","2494225","CSD","Saint-Félix-d'Otis (Mï¿½)",281.0413,956,771,430,"2494","24","24408","",205,100,45,35,15,20,10,5,0,120
"441","2494230","CSD","Sainte-Rose-du-Nord (PE)",155.79048,439,333,200,"2494","24","24408","",70,40,25,10,5,20,15,5,5,80
"442","2494235","CSD","Saint-Fulgence (Mï¿½)",393.6768,2071,1008,887,"2494","24","24408","",345,235,100,75,60,55,30,20,10,315
"443","2494240","CSD","Saint-Honoré (Mï¿½)",190.46919,5757,2286,2202,"2494","24","24408","",775,790,320,320,150,200,100,75,25,590
"444","2494245","CSD","Saint-David-de-Falardeau (Mï¿½)",424.58622,2768,2102,1200,"2494","24","24408","",520,295,120,105,65,80,50,20,10,375
"445","2494250","CSD","Bégin (Mï¿½)",197.62437,818,477,366,"2494","24","24408","",160,75,25,30,20,30,20,10,0,115
"446","2494260","CSD","Saint-Charles-de-Bourget (Mï¿½)",65.60449,736,354,311,"2494","24","24408","",130,85,35,35,10,25,20,5,5,85
"447","2494265","CSD","Larouche (Mï¿½)",89.58825,1486,778,637,"2494","24","24408","",245,175,70,75,30,45,30,15,5,230
"448","2437067","CSD","Trois-Rivières (V)",294.75287,134413,67771,63157,"2437","24","24442","",17965,12155,5090,5130,1930,6510,4200,1815,495,31080
"449","2437220","CSD","Champlain (Mï¿½)",58.67825,1735,927,813,"2437","24","24442","",290,175,70,80,30,65,45,15,10,340
"450","2437225","CSD","Saint-Luc-de-Vincennes (Mï¿½)",53.7904,545,278,251,"2437","24","24442","",85,55,25,20,10,20,10,10,5,105
"451","2437230","CSD","Saint-Maurice (PE)",91.43577,3286,1345,1306,"2437","24","24442","",440,435,160,185,85,110,70,35,10,395
"452","2438010","CSD","Bécancour (V)",446.35228,13031,6031,5694,"2438","24","24442","",1795,1420,550,635,240,525,290,185,50,2240
"453","2438802","CSD","Wôlinak (IRI)",0.83658,202,97,90,"2438","24","24442","",20,15,5,5,5,25,15,5,5,35
"454","2451020","CSD","Yamachiche (Mï¿½)",106.95691,2830,1285,1191,"2451","24","24442","",385,330,140,135,65,120,75,30,15,450
"455","3523001","CSD","Puslinch (TP)",219.65318,7336,2793,2705,"3523","35","35550","",1085,995,385,390,225,175,110,50,20,755
"456","3523008","CSD","Guelph (CY)",88.08374,131794,55927,52090,"3523","35","35550","",13720,16570,6290,7445,2840,6025,3580,1825,615,23725
"457","3523009","CSD","Guelph/Eramosa (TP)",296.26657,12854,4604,4485,"3523","35","35550","",1690,1880,665,825,385,325,200,90,35,1085
"458","1306001","CSD","Hopewell (P)",154.29086,647,319,287,"1306","13","13305","",95,65,35,25,5,35,20,10,5,120
"459","1306008","CSD","Elgin (P)",521.14252,892,595,418,"1306","13","13305","",170,80,25,35,15,30,20,10,0,185
"460","1306011","CSD","Hillsborough (P)",317.02078,1308,649,581,"1306","13","13305","",220,140,65,50,20,65,45,10,5,205
"461","1306014","CSD","Coverdale (P)",242.38464,4466,1806,1757,"1306","13","13305","",750,555,235,245,75,155,105,30,20,495
"462","1306020","CSD","Riverview (TV)",39.20846,19667,8537,8224,"1306","13","13305","",2665,2340,955,1035,340,940,595,265,80,3020
"463","1306025","CSD","Hillsborough (VL)",12.89416,1277,584,547,"1306","13","13305","",195,135,60,50,25,65,45,15,5,195
"464","1307011","CSD","Dorchester (P)",101.365,429,215,188,"1307","13","13305","",75,45,20,20,5,15,10,5,0,80
"465","1307012","CSD","Dorchester (VL)",5.79944,1096,235,199,"1307","13","13305","",60,45,25,15,0,30,20,10,0,85
"466","1307013","CSD","Memramcook (VL)",202.10417,4778,2119,1979,"1307","13","13305","",785,605,285,270,50,160,110,40,10,575
"467","1307014","CSD","Fort Folly 1 (IRI)",0.55176,40,22,21,"1307","13","13305","",0,5,0,0,5,5,0,0,0,10
