"","GeoUID","Type","Region Name","Area (sq km)","Population","Dwellings","Households","CD_UID","PR_UID","CMA_UID","rguid","v_CA16_492: Couples without children","v_CA16_493: Couples with children","v_CA16_494: 1 child","v_CA16_495: 2 children","v_CA16_496: 3 or more children","v_CA16_497: Total - Lone-parent census families in private households - 100% data","v_CA16_498: 1 child","v_CA16_499: 2 children","v_CA16_500: 3 or more children","v_CA16_501: Total - Persons not in census families in private households - 100% data"
"468","1307019","CSD","Moncton (P)",581.21826,9811,4036,3878,"1307","13","13305","",1520,1280,610,510,155,340,230,95,15,1170
"469","1307022","CSD","Moncton (C)",146.2522,71889,35380,32135,"1307","13","13305","",9125,7075,3265,2795,1015,3635,2375,940,320,16525
"470","1307028","CSD","Salisbury (VL)",13.74266,2284,974,928,"1307","13","13305","",300,285,115,125,45,110,65,30,15,305
"471","1307045","CSD","Dieppe (C)",58.09649,25384,10829,10288,"1307","13","13305","",3230,3195,1320,1470,400,1020,630,320,75,3935
"472","1308008","CSD","Saint-Paul (P)",229.05068,842,399,339,"1308","13","13305","",160,85,45,20,25,30,20,5,5,110
"473","3529005","CSD","Brant (CY)",852.53906,36707,13687,13315,"3529","35","35543","",4795,4990,1795,2155,1040,1215,730,365,120,3530
"474","3529006","CSD","Brantford (CY)",74.50074,97496,40732,39215,"3529","35","35543","",10505,11315,4630,4585,2100,5945,3510,1770,665,16090
"475","3529020","CSD","Six Nations (Part) 40 (IRI)",159.2311,0,0,0,"3529","35","35543","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"476","1301001","CSD","Saint Martins (P)",632.98588,1132,609,480,"1301","13","13310","",190,125,60,45,15,55,25,20,5,155
"477","1301002","CSD","St. Martins (VL)",2.35027,276,198,140,"1301","13","13310","",35,25,10,10,0,15,5,5,5,75
"478","1301004","CSD","Simonds (P)",294.76181,3843,1617,1516,"1301","13","13310","",540,525,260,215,45,175,110,50,20,425
"479","1301006","CSD","Saint John (C)",364.13286,67575,33801,30208,"1301","13","13310","",7990,6415,3120,2355,945,4330,2810,1120,400,14960
"480","1301016","CSD","Musquash (P)",267.20326,1194,600,508,"1301","13","13310","",200,140,60,50,25,45,35,10,5,160
"481","1302008","CSD","Lepreau (P)",218.63336,707,507,335,"1302","13","13310","",140,65,35,30,5,30,25,5,0,125
"482","1304001","CSD","Petersville (P)",597.37054,681,325,294,"1304","13","13310","",120,65,35,25,10,35,25,10,0,115
"483","1305004","CSD","Upham (P)",190.0732,1269,579,521,"1305","13","13310","",195,150,55,65,35,50,35,15,5,165
"484","1305006","CSD","Hampton (P)",127.73686,2809,1157,1089,"1305","13","13310","",405,365,160,145,60,120,60,45,10,270
"485","1305007","CSD","Hampton (TV)",25.96741,4289,1709,1639,"1305","13","13310","",605,525,175,245,110,190,120,55,15,425
"486","1305008","CSD","Rothesay (P)",7.61534,325,136,119,"1305","13","13310","",40,40,15,15,15,10,5,5,0,40
"487","1305011","CSD","Westfield (P)",345.09281,1962,952,811,"1305","13","13310","",325,230,120,85,30,75,45,20,10,240
"488","1305014","CSD","Kingston (P)",274.56606,2913,1671,1227,"1305","13","13310","",465,340,145,130,65,115,75,25,15,400
"489","1305015","CSD","Grand Bay-Westfield (TV)",66.53538,4964,2029,1933,"1305","13","13310","",705,650,260,290,100,210,130,60,20,560
"490","1305016","CSD","Norton (P)",146.38341,1301,536,512,"1305","13","13310","",185,155,60,70,25,60,50,15,0,155
"491","1305038","CSD","Greenwich (P)",138.17014,1058,560,449,"1305","13","13310","",185,115,60,45,15,40,30,10,5,165
"492","1305045","CSD","Rothesay (TV)",35.20813,11659,4816,4636,"1305","13","13310","",1550,1545,590,680,275,495,320,140,35,1345
"493","1305057","CSD","Quispamsis (TV)",58.62878,18245,6596,6455,"1305","13","13310","",2200,2755,970,1275,510,580,340,165,75,1405
"494","3515005","CSD","Otonabee-South Monaghan (TP)",389.01256,6670,2944,2591,"3515","35","35529","",1115,815,300,370,145,205,130,60,5,720
"495","3515008","CSD","Hiawatha First Nation (IRI)",8.30989,362,211,154,"3515","35","35529","",40,40,20,15,5,35,20,10,5,55
"496","3515013","CSD","Cavan Monaghan (TP)",307.3495,8829,3271,3187,"3515","35","35529","",1215,1185,490,465,230,310,190,90,35,855
"497","3515014","CSD","Peterborough (CY)",67.03779,81032,36785,34710,"3515","35","35529","",9705,7870,3325,3275,1270,4525,2880,1215,430,18075
"498","3515015","CSD","Selwyn (TP)",371.15799,17060,8404,6857,"3515","35","35529","",2935,1990,780,855,350,535,325,155,55,2060
"499","3515019","CSD","Curve Lake First Nation 35 (IRI)",9.68131,1059,613,457,"3515","35","35529","",110,90,45,30,15,120,70,35,10,210
"500","3515023","CSD","Douro-Dummer (TP)",484.43437,6709,3434,2577,"3515","35","35529","",1060,845,320,355,170,215,125,55,30,715
"501","3558001","CSD","Neebing (MU)",905.39147,2055,1166,841,"3558","35","35595","",355,250,105,100,45,55,40,10,5,235
"502","3558003","CSD","Fort William 52 (IRI)",63.41673,981,373,342,"3558","35","35595","",75,80,20,25,35,120,60,35,15,150
"503","3558004","CSD","Thunder Bay (CY)",334.21909,107909,50388,47182,"3558","35","35595","",12830,11130,4800,4565,1760,6070,3810,1625,640,22250
"504","3558011","CSD","Oliver Paipoonge (MU)",355.26268,5922,2289,2239,"3558","35","35595","",915,795,310,340,145,160,80,50,30,565
"505","3558012","CSD","Gillies (TP)",93.0584,474,201,185,"3558","35","35595","",75,65,30,20,10,15,10,0,0,55
"506","3558016","CSD","O'Connor (TP)",108.79506,663,272,262,"3558","35","35595","",110,95,45,35,15,15,10,5,5,50
"507","3558019","CSD","Conmee (TP)",171.20036,819,327,298,"3558","35","35595","",110,115,45,55,15,30,25,10,5,80
"508","3558028","CSD","Shuniah (MU)",586.91951,2798,2130,1196,"3558","35","35595","",545,315,135,150,35,75,55,15,0,335
"509","4802011","CSD","Lethbridge County (MD)",2905.06645,10353,3129,2968,"4802","48","48810","",1005,1290,330,380,575,155,100,40,15,780
"510","4802012","CSD","Lethbridge (CY)",124.90215,92729,39867,37575,"4802","48","48810","",11345,9875,3820,3965,2085,3910,2410,1040,465,19140
"511","4802013","CSD","Coalhurst (T)",3.11944,2668,970,938,"4802","48","48810","",280,380,145,135,100,105,65,25,15,310
"512","4802014","CSD","Nobleford (VL)",1.79922,1278,427,404,"4802","48","48810","",125,185,45,50,85,25,15,5,5,95
"513","4802016","CSD","Barons (VL)",0.81276,341,148,132,"4802","48","48810","",45,40,15,10,15,10,10,5,0,45
"514","4802018","CSD","Picture Butte (T)",2.85017,1810,706,672,"4802","48","48810","",210,215,65,60,85,55,35,15,10,235
"515","4802019","CSD","Coaldale (T)",8.14684,8215,3070,3007,"4802","48","48810","",1020,1075,350,435,290,265,155,70,40,990
"516","3512001","CSD","Tyendinaga (TP)",314.63438,4297,1631,1546,"3512","35","35522","",550,610,220,265,125,150,95,40,20,435
"517","3512005","CSD","Belleville (CY)",250.17971,50716,22744,21732,"3512","35","35522","",6430,5080,2205,2005,865,2810,1780,725,310,10160
"518","3512015","CSD","Quinte West (CY)",505.68889,43577,18646,17828,"3512","35","35522","",6125,5055,2225,2000,825,1990,1250,555,185,6550
"519","3512020","CSD","Stirling-Rawdon (TP)",284.14849,4882,2029,1896,"3512","35","35522","",710,580,235,240,105,200,120,60,25,600
"520","5921007","CSD","Nanaimo (CY)",92.81128,90504,40885,39165,"5921","59","59938","",12665,8350,3655,3480,1215,4495,2835,1290,370,19870
"521","5921008","CSD","Lantzville (DM)",27.67847,3605,1517,1452,"5921","59","59938","",590,435,180,185,70,120,80,25,10,490
"522","5921010","CSD","Nanaimo A (RDA)",62.36831,7058,3116,2990,"5921","59","59938","",1185,740,335,310,90,310,200,85,25,1160
"523","5921016","CSD","Nanaimo C (RDA)",1114.22047,2808,1097,1058,"5921","59","59938","",450,345,135,155,50,85,50,30,5,345
"524","5921804","CSD","Nanaimo Town 1 (IRI)",0.20198,360,125,116,"5921","59","59938","",25,40,15,10,10,35,15,10,10,50
"525","5921805","CSD","Nanoose (IRI)",0.70555,230,86,81,"5921","59","59938","",10,20,10,5,10,30,20,10,0,40
"526","5921807","CSD","Nanaimo River (IRI)",2.29522,371,102,101,"5921","59","59938","",20,50,20,5,20,30,20,5,5,35
"527","5933035","CSD","Logan Lake (DM)",330.14583,1993,1108,941,"5933","59","59925","",410,160,75,60,30,80,50,20,10,365
"528","5933039","CSD","Thompson-Nicola J (Copper Desert Country) (RDA)",3378.75564,1580,998,683,"5933","59","59925","",315,160,60,70,30,40,30,10,0,230
"529","5933042","CSD","Kamloops (CY)",316.75682,90280,39081,36814,"5933","59","59925","",11670,9565,3945,4180,1445,4170,2615,1215,340,17515
"530","5933044","CSD","Thompson-Nicola P (Rivers and the Peaks) (RDA)",1598.67055,3672,1738,1534,"5933","59","59925","",725,385,175,155,55,110,70,30,5,490
"531","5933045","CSD","Sun Peaks Mountain (VL)",40.86749,616,1146,290,"5933","59","59925","",125,50,25,20,5,15,10,5,0,145
"532","5933054","CSD","Chase (VL)",4.43372,2286,1169,1089,"5933","59","59925","",465,175,80,65,20,70,40,20,10,460
"533","5933877","CSD","Whispering Pines 4 (IRI)",6.18254,59,18,18,"5933","59","59925","",5,10,5,0,0,5,5,0,0,5
"534","5933880","CSD","Kamloops 1 (IRI)",140.21797,3021,1518,1382,"5933","59","59925","",530,265,130,105,30,165,95,55,15,565
"535","5933884","CSD","Sahhaltkum 4 (IRI)",13.43143,304,119,106,"5933","59","59925","",25,35,15,5,15,35,25,10,5,30
"536","1303004","CSD","Gladstone (P)",364.31877,452,239,192,"1303","13","13320","",65,55,20,25,5,20,10,10,0,65
"537","1303005","CSD","Tracy (VL)",29.7123,608,262,247,"1303","13","13320","",90,70,40,20,15,25,15,5,0,80
"538","1303008","CSD","Lincoln (P)",165.74136,7177,3019,2936,"1303","13","13320","",960,950,465,370,110,325,205,95,25,955
"539","1303016","CSD","Maugerville (P)",930.87039,1831,765,731,"1303","13","13320","",255,250,115,115,20,70,45,20,5,230
"540","1310001","CSD","New Maryland (P)",388.08799,2606,998,975,"1310","13","13320","",365,395,170,180,50,85,55,30,5,215
"541","1310002","CSD","New Maryland (VL)",21.33883,4174,1513,1499,"1310","13","13320","",520,670,240,320,115,105,65,35,10,295
"542","1310004","CSD","Manners Sutton (P)",570.39633,1777,1123,762,"1310","13","13320","",320,210,95,80,40,50,40,5,5,215
"543","1310005","CSD","Harvey (VL)",2.45489,358,158,150,"1310","13","13320","",55,40,15,15,5,15,5,5,5,50
"544","1310017","CSD","Hanwell (RCR)",152.74067,4750,1856,1740,"1310","13","13320","",620,710,265,325,120,150,90,50,10,380
"545","1310018","CSD","Kingsclear (P)",167.21481,2822,1069,1043,"1310","13","13320","",435,385,155,165,65,95,50,30,10,205
"546","1310019","CSD","Kingsclear 6 (IRI)",3.81049,493,186,185,"1310","13","13320","",25,35,15,10,10,75,45,15,15,80
"547","1310021","CSD","Queensbury (P)",312.93697,1174,587,514,"1310","13","13320","",215,135,70,55,10,40,35,5,5,165
"548","1310026","CSD","Bright (P)",417.99149,3289,1440,1292,"1310","13","13320","",495,415,175,170,70,140,80,40,20,345
"549","1310028","CSD","Douglas (P)",1456.56954,6154,2546,2365,"1310","13","13320","",900,830,365,335,130,230,135,75,25,635
"550","1310031","CSD","Saint Marys (P)",755.42018,4837,1944,1866,"1310","13","13320","",655,670,280,290,100,185,120,50,25,515
"551","1310032","CSD","Fredericton (C)",139.37817,58220,28431,25957,"1310","13","13320","",7410,5895,2575,2450,870,2685,1760,710,215,13425
"552","1310034","CSD","Devon 30 (IRI)",2.72448,1038,323,318,"1310","13","13320","",50,120,40,35,50,105,60,25,15,125
"553","5909020","CSD","Chilliwack (CY)",281.54488,83788,34038,32440,"5909","59","59930","",10185,9640,3435,3925,2285,3850,2330,1085,435,13415
"554","5909027","CSD","Harrison Hot Springs (VL)",7.33071,1468,928,719,"5909","59","59930","",330,100,45,45,10,40,25,10,10,290
"555","5909032","CSD","Kent (DM)",201.93779,6067,2351,2190,"5909","59","59930","",845,535,210,180,140,200,135,55,10,850
"556","5909034","CSD","Fraser Valley D (RDA)",231.07924,1529,596,524,"5909","59","59930","",205,220,75,90,55,25,15,10,0,125
"557","5909035","CSD","Fraser Valley H (RDA)",115.48557,1847,1391,862,"5909","59","59930","",340,160,80,60,25,70,50,15,0,380
"558","5909036","CSD","Fraser Valley E (RDA)",656.55016,1540,738,653,"5909","59","59930","",260,125,60,50,20,65,45,15,5,265
"559","5909821","CSD","Kwawkwawapilt 6 (IRI)",0.71457,324,200,199,"5909","59","59930","",90,5,0,0,0,5,5,0,0,105
"560","5909824","CSD","Skwah 4 (IRI)",1.19785,192,64,60,"5909","59","59930","",10,20,10,10,5,25,15,5,5,30
"561","5909825","CSD","Skwali 3 (IRI)",1.37869,10,3,3,"5909","59","59930","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"562","5909826","CSD","Skway 5 (IRI)",2.77424,84,34,29,"5909","59","59930","",5,5,5,5,0,15,5,0,5,20
"563","5909827","CSD","Soowahlie 14 (IRI)",4.73462,247,76,74,"5909","59","59930","",10,25,10,5,10,20,20,0,5,45
"564","5909830","CSD","Tzeachten 13 (IRI)",2.51999,2358,1205,1183,"5909","59","59930","",760,85,40,15,25,45,40,5,5,380
"565","5909831","CSD","Yakweakwioose 12 (IRI)",0.20739,44,12,12,"5909","59","59930","",5,0,0,0,0,10,5,0,0,15
"566","5909832","CSD","Seabird Island (IRI)",16.73972,767,231,228,"5909","59","59930","",50,75,25,15,30,85,45,20,20,100
"567","5909833","CSD","Scowlitz 1 (IRI)",0.8833,10,4,4,"5909","59","59930","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"568","5909834","CSD","Tseatah 2 (IRI)",1.03953,23,6,6,"5909","59","59930","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"569","5909835","CSD","Aitchelitch 9 (IRI)",0.22998,15,5,5,"5909","59","59930","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"570","5909837","CSD","Cheam 1 (IRI)",3.526,202,77,72,"5909","59","59930","",15,15,5,5,5,30,20,5,0,50
"571","5909838","CSD","Schelowat 1 (IRI)",0.96442,10,4,4,"5909","59","59930","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"572","5909844","CSD","Popkum 1 (IRI)",1.44528,10,3,3,"5909","59","59930","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"573","5909849","CSD","Skwahla 2 (IRI)",0.12031,0,0,0,"5909","59","59930","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"574","5909884","CSD","Skowkale (IRI)",0.71574,841,381,380,"5909","59","59930","",185,60,25,20,15,35,25,5,5,135
"575","5909885","CSD","Squiaala (IRI)",1.46045,136,48,46,"5909","59","59930","",10,15,5,5,10,15,10,0,5,20
"576","4808011","CSD","Red Deer (CY)",107.70313,100418,42285,39982,"4808","48","48830","",11035,11445,4390,4800,2255,4715,2870,1355,490,20170
"577","3538003","CSD","St. Clair (TP)",622.15181,14086,6243,5785,"3538","35","35562","",2250,1735,650,725,360,475,275,140,55,1610
"578","3538025","CSD","Sarnia 45 (IRI)",12.59788,639,274,255,"3538","35","35562","",50,65,20,30,20,60,30,20,5,120
"579","3538030","CSD","Sarnia (CY)",165.66537,71594,33324,31937,"3538","35","35562","",9610,7230,2980,2980,1275,3760,2270,1070,420,14020
"580","3538031","CSD","Point Edward (VL)",3.29945,2037,995,958,"3538","35","35562","",330,200,100,80,25,105,60,35,10,365
"581","3538035","CSD","Plympton-Wyoming (T)",319.13329,7795,3416,3054,"3538","35","35562","",1250,1010,360,415,230,215,130,55,30,735
"582","2449020","CSD","Lefebvre (Mï¿½)",66.22983,904,395,355,"2449","24","24447","",120,115,40,30,45,30,20,10,0,120
"583","2449025","CSD","L'Avenir (Mï¿½)",98.87897,1307,640,583,"2449","24","24447","",240,130,60,45,25,40,25,5,5,215
"584","2449030","CSD","Saint-Lucien (Mï¿½)",114.11318,1647,947,723,"2449","24","24447","",275,180,80,70,25,55,40,5,5,280
"585","2449040","CSD","Wickham (Mï¿½)",98.88182,2541,1030,999,"2449","24","24447","",300,325,125,130,75,110,55,35,15,365
"586","2449048","CSD","Saint-Germain-de-Grantham (Mï¿½)",87.67744,4917,1978,1935,"2449","24","24447","",605,635,205,300,135,205,120,60,25,635
"587","2449058","CSD","Drummondville (V)",260.31182,75423,35402,34018,"2449","24","24447","",9625,7350,2885,3130,1340,3580,2175,1065,350,15810
"588","2449070","CSD","Saint-Cyrille-de-Wendover (Mï¿½)",110.45096,4723,1838,1805,"2449","24","24447","",570,640,220,270,145,180,100,55,25,555
"589","2449075","CSD","Notre-Dame-du-Bon-Conseil (VL)",4.42708,1557,675,657,"2449","24","24447","",205,155,60,60,30,55,25,25,5,270
"590","2449080","CSD","Notre-Dame-du-Bon-Conseil (PE)",88.27374,949,442,402,"2449","24","24447","",160,100,40,45,15,45,25,15,0,130
"591","2449095","CSD","Saint-Majorique-de-Grantham (PE)",58.87568,1388,514,506,"2449","24","24447","",155,210,50,100,55,40,20,15,0,125
"592","2449100","CSD","Saint-Edmond-de-Grantham (PE)",48.34266,762,306,289,"2449","24","24447","",95,110,40,45,25,20,5,10,5,90
"593","5953023","CSD","Prince George (CY)",330.41576,74003,32098,30236,"5953","59","59970","",8530,8045,3225,3430,1385,3970,2460,1075,435,14730
"594","5953038","CSD","Fraser-Fort George A (RDA)",1447.85912,3463,1536,1324,"5953","59","59970","",565,450,185,185,85,90,50,25,5,345
"595","5953042","CSD","Fraser-Fort George C (RDA)",2857.12478,3527,1354,1284,"5953","59","59970","",545,485,185,195,105,90,55,25,5,300
"596","5953044","CSD","Fraser-Fort George D (RDA)",681.01389,4278,1785,1678,"5953","59","59970","",700,515,185,230,100,145,85,45,15,500
"597","5953048","CSD","Fraser-Fort George F (RDA)",12706.35073,1246,586,542,"5953","59","59970","",210,135,60,50,25,50,35,10,5,190
"598","5953801","CSD","Fort George (Shelley) 2 (IRI)",5.70406,105,35,31,"5953","59","59970","",5,15,5,5,5,15,5,5,0,15
"599","2446078","CSD","Bromont (V)",115.60316,9041,5198,3953,"2446","24","24450","",1375,1005,350,450,200,360,195,135,30,1385
"600","2447010","CSD","Saint-Alphonse-de-Granby (Mï¿½)",50.45715,3094,1160,1142,"2447","24","24450","",385,440,140,210,90,125,70,40,15,275
"601","2447017","CSD","Granby (V)",155.31842,66222,30880,29948,"2447","24","24450","",8990,6330,2430,2605,1295,3110,1920,900,290,13520
"602","2447047","CSD","Roxton Pond (Mï¿½)",102.80074,3809,1701,1576,"2447","24","24450","",565,455,165,195,95,140,85,40,10,525
"603","2455015","CSD","Saint-Paul-d'Abbotsford (Mï¿½)",79.76916,2890,1192,1154,"2455","24","24450","",415,335,110,145,80,105,55,35,15,420
"604","3557011","CSD","Laird (TP)",100.94318,1047,527,425,"3557","35","35590","",180,140,65,55,25,25,15,5,0,110
"605","3557051","CSD","Macdonald, Meredith and Aberdeen Additional (TP)",178.86677,1609,860,657,"3557","35","35590","",245,200,90,65,45,60,35,20,10,195
"606","3557061","CSD","Sault Ste. Marie (CY)",224.02108,73368,34485,32634,"3557","35","35590","",9470,7655,3485,3150,1025,4180,2715,1080,390,14180
"607","3557066","CSD","Prince (TP)",86.31442,1010,459,403,"3557","35","35590","",185,135,55,65,15,25,15,10,0,85
"608","3557074","CSD","Garden River 14 (IRI)",226.63121,1125,438,411,"3557","35","35590","",75,130,50,50,30,110,65,25,20,160
"609","3557075","CSD","Rankin Location 15D (IRI)",15.65489,0,0,0,"3557","35","35590","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"610","4801003","CSD","Cypress County (MD)",13494.7856,7662,3222,2689,"4801","48","48805","",1035,1075,350,460,260,150,85,45,30,585
"611","4801006","CSD","Medicine Hat (CY)",119.74271,63260,27970,26652,"4801","48","48805","",8355,6695,2580,2835,1280,2990,1765,855,370,11370
"612","4801018","CSD","Redcliff (T)",16.41716,5600,2232,2159,"4801","48","48805","",720,700,245,295,155,245,135,75,35,730
"613","4816037","CSD","Wood Buffalo (SM)",66539.34709,71589,30713,25659,"4816","48","48860","",6230,8905,3500,3630,1775,2630,1515,750,355,17490
"614","4816817","CSD","Janvier 194 (IRI)",27.42047,414,143,126,"4816","48","48860","",20,45,20,10,15,45,20,10,10,55
"615","4816821","CSD","Gregoire Lake 176 (IRI)",22.19592,191,74,62,"4816","48","48860","",10,25,10,5,5,15,5,5,5,35
"616","4816822","CSD","Gregoire Lake 176A (IRI)",1.12288,130,49,43,"4816","48","48860","",10,15,5,5,5,15,10,0,0,20
"617","4816831","CSD","Chipewyan 201A (IRI)",0.302,0,0,0,"4816","48","48860","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"618","4816849","CSD","Old Fort 217 (IRI)",11.91793,0,0,0,"4816","48","48860","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"619","4816850","CSD","Allison Bay 219 (IRI)",19.25964,127,46,38,"4816","48","48860","",10,20,5,5,10,15,10,5,5,10
"620","4816852","CSD","Dog Head 218 (IRI)",0.59295,99,49,39,"4816","48","48860","",10,10,5,0,5,10,5,5,0,25
"621","4816859","CSD","Fort Mackay (S-ï¿½)",12.78869,742,303,250,"4816","48","48860","",50,85,40,25,25,60,40,15,15,120
"622","4816861","CSD","Thabacha Náre 196A (IRI)",2.45768,28,16,8,"4816","48","48860","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"623","3548027","CSD","Bonfield (TP)",223.6749,1975,1052,819,"3548","35","35575","",350,220,100,90,35,80,60,20,0,260
"624","3548031","CSD","Chisholm (TP)",214.63375,1291,623,506,"3548","35","35575","",205,140,50,50,45,45,30,15,5,155
"625","3548034","CSD","East Ferris (MU)",177.76964,4750,2084,1782,"3548","35","35575","",790,615,270,260,85,130,75,35,10,410
"626","3548044","CSD","North Bay (CY)",383.79533,51553,24799,22614,"3548","35","35575","",6655,5085,2195,2080,805,2860,1835,795,230,10825
"627","3548094","CSD","Nipissing, Unorganized, North Part (NO)",4172.98828,1784,996,794,"3548","35","35575","",335,165,85,65,15,75,55,20,10,305
"628","3549060","CSD","Powassan (MU)",229.09353,3455,1381,1326,"3549","35","35575","",510,385,170,145,60,125,70,35,15,430
"629","3549066","CSD","Callander (MU)",136.24719,3863,1710,1576,"3549","35","35575","",645,475,200,220,55,110,65,35,10,470
"630","3549071","CSD","Nipissing (TP)",485.45481,1707,1051,707,"3549","35","35575","",335,185,80,75,25,45,30,15,0,190
"631","4819012","CSD","Grande Prairie (CY)",135.14565,63166,26204,23676,"4819","48","48850","",6345,7840,3055,3230,1560,2755,1655,770,330,11855
