index,date,var,meann,sdn,maxn,minn,log_meann,log_sdn,log_maxn,log_minn
307,2021-01-24,D,2417,0,2417,2417,7.79028238070348,0,7.79028238070348,7.79028238070348
308,2021-01-25,D,1958,0,1958,1958,7.57967882309046,0,7.57967882309046,7.57967882309046
309,2021-01-26,D,1740,0,1740,1740,7.46164039220858,0,7.46164039220858,7.46164039220858
310,2021-01-27,D,1670,0,1670,1670,7.4205789054108,0,7.4205789054108,7.4205789054108
311,2021-01-28,D,2093,0,2093,2093,7.646353722446,0,7.646353722446,7.646353722446
312,2021-01-29,D,1837,0,1837,1837,7.51588908521513,0,7.51588908521513,7.51588908521513
313,2021-01-30,D,2063,0,2063,2063,7.63191651307125,0,7.63191651307125,7.63191651307125
314,2021-01-31,D,1848,0,1848,1848,7.52185925220163,0,7.52185925220163,7.52185925220163
315,2021-02-01,D,1969,0,1969,1969,7.58528107863913,0,7.58528107863913,7.58528107863913
316,2021-02-02,D,745,0,745,745,6.61338421837956,0,6.61338421837956,6.61338421837956
317,2021-02-03,D,1172,0,1172,1172,7.06646697013696,0,7.06646697013696,7.06646697013696
318,2021-02-04,D,1563,0,1563,1563,7.35436233042148,0,7.35436233042148,7.35436233042148
319,2021-02-05,D,1670,0,1670,1670,7.4205789054108,0,7.4205789054108,7.4205789054108
320,2021-02-06,D,1388,0,1388,1388,7.23561914106675,0,7.23561914106675,7.23561914106675
321,2021-02-07,D,1489,0,1489,1489,7.30586003268401,0,7.30586003268401,7.30586003268401
322,2021-02-08,D,1265,0,1265,1265,7.14282740116162,0,7.14282740116162,7.14282740116162
323,2021-02-09,D,1022,0,1022,1022,6.92951677076365,0,6.92951677076365,6.92951677076365
324,2021-02-10,D,1072,0,1072,1072,6.97728134163075,0,6.97728134163075,6.97728134163075
325,2021-02-11,D,945,0,945,945,6.85118492749374,0,6.85118492749374,6.85118492749374
326,2021-02-12,D,1076,0,1076,1076,6.98100574072173,0,6.98100574072173,6.98100574072173
327,2021-02-13,D,1300,0,1300,1300,7.17011954344963,0,7.17011954344963,7.17011954344963
328,2021-02-14,D,981,0,981,981,6.88857245956536,0,6.88857245956536,6.88857245956536
329,2021-02-15,D,964,0,964,964,6.87109129461055,0,6.87109129461055,6.87109129461055
330,2021-02-16,D,904,0,904,904,6.80682936039218,0,6.80682936039218,6.80682936039218
331,2021-02-17,D,847,0,847,847,6.74170069465206,0,6.74170069465206,6.74170069465206
332,2021-02-18,D,1038,0,1038,1038,6.94505106372583,0,6.94505106372583,6.94505106372583
333,2021-02-19,D,1150,0,1150,1150,7.0475172213573,0,7.0475172213573,7.0475172213573
334,2021-02-20,D,1228,0,1228,1228,7.11314210870709,0,7.11314210870709,7.11314210870709
335,2021-02-21,D,1087,0,1087,1087,6.99117688712121,0,6.99117688712121,6.99117688712121
336,2021-02-22,D,1058,0,1058,1058,6.96413561241825,0,6.96413561241825,6.96413561241825
337,2021-02-23,D,975,0,975,975,6.88243747099785,0,6.88243747099785,6.88243747099785
338,2021-02-24,D,1054,0,1054,1054,6.96034772910131,0,6.96034772910131,6.96034772910131
339,2021-02-25,D,1138,0,1138,1138,7.03702761468628,0,7.03702761468628,7.03702761468628
340,2021-02-26,D,1258,0,1258,1258,7.13727843726039,0,7.13727843726039,7.13727843726039
341,2021-02-27,D,1185,0,1185,1185,7.07749805356923,0,7.07749805356923,7.07749805356923
342,2021-02-28,D,1062,0,1062,1062,6.96790920180188,0,6.96790920180188,6.96790920180188
343,2021-03-01,D,1023,0,1023,1023,6.93049476595163,0,6.93049476595163,6.93049476595163
344,2021-03-02,D,966,0,966,966,6.87316383421252,0,6.87316383421252,6.87316383421252
345,2021-03-03,D,958,0,958,958,6.86484777797086,0,6.86484777797086,6.86484777797086
346,2021-03-04,D,994,0,994,994,6.90173720665657,0,6.90173720665657,6.90173720665657
347,2021-03-05,D,1250,0,1250,1250,7.13089883029635,0,7.13089883029635,7.13089883029635
348,2021-03-06,D,990,0,990,990,6.89770494312864,0,6.89770494312864,6.89770494312864
349,2021-03-07,D,1299,0,1299,1299,7.1693500166706,0,7.1693500166706,7.1693500166706
350,2021-03-08,D,1631,0,1631,1631,7.39694860262101,0,7.39694860262101,7.39694860262101
351,2021-03-09,D,1185,0,1185,1185,7.07749805356923,0,7.07749805356923,7.07749805356923
352,2021-03-10,D,1316,0,1316,1316,7.18235211188526,0,7.18235211188526,7.18235211188526
353,2021-03-11,D,1092,0,1092,1092,6.99576615630485,0,6.99576615630485,6.99576615630485
354,2021-03-12,D,1371,0,1371,1371,7.22329567956231,0,7.22329567956231,7.22329567956231
355,2021-03-13,D,1468,0,1468,1468,7.29165620917446,0,7.29165620917446,7.29165620917446
356,2021-03-14,D,1747,0,1747,1747,7.46565531013406,0,7.46565531013406,7.46565531013406
357,2021-03-15,D,1268,0,1268,1268,7.14519613499717,0,7.14519613499717,7.14519613499717
358,2021-03-16,D,1074,0,1074,1074,6.97914527506881,0,6.97914527506881,6.97914527506881
359,2021-03-17,D,1508,0,1508,1508,7.3185395485679,0,7.3185395485679,7.3185395485679
360,2021-03-18,D,1553,0,1553,1553,7.34794382314869,0,7.34794382314869,7.34794382314869
361,2021-03-19,D,1745,0,1745,1745,7.46450983463653,0,7.46450983463653,7.46450983463653
362,2021-03-20,D,1829,0,1829,1829,7.51152464839087,0,7.51152464839087,7.51152464839087
363,2021-03-21,D,1791,0,1791,1791,7.49052940206071,0,7.49052940206071,7.49052940206071
364,2021-03-22,D,1699,0,1699,1699,7.43779512167193,0,7.43779512167193,7.43779512167193
365,2021-03-23,D,1546,0,1546,1546,7.34342622914737,0,7.34342622914737,7.34342622914737
366,2021-03-24,D,1571,0,1571,1571,7.35946763825562,0,7.35946763825562,7.35946763825562
367,2021-03-25,D,2380,0,2380,2380,7.77485576666552,0,7.77485576666552,7.77485576666552
368,2021-03-26,D,2169,0,2169,2169,7.68202151082688,0,7.68202151082688,7.68202151082688
369,2021-03-27,D,2453,0,2453,2453,7.80506704425849,0,7.80506704425849,7.80506704425849
370,2021-03-28,D,2448,0,2448,2448,7.80302664363222,0,7.80302664363222,7.80302664363222
371,2021-03-29,D,2094,0,2094,2094,7.64683139143048,0,7.64683139143048,7.64683139143048
372,2021-03-30,D,2336,0,2336,2336,7.75619534394812,0,7.75619534394812,7.75619534394812
373,2021-03-31,D,2333,0,2333,2333,7.75491027202143,0,7.75491027202143,7.75491027202143
374,2021-04-01,D,2557,0,2557,2557,7.84658997529119,0,7.84658997529119,7.84658997529119
375,2021-04-02,D,3089,0,3089,3089,8.03560269291858,0,8.03560269291858,8.03560269291858
376,2021-04-03,D,3009,0,3009,3009,8.00936307663005,0,8.00936307663005,8.00936307663005
377,2021-04-04,D,3041,0,3041,3041,8.01994168767737,0,8.01994168767737,8.01994168767737
378,2021-04-05,D,2938,0,2938,2938,7.98548435673382,0,7.98548435673382,7.98548435673382
379,2021-04-06,D,3065,0,3065,3065,8.02780284837031,0,8.02780284837031,8.02780284837031
380,2021-04-07,D,3215,0,3215,3215,8.07558263667172,0,8.07558263667172,8.07558263667172
381,2021-04-08,D,3295,0,3295,3295,8.10016144693661,0,8.10016144693661,8.10016144693661
382,2021-04-09,D,4227,0,4227,4227,8.34924780056679,0,8.34924780056679,8.34924780056679
383,2021-04-10,D,3813,0,3813,3813,8.24617155985756,0,8.24617155985756,8.24617155985756
384,2021-04-11,D,4456,0,4456,4456,8.40200678160712,0,8.40200678160712,8.40200678160712
385,2021-04-12,D,4401,0,4401,4401,8.38958706681109,0,8.38958706681109,8.38958706681109
386,2021-04-13,D,3670,0,3670,3670,8.20794694104862,0,8.20794694104862,8.20794694104862
387,2021-04-14,D,4156,0,4156,4156,8.33230835221912,0,8.33230835221912,8.33230835221912
388,2021-04-15,D,4736,0,4736,4736,8.46294817656384,0,8.46294817656384,8.46294817656384
389,2021-04-16,D,4812,0,4812,4812,8.47886807709457,0,8.47886807709457,8.47886807709457
390,2021-04-17,D,4362,0,4362,4362,8.38068594676157,0,8.38068594676157,8.38068594676157
391,2021-04-18,D,4250,0,4250,4250,8.35467426191846,0,8.35467426191846,8.35467426191846
392,2021-04-19,D,4447,0,4447,4447,8.3999849905107,0,8.3999849905107,8.3999849905107
393,2021-04-20,D,3469,0,3469,3469,8.15162164696975,0,8.15162164696975,8.15162164696975
394,2021-04-21,D,4212,0,4212,4212,8.34569287325387,0,8.34569287325387,8.34569287325387
395,2021-04-22,D,3682,0,3682,3682,8.21121136179302,0,8.21121136179302,8.21121136179302
396,2021-04-23,D,4505,0,4505,4505,8.41294317004244,0,8.41294317004244,8.41294317004244
397,2021-04-24,D,4094,0,4094,4094,8.31727776622124,0,8.31727776622124,8.31727776622124
398,2021-04-25,D,3947,0,3947,3947,8.28071107566285,0,8.28071107566285,8.28071107566285
399,2021-04-26,D,3510,0,3510,3510,8.16337131645991,0,8.16337131645991,8.16337131645991
400,2021-04-27,D,3265,0,3265,3265,8.09101504171053,0,8.09101504171053,8.09101504171053
401,2021-04-28,D,3480,0,3480,3480,8.15478757276852,0,8.15478757276852,8.15478757276852
402,2021-04-29,D,3871,0,3871,3871,8.26126815057765,0,8.26126815057765,8.26126815057765
403,2021-04-30,D,3887,0,3887,3887,8.26539293085222,0,8.26539293085222,8.26539293085222
404,2021-05-01,D,3369,0,3369,3369,8.12237124340655,0,8.12237124340655,8.12237124340655
405,2021-05-02,D,3732,0,3732,3732,8.22469956196724,0,8.22469956196724,8.22469956196724
406,2021-05-03,D,3436,0,3436,3436,8.14206328310415,0,8.14206328310415,8.14206328310415
407,2021-05-04,D,2791,0,2791,2791,7.93415523353632,0,7.93415523353632,7.93415523353632
408,2021-05-05,D,2941,0,2941,2941,7.986504938554,0,7.986504938554,7.986504938554
409,2021-05-06,D,3424,0,3424,3424,8.13856473726163,0,8.13856473726163,8.13856473726163
410,2021-05-07,D,3166,0,3166,3166,8.06022424044096,0,8.06022424044096,8.06022424044096
411,2021-05-08,D,2864,0,2864,2864,7.95997452808054,0,7.95997452808054,7.95997452808054
412,2021-05-09,D,3216,0,3216,3216,8.07589363029886,0,8.07589363029886,8.07589363029886
413,2021-05-10,D,2716,0,2716,2716,7.90691548867859,0,7.90691548867859,7.90691548867859
414,2021-05-11,D,2073,0,2073,2073,7.63675211243578,0,7.63675211243578,7.63675211243578
415,2021-05-12,D,2320,0,2320,2320,7.74932246466036,0,7.74932246466036,7.74932246466036
416,2021-05-13,D,2759,0,2759,2759,7.92262357421729,0,7.92262357421729,7.92262357421729
417,2021-05-14,D,2362,0,2362,2362,7.76726399675731,0,7.76726399675731,7.76726399675731
418,2021-05-15,D,2584,0,2584,2584,7.85709386490249,0,7.85709386490249,7.85709386490249
419,2021-05-16,D,2199,0,2199,2199,7.69575799055476,0,7.69575799055476,7.69575799055476
420,2021-05-17,D,2170,0,2170,2170,7.68248244653451,0,7.68248244653451,7.68248244653451
421,2021-05-18,D,1616,0,1616,1616,7.38770923908104,0,7.38770923908104,7.38770923908104
422,2021-05-19,D,1588,0,1588,1588,7.37023064180708,0,7.37023064180708,7.37023064180708
423,2021-05-20,D,2400,0,2400,2400,7.78322401633604,0,7.78322401633604,7.78322401633604
424,2021-05-21,D,1890,0,1890,1890,7.54433210805369,0,7.54433210805369,7.54433210805369
425,2021-05-22,D,1794,0,1794,1794,7.49220304261874,0,7.49220304261874,7.49220304261874
426,2021-05-23,D,1691,0,1691,1691,7.43307534889858,0,7.43307534889858,7.43307534889858
427,2021-05-24,D,1446,0,1446,1446,7.27655640271871,0,7.27655640271871,7.27655640271871
428,2021-05-25,D,1039,0,1039,1039,6.94601399109923,0,6.94601399109923,6.94601399109923
429,2021-05-26,D,1095,0,1095,1095,6.9985096422506,0,6.9985096422506,6.9985096422506
430,2021-05-27,D,1135,0,1135,1135,7.0343879299155,0,7.0343879299155,7.0343879299155
431,2021-05-28,D,1273,0,1273,1273,7.14913159855741,0,7.14913159855741,7.14913159855741
432,2021-05-29,D,1057,0,1057,1057,6.96318998587024,0,6.96318998587024,6.96318998587024
433,2021-05-30,D,1033,0,1033,1033,6.94022246911964,0,6.94022246911964,6.94022246911964
434,2021-05-31,D,916,0,916,916,6.82001636467413,0,6.82001636467413,6.82001636467413
435,2021-06-01,D,699,0,699,699,6.54965074223381,0,6.54965074223381,6.54965074223381
436,2021-06-02,D,733,0,733,733,6.59714570188665,0,6.59714570188665,6.59714570188665
437,2021-06-03,D,870,0,870,870,6.76849321164863,0,6.76849321164863,6.76849321164863
438,2021-06-04,D,914,0,914,914,6.81783057145415,0,6.81783057145415,6.81783057145415
439,2021-06-05,D,744,0,744,744,6.61204103483309,0,6.61204103483309,6.61204103483309
440,2021-06-06,D,663,0,663,663,6.49677499018586,0,6.49677499018586,6.49677499018586
441,2021-06-07,D,525,0,525,525,6.26339826259162,0,6.26339826259162,6.26339826259162
442,2021-06-08,D,469,0,469,469,6.15060276844628,0,6.15060276844628,6.15060276844628
443,2021-06-09,D,411,0,411,411,6.01859321449623,0,6.01859321449623,6.01859321449623
444,2021-06-10,D,590,0,590,590,6.38012253689977,0,6.38012253689977,6.38012253689977
445,2021-06-11,D,574,0,574,574,6.35262939631957,0,6.35262939631957,6.35262939631957
446,2021-06-12,D,502,0,502,502,6.21860011969173,0,6.21860011969173,6.21860011969173
447,2021-06-13,D,530,0,530,530,6.27287700654617,0,6.27287700654617,6.27287700654617
448,2021-06-14,D,447,0,447,447,6.10255859461357,0,6.10255859461357,6.10255859461357
449,2021-06-15,D,296,0,296,296,5.69035945432406,0,5.69035945432406,5.69035945432406
450,2021-06-16,D,384,0,384,384,5.95064255258773,0,5.95064255258773,5.95064255258773
451,2021-06-17,D,370,0,370,370,5.91350300563827,0,5.91350300563827,5.91350300563827
452,2021-06-18,D,345,0,345,345,5.84354441703136,0,5.84354441703136,5.84354441703136
453,2021-06-19,D,355,0,355,355,5.87211778947542,0,5.87211778947542,5.87211778947542
454,2021-06-20,D,318,0,318,318,5.76205138278018,0,5.76205138278018,5.76205138278018
61,2020-05-23,I,359.292533333333,26.2046802845856,512,247,5.88146246880321,0.0732876794555127,6.23832462503951,5.50938833662798
62,2020-05-24,I,309.08862,25.1932575205569,423,198,5.73028555422266,0.0819594093064856,6.04737217904628,5.28826703069454
63,2020-05-25,I,285.001386666667,24.5232593132616,402,179,5.64876731718882,0.0865592518350984,5.99645208861902,5.18738580584076
64,2020-05-26,I,307.096253333333,24.8691174977291,411,213,5.72386177800185,0.0814272079315556,6.01859321449623,5.36129216570943
65,2020-05-27,I,339.4653,25.5516217713443,475,242,5.82452498967518,0.0756020908131576,6.16331480403464,5.48893772615669
66,2020-05-28,I,348.056393333333,25.7762498415174,474,241,5.84960616700704,0.0744357344800226,6.16120732169508,5.48479693349066
67,2020-05-29,I,364.545846666667,26.2449067449418,473,263,5.89604479642786,0.0723749381692207,6.15909538849193,5.57215403217777
68,2020-05-30,I,394.0445,26.6313208071183,527,281,5.9741687149225,0.0678753547574319,6.26720054854136,5.63835466933375
69,2020-05-31,I,418.53706,26.9599701809247,545,314,6.03468310358539,0.0646277907260371,6.30078579466324,5.74939298590825
70,2020-06-01,I,405.337726666667,26.8783782437371,543,283,6.00251284471894,0.066556734064092,6.29710931993394,5.64544689764324
71,2020-06-02,I,375.261113333333,26.3409344074831,487,266,5.92514689531087,0.0704856164092239,6.18826412308259,5.5834963087817
72,2020-06-03,I,370.339893333333,26.2012281369467,493,255,5.91190565579686,0.0710667778720172,6.20050917404269,5.54126354515843
73,2020-06-04,I,362.278066666667,25.9823238530206,477,245,5.88982838504003,0.0720142513630952,6.16751649088834,5.50125821054473
74,2020-06-05,I,330.616413333333,25.3046890934814,439,231,5.79800986911875,0.0769876689841226,6.08449941307517,5.44241771052179
75,2020-06-06,I,249.393013333333,23.8211805650093,371,150,5.51442192493228,0.096359483896802,5.91620206260744,5.01063529409626
76,2020-06-07,I,180.104506666667,21.9729115901583,278,93,5.18598353028764,0.123608076283038,5.62762111369064,4.53259949315326
77,2020-06-08,I,161.864873333333,21.6192305611961,265,71,5.07765348821453,0.136022070833215,5.57972982598622,4.26267987704132
78,2020-06-09,I,164.611686666667,21.9144800162979,263,80,5.09455045394539,0.135439032532054,5.57215403217777,4.38202663467388
79,2020-06-10,I,169.283233333333,21.6923738352008,270,80,5.12320114896771,0.130324926827674,5.59842195899838,4.38202663467388
80,2020-06-11,I,186.927186666667,21.8219893581364,283,100,5.22380105891714,0.118286911613175,5.64544689764324,4.60517018598809
81,2020-06-12,I,198.747426666667,22.1780953306945,302,109,5.28571484176659,0.113035981842373,5.71042701737487,4.69134788222914
82,2020-06-13,I,175.1374,21.3962236519106,270,76,5.15797735179724,0.124027483069402,5.59842195899838,4.33073334028633
83,2020-06-14,I,166.20528,21.2470955595206,269,83,5.10491664198849,0.129711274189745,5.59471137960184,4.4188406077966
84,2020-06-15,I,170.13186,21.3922320120569,264,73,5.12852436680715,0.127731337538854,5.57594910314632,4.29045944114839
85,2020-06-16,I,174.13224,21.3703825547743,268,86,5.15215500233925,0.124561322201227,5.59098698051086,4.45434729625351
86,2020-06-17,I,177.08454,21.1252246099893,275,90,5.16941057740983,0.120786249752344,5.61677109766657,4.49980967033027
87,2020-06-18,I,185.015106666667,21.3614905974238,290,94,5.21366750838355,0.117032547311714,5.66988092298052,4.54329478227
88,2020-06-19,I,187.057466666667,21.5138782315493,294,90,5.22470369706151,0.11649969855942,5.68357976733868,4.49980967033027
89,2020-06-20,I,175.985146666667,21.1274720489459,276,86,5.16308161635652,0.121676432347403,5.62040086571715,4.45434729625351
90,2020-06-21,I,174.957553333333,21.0477849588858,264,89,5.15719160670364,0.121966497885465,5.57594910314632,4.48863636973214
91,2020-06-22,I,172.304073333333,21.0668487950953,268,83,5.14166376070819,0.124011024357073,5.59098698051086,4.4188406077966
92,2020-06-23,I,151.268106666667,20.5936540259177,244,70,5.00958573007712,0.138698160468766,5.4971682252932,4.24849524204936
93,2020-06-24,I,144.123866666667,20.5648754711258,235,59,4.9602433520916,0.145711224909705,5.45958551414416,4.07753744390572
94,2020-06-25,I,148.9547,20.4243019201161,235,63,4.99400970918299,0.140013827242284,5.45958551414416,4.14313472639153
95,2020-06-26,I,188.8683,21.4642248061663,284,100,5.23450360726466,0.115006363145992,5.64897423816121,4.60517018598809
96,2020-06-27,I,214.01384,21.7317619377164,310,129,5.36082267177593,0.102606875316076,5.73657229747919,4.85981240436167
97,2020-06-28,I,200.092086666667,21.7242182749319,308,112,5.29281827658569,0.10964529321935,5.73009978297357,4.71849887129509
98,2020-06-29,I,148.57274,20.384782865859,259,64,4.99144783742932,0.139920607794402,5.55682806169954,4.15888308335967
99,2020-06-30,I,129.7672,20.1037234998393,224,45,4.85340674613429,0.158708828035603,5.41164605185504,3.80666248977032
100,2020-07-01,I,127.172166666667,19.9651475331304,222,51,4.83285410040699,0.161020796701315,5.40267738187228,3.93182563272433
101,2020-07-02,I,122.916566666667,19.984431975808,208,33,4.79780158263903,0.167710234572454,5.33753807970132,3.49650756146648
102,2020-07-03,I,117.27618,19.5024172921239,208,35,4.75021357799922,0.171409582672962,5.33753807970132,3.55534806148941
103,2020-07-04,I,126.348,19.6462424524119,224,43,4.82656446251669,0.159789943600477,5.41164605185504,3.76120011569356
104,2020-07-05,I,127.142613333333,19.572021915584,221,47,4.83314165659036,0.157555164795067,5.39816270151775,3.85014760171006
105,2020-07-06,I,122.965573333333,19.4707108805809,209,44,4.79898720092311,0.162513540795819,5.34233425196481,3.78418963391826
106,2020-07-07,I,136.448573333333,19.8028677129119,234,60,4.90516122193862,0.14818912559493,5.4553211153577,4.0943445622221
107,2020-07-08,I,141.97484,19.9943726785145,235,63,4.94550683731836,0.143622609013442,5.45958551414416,4.14313472639153
108,2020-07-09,I,121.301006666667,19.2784826352916,210,49,4.78527728874848,0.162968881468569,5.34710753071747,3.89182029811063
109,2020-07-10,I,114.183526666667,19.0928459954964,207,38,4.72332517548106,0.172404300966259,5.33271879326537,3.63758615972639
110,2020-07-11,I,104.711453333333,18.9685386765618,191,26,4.63409470997198,0.187915322501486,5.25227342804663,3.25809653802148
111,2020-07-12,I,95.23064,18.5626494787276,174,20,4.53632277539772,0.20364340913323,5.15905529921453,2.99573227355399
112,2020-07-13,I,95.0333266666667,18.723288343935,181,10,4.53374225162442,0.206558662596946,5.19849703126583,2.30258509299405
113,2020-07-14,I,107.755406666667,19.0639744982199,198,32,4.66361371758381,0.182807826553733,5.28826703069454,3.46573590279973
114,2020-07-15,I,134.139926666667,19.6237857666254,224,62,4.88794363538686,0.149164197319644,5.41164605185504,4.12713438504509
115,2020-07-16,I,166.121206666667,20.3286068704262,266,83,5.1051000801217,0.124214065400319,5.5834963087817,4.4188406077966
116,2020-07-17,I,193.50904,21.2019777796981,289,105,5.25925075824573,0.110718457049873,5.66642668811243,4.65396035015752
117,2020-07-18,I,188.278773333333,21.1670191346495,275,102,5.23151925357442,0.11374336672038,5.61677109766657,4.62497281328427
118,2020-07-19,I,180.230966666667,20.7885435313741,276,100,5.18749818841406,0.116697043679068,5.62040086571715,4.60517018598809
119,2020-07-20,I,176.7488,21.0835337486225,271,89,5.16749093449118,0.121079552343404,5.6021188208797,4.48863636973214
120,2020-07-21,I,146.94158,20.3985034033515,242,69,4.98018732613508,0.141471933531153,5.48893772615669,4.23410650459726
121,2020-07-22,I,136.41156,19.9458016618308,220,57,4.90471270774259,0.149446931484033,5.39362754635236,4.04305126783455
122,2020-07-23,I,143.79396,20.4261710159985,234,63,4.95804590743692,0.145046204287219,5.4553211153577,4.14313472639153
123,2020-07-24,I,115.273953333333,19.5819197028369,212,38,4.73233424967484,0.17544026500284,5.35658627467201,3.63758615972639
124,2020-07-25,I,93.4341733333333,18.7196774284559,174,21,4.51618943389708,0.209074353573862,5.15905529921453,3.04452243772342
125,2020-07-26,I,76.0831266666667,18.2907001949637,156,11,4.30052007085805,0.257866282957871,5.04985600724954,2.39789527279837
