index,date,var,meann,sdn,maxn,minn,log_meann,log_sdn,log_maxn,log_minn
126,2020-07-27,I,69.63622,18.1592720808411,160,4,4.20542233787919,0.287186110927834,5.07517381523383,1.38629436111989
127,2020-07-28,I,80.0081266666667,18.2672630291627,167,7,4.35389638509764,0.245016944627508,5.11799381241676,1.94591014905531
128,2020-07-29,I,115.575473333333,18.8938495361045,208,36,4.73607680321574,0.168554602681926,5.33753807970132,3.58351893845611
129,2020-07-30,I,139.545093333333,19.6607547386446,245,56,4.92820497573397,0.144044282937493,5.50125821054473,4.02535169073515
130,2020-07-31,I,120.417593333333,19.158707755183,218,38,4.77787115133972,0.163828482762776,5.38449506278909,3.63758615972639
131,2020-08-01,I,91.8477333333333,18.4608362092669,172,20,4.49879523459486,0.210759407830139,5.14749447681345,2.99573227355399
132,2020-08-02,I,73.4323466666667,17.6397094861422,150,4,4.26496908059611,0.258869418466437,5.01063529409626,1.38629436111989
133,2020-08-03,I,73.1674333333333,17.6624260079839,151,1,4.26064279281164,0.26325576351867,5.01727983681492,1.09861228866811
134,2020-08-04,I,78.3208333333333,17.8900022261994,164,8,4.33268299969702,0.244000839838624,5.0998664278242,2.07944154167984
135,2020-08-05,I,80.9039733333333,17.8706530737099,167,12,4.36710776900537,0.234595167988012,5.11799381241676,2.484906649788
136,2020-08-06,I,74.8940466666667,17.6062896081878,167,9,4.2861919471351,0.251667834927679,5.11799381241676,2.19722457733622
137,2020-08-07,I,72.7618866666667,17.4204833035351,167,9,4.25610632097126,0.257139591367614,5.11799381241676,2.19722457733622
138,2020-08-08,I,80.8364,17.4542082615026,159,14,4.36764407923126,0.227793678035498,5.06890420222023,2.63905732961526
139,2020-08-09,I,74.1125533333333,17.6448372245924,159,0,4.27430544947347,0.260994365561477,5.06890420222023,0.693147180559945
140,2020-08-10,I,59.54254,16.8349449989465,137,2,4.04159506605736,0.314872042054865,4.91998092582813,0.693147180559945
141,2020-08-11,I,90.01094,17.8886137062957,174,17,4.47910690005761,0.208135009166285,5.15905529921453,2.83321334405622
142,2020-08-12,I,99.85602,17.9502448776669,181,20,4.58690672200842,0.186169457802712,5.19849703126583,2.99573227355399
143,2020-08-13,I,108.959953333333,18.5016948327056,190,33,4.67603200270736,0.17522049418057,5.24702407216049,3.49650756146648
144,2020-08-14,I,108.35926,18.5232128147851,203,26,4.67025095127695,0.176901697926256,5.31320597904179,3.25809653802148
145,2020-08-15,I,104.092766666667,18.4878374347328,204,35,4.62892454036257,0.183354947579527,5.31811999384422,3.55534806148941
146,2020-08-16,I,115.016133333333,18.6287548318614,200,38,4.73150659435069,0.166726347557982,5.29831736654804,3.63758615972639
147,2020-08-17,I,115.46818,18.8425053470689,207,41,4.73524269699703,0.167843728853091,5.33271879326537,3.71357206670431
148,2020-08-18,I,101.102646666667,18.657694509029,187,26,4.59834872768705,0.191688107141728,5.23110861685459,3.25809653802148
149,2020-08-19,I,105.318666666667,18.6788933709309,200,31,4.640681793343,0.183067964116217,5.29831736654804,3.43398720448515
150,2020-08-20,I,123.714233333333,19.0228027165394,209,41,4.80582580453764,0.157463220509905,5.34233425196481,3.71357206670431
151,2020-08-21,I,113.556886666667,18.8765828319027,193,44,4.71802310277748,0.171084782795251,5.26269018890489,3.78418963391826
152,2020-08-22,I,103.508586666667,18.703660741024,189,28,4.62263653121227,0.187330452982868,5.24174701505964,3.3322045101752
153,2020-08-23,I,94.93128,18.5076543025686,178,29,4.53316151612052,0.203659274157888,5.18178355029209,3.36729582998647
154,2020-08-24,I,96.47274,18.5555261923795,176,28,4.54978623063691,0.201055761642385,5.17048399503815,3.3322045101752
155,2020-08-25,I,112.257653333333,18.7704097881492,190,38,4.70630702777521,0.172476565756109,5.24702407216049,3.63758615972639
156,2020-08-26,I,137.372713333333,19.5036731769413,229,60,4.91235535839369,0.145168909906183,5.43372200355424,4.0943445622221
157,2020-08-27,I,143.985186666667,19.6906259940317,244,61,4.96015104189775,0.139391680113109,5.4971682252932,4.11087386417331
158,2020-08-28,I,133.94284,19.6759337012719,225,38,4.88636861224164,0.149948687511525,5.41610040220442,3.63758615972639
159,2020-08-29,I,113.25776,19.0979228710032,199,41,4.71495473101107,0.173720409244563,5.29330482472449,3.71357206670431
160,2020-08-30,I,113.69612,19.2250382130412,203,35,4.71870507101734,0.174476734380671,5.31320597904179,3.55534806148941
161,2020-08-31,I,128.78648,19.6521696154582,218,46,4.84619554932386,0.156217808467348,5.38449506278909,3.8286413964891
162,2020-09-01,I,150.404653333333,20.0423135800747,240,60,5.00427826762611,0.135523779733195,5.48063892334199,4.0943445622221
163,2020-09-02,I,166.849606666667,20.6773811737827,253,87,5.10928284559129,0.125760967168892,5.53338948872752,4.46590811865458
164,2020-09-03,I,183.23962,21.0470627114868,282,98,5.20409876099259,0.116356553151232,5.64190707093811,4.58496747867057
165,2020-09-04,I,190.622066666667,21.1935767198504,288,84,5.24401599169524,0.112666819122611,5.66296048013595,4.43081679884331
166,2020-09-05,I,189.705773333333,21.0459224128481,278,102,5.23923068584789,0.11233415353337,5.62762111369064,4.62497281328427
167,2020-09-06,I,188.729006666667,21.4939168728357,298,104,5.23372534615474,0.115427616202693,5.69709348650541,4.64439089914137
168,2020-09-07,I,179.205466666667,21.2725999101881,277,94,5.18137612456637,0.120335120690405,5.62401750618734,4.54329478227
169,2020-09-08,I,182.791126666667,21.2738536497179,278,101,5.20146920463193,0.117906345932416,5.62762111369064,4.61512051684126
170,2020-09-09,I,215.83276,21.9872150813432,315,112,5.36925270850877,0.102927312074408,5.75257263882563,4.71849887129509
171,2020-09-10,I,254.211826666667,23.0032294208237,361,163,5.53403367904983,0.0912485309310103,5.88887795833288,5.09375020080676
172,2020-09-11,I,277.795626666667,23.6359095992117,390,177,5.62324066266854,0.0856109166777837,5.96614673912369,5.17614973257383
173,2020-09-12,I,302.677206666667,24.0600729503887,407,205,5.70948748325622,0.0799318310881062,6.0088131854426,5.32300997913841
174,2020-09-13,I,337.87706,25.0682966158393,454,224,5.81991295453168,0.0745850746565684,6.11809719804135,5.41164605185504
175,2020-09-14,I,349.849753333333,25.3687685242163,466,244,5.85486269835156,0.0728088471646619,6.14418563412565,5.4971682252932
176,2020-09-15,I,382.450013333333,26.0164642814747,499,277,5.94427496961335,0.0682696707595866,6.21260609575152,5.62401750618734
177,2020-09-16,I,411.74654,26.4130483351673,530,291,6.01834229758271,0.0643728913376328,6.27287700654617,5.67332326717149
178,2020-09-17,I,444.437993333333,27.1994212051785,562,335,6.09493086749907,0.0613999234428404,6.33150184989369,5.81413053182507
179,2020-09-18,I,440.62314,27.3615175180643,569,319,6.08625467026754,0.062303382372614,6.34388043412633,5.76519110278484
180,2020-09-19,I,432.180813333333,27.1576979291115,552,328,6.0668625635307,0.0630400951590851,6.3135480462771,5.79301360838414
181,2020-09-20,I,436.53276,27.2260774842375,557,328,6.07691178455896,0.0625607269618926,6.32256523992728,5.79301360838414
182,2020-09-21,I,425.286346666667,27.4278621266276,570,309,6.05067542207919,0.0647045600845101,6.3456363608286,5.73334127689775
183,2020-09-22,I,416.4168,27.4159419921908,558,290,6.02950965312039,0.0660957441068933,6.32435896238131,5.66988092298052
184,2020-09-23,I,459.65916,28.0591355924412,589,339,6.12861643859449,0.0612124047207989,6.37842618365159,5.82600010738045
185,2020-09-24,I,513.105666666667,28.9492642673621,646,374,6.23888546560186,0.0565691502052071,6.4707995037826,5.92425579741453
186,2020-09-25,I,578.875553333333,30.0615863024608,714,443,6.35973546721085,0.0520541471736178,6.57088296233958,6.09356977004514
187,2020-09-26,I,647.74388,31.1184454131292,786,502,6.47233887264131,0.0481340336266028,6.66695679242921,6.21860011969173
188,2020-09-27,I,683.33596,31.84452016755,825,542,6.52589864055103,0.0466831421745017,6.71538338633468,6.29526600143965
189,2020-09-28,I,656.15588,31.378298425446,788,515,6.48525216896361,0.0479224561381156,6.66949808985788,6.24416690066374
190,2020-09-29,I,653.667673333333,31.3789750722858,796,522,6.48144430617039,0.0480982484872494,6.67959918584438,6.25766758788264
191,2020-09-30,I,651.114953333333,31.2968950915066,782,516,6.47752844217732,0.0481608754296997,6.66185474054531,6.24610676548156
192,2020-10-01,I,660.328566666667,31.513800650029,801,515,6.49159680251244,0.0477990730770457,6.68586094706836,6.24416690066374
193,2020-10-02,I,629.635326666667,31.2307908285279,767,486,6.44390706180783,0.0497258430998655,6.64248680136726,6.18620862390049
194,2020-10-03,I,622.848226666667,31.0913052580681,782,497,6.43305420209227,0.0500171425217866,6.66185474054531,6.20859002609663
195,2020-10-04,I,655.666746666667,31.609800432973,795,516,6.48448857704495,0.0482855523642563,6.67834211465433,6.24610676548156
196,2020-10-05,I,704.55818,32.4391839769742,845,535,6.55650921111304,0.0461123968694377,6.73933662735717,6.28226674689601
197,2020-10-06,I,787.602706666667,33.5740098801869,943,632,6.66808356428017,0.0426960713139733,6.84906628263346,6.44888939414686
198,2020-10-07,I,861.915686666667,34.4626950355136,1015,718,6.75835715976047,0.0400273838344868,6.92264389147589,6.57646956904822
199,2020-10-08,I,853.068546666667,34.3975489819211,1008,711,6.74802575005333,0.0403757663111713,6.91572344863131,6.56667242980324
200,2020-10-09,I,785.797733333333,33.9052523753545,933,634,6.66576670796183,0.04322284162583,6.83840520084734,6.45204895443723
201,2020-10-10,I,751.781433333333,33.0960485698081,914,598,6.62147462902688,0.044101659092461,6.81783057145415,6.39359075395063
202,2020-10-11,I,758.285173333333,33.2280178490646,917,617,6.63009804787911,0.0438784653425851,6.82110747225647,6.42486902390539
203,2020-10-12,I,742.43054,33.2039968278585,890,604,6.60892774910224,0.0447843050277433,6.79122146272619,6.40357419793482
204,2020-10-13,I,738.020173333333,33.0742220729537,893,606,6.60296523966352,0.0448843673727708,6.7945865808765,6.40687998606931
205,2020-10-14,I,740.55358,33.0206844006539,878,583,6.60640187982127,0.0446682381190235,6.77764659363512,6.36818718635049
206,2020-10-15,I,737.600206666667,32.9312182443679,905,597,6.60240390926757,0.0447044824637862,6.80793494369993,6.3919171133926
207,2020-10-16,I,748.467273333333,33.2002270674836,893,586,6.6170417293069,0.0444348102519625,6.7945865808765,6.37331978957701
208,2020-10-17,I,756.747366666667,33.3362988116209,937,614,6.62805787825569,0.0441071429517488,6.84268328223842,6.41999492814714
209,2020-10-18,I,807.318246666667,34.0140764798215,976,657,6.69282929337243,0.0421808212935595,6.88346258641309,6.48768401848461
210,2020-10-19,I,860.81324,34.7327705460525,1002,720,6.75706255645571,0.0403943408353619,6.90975328164481,6.5792512120101
211,2020-10-20,I,891.21038,35.3831805625033,1055,725,6.79179130067498,0.0397512585464154,6.96129604591017,6.58617165485468
212,2020-10-21,I,924.009933333333,35.69502834984,1082,776,6.82797562392302,0.038678250020837,6.98656645940643,6.65415252018322
213,2020-10-22,I,948.101593333333,35.9158229536353,1118,770,6.85374325057902,0.0379241706098038,7.01929665371505,6.64639051484773
214,2020-10-23,I,964.39786,36.2179194000931,1123,805,6.87079767088611,0.0376044070643951,7.02375895473844,6.69084227741856
215,2020-10-24,I,932.10818,35.8211359132117,1078,780,6.83670958916614,0.0384706543006212,6.98286275146894,6.65929391968364
216,2020-10-25,I,885.442846666667,35.2581613400751,1042,742,6.78529383973387,0.0398755195826122,6.94889722231331,6.60934924316738
217,2020-10-26,I,888.565,35.2440179690873,1049,748,6.78882010714875,0.0397128785932125,6.9555926083963,6.61740297797448
218,2020-10-27,I,920.389153333333,35.5546301798796,1079,773,6.8240494893092,0.0386741386305649,6.98378996525814,6.65027904858742
219,2020-10-28,I,959.173533333333,36.2700056465985,1146,804,6.86535602427789,0.0378622425847918,7.04403289727469,6.68959926917897
220,2020-10-29,I,984.064106666667,36.5062338288866,1146,834,6.89100208486741,0.0371382705559206,7.04403289727469,6.72623340235875
221,2020-10-30,I,1012.27384,36.8515459453737,1177,855,6.91929092210208,0.0364452183696192,7.07072410726028,6.75110146893676
222,2020-10-31,I,1018.67932666667,37.0526905180418,1178,850,6.92559988915762,0.0364163031066017,7.07157336421153,6.74523634948436
223,2020-11-01,I,1038.20728666667,37.3290406424586,1203,875,6.9446038144633,0.0359836570418383,7.09257371597468,6.77422388635761
224,2020-11-02,I,1072.62441333333,37.7142698514787,1243,919,6.97724483159363,0.0351952075530723,7.12528309151071,6.82328612235569
225,2020-11-03,I,1103.03243333333,38.0162248209176,1262,943,7.00522375721106,0.0345027874561599,7.14045304310116,6.84906628263346
226,2020-11-04,I,1162.98456666667,39.0351644047512,1335,1001,7.05818091299689,0.0335997480089315,7.19668657083435,6.90875477931522
227,2020-11-05,I,1247.68986,40.1946360091181,1428,1067,7.12852974757535,0.0322358732434618,7.26403014289953,6.97260625130175
228,2020-11-06,I,1351.32328666667,41.1898771112232,1528,1175,7.20837465138973,0.030504666348924,7.33171496972647,7.06902342657826
229,2020-11-07,I,1428.61918,42.230181845642,1614,1240,7.26402634072362,0.0295841393664345,7.38647084882989,7.12286665859908
230,2020-11-08,I,1463.20631333333,42.5986200765319,1667,1257,7.28796133514463,0.0291312158551072,7.41878088275079,7.13648320859025
231,2020-11-09,I,1505.31399333333,43.056460149185,1698,1332,7.31634751413694,0.0286170049059559,7.43720636687129,7.19443685110034
232,2020-11-10,I,1517.13852,43.1520086768695,1730,1328,7.3241764501481,0.028463673012358,7.45587668749182,7.19142933003638
233,2020-11-11,I,1497.41685333333,43.0736168538811,1682,1325,7.31108276065424,0.0287852484747127,7.42773884053289,7.18916773842032
234,2020-11-12,I,1446.22400666667,42.4224533171243,1627,1252,7.27628076650827,0.0293527972993805,7.39449310721904,7.13249755166004
235,2020-11-13,I,1411.71632666667,42.2614526052895,1609,1220,7.25211307679672,0.0299563382260503,7.38336814699238,7.1066061377273
236,2020-11-14,I,1362.48482666667,41.7052966098439,1549,1183,7.21659668909952,0.030624372484467,7.34536484041687,7.07580886397839
237,2020-11-15,I,1368.37582,41.7343759713163,1560,1198,7.22091440863361,0.030516361960944,7.35244110024358,7.0884087786754
238,2020-11-16,I,1357.16370666667,41.6405734795966,1536,1176,7.21268127975293,0.030701385275568,7.33693691370762,7.06987412845857
239,2020-11-17,I,1388.46199333333,42.1094141910299,1573,1212,7.2354916659159,0.0303500576226691,7.36073990305828,7.10002716662926
240,2020-11-18,I,1412.93609333333,42.6289266903812,1594,1227,7.25296967631844,0.0301913621342455,7.37400185935016,7.11232744471091
241,2020-11-19,I,1478.91029333333,42.8489743900364,1698,1275,7.298640720605,0.0289952066892742,7.43720636687129,7.15070145759253
242,2020-11-20,I,1500.49383333333,43.4036433318746,1713,1312,7.31313088182723,0.0289455054843957,7.44600149832412,7.17930796950403
243,2020-11-21,I,1478.00078666667,42.8843314800064,1681,1289,7.29802449828465,0.0290284995332192,7.42714413340862,7.16162200293919
244,2020-11-22,I,1456.35996,42.8784215255796,1644,1271,7.28326167036288,0.0294624234886668,7.40488757561613,7.14755927118945
245,2020-11-23,I,1469.26663333333,42.9326890388215,1670,1286,7.29209146746296,0.0292381397608571,7.4205789054108,7.15929190479756
246,2020-11-24,I,1622.98832666667,44.5473286160895,1826,1442,7.3916473690605,0.0274677914933145,7.50988306115491,7.2737863178449
247,2020-11-25,I,1751.06164666667,45.6895924321305,1947,1562,7.46763693569128,0.0261059468934323,7.5740450053722,7.35372233039963
248,2020-11-26,I,1835.01948,46.6365776367158,2043,1625,7.51448730929755,0.0254235644925653,7.62217459481762,7.39326309476384
249,2020-11-27,I,1820.04297333333,46.5003295525628,2063,1623,7.50628890492678,0.0255577414010068,7.63191651307125,7.39203156751459
250,2020-11-28,I,1797.03990666667,46.2726852675237,2009,1609,7.49356438515138,0.025762911892561,7.60539236481494,7.38336814699238
251,2020-11-29,I,1800.87194666667,46.6131351399253,2000,1602,7.4956910306036,0.0258992203075553,7.60090245954208,7.3790081276283
252,2020-11-30,I,1809.83456666667,46.8309216157482,2020,1613,7.5006558184846,0.0258852383973584,7.61085279039525,7.38585107812521
253,2020-12-01,I,1835.14304,47.0314863961349,2038,1641,7.51454911783935,0.0256414445187283,7.61972421378267,7.40306109109009
254,2020-12-02,I,1861.89454,47.1856966476232,2097,1652,7.52902855351211,0.0253530235876868,7.64826303090192,7.40974195408092
255,2020-12-03,I,1873.21218,47.2056844263331,2111,1651,7.53509231509023,0.0252105341734581,7.65491704784832,7.40913644392013
256,2020-12-04,I,1890.17296666667,47.2997184377242,2090,1675,7.54411031294334,0.0250384739416155,7.64491934495886,7.42356844425917
257,2020-12-05,I,1890.91812666667,47.4174835499411,2101,1672,7.54450321729559,0.0250869420232996,7.650168700845,7.42177579364465
258,2020-12-06,I,1874.0029,47.2058968163367,2098,1674,7.535514651581,0.0251975700616928,7.64873978895624,7.42297125104942
259,2020-12-07,I,1871.02459333333,47.2284166435514,2090,1662,7.5339227015444,0.0252554001285229,7.64491934495886,7.41577697541539
260,2020-12-08,I,1922.55453333333,47.6919697252629,2141,1715,7.56110223041676,0.0248178804378866,7.66902828858968,7.44716835960004
261,2020-12-09,I,1944.47593333333,48.0953680572091,2147,1732,7.57244172202576,0.0247460951809694,7.67182679787878,7.45703208912238
262,2020-12-10,I,1955.05064,48.1837262299236,2179,1751,7.57786753304477,0.0246559602567709,7.68662133494462,7.46794233228585
263,2020-12-11,I,2002.64472666667,48.8000755174391,2209,1778,7.60192692591412,0.02437760892575,7.70029520342012,7.48324441607385
264,2020-12-12,I,2081.8223,49.2379833587517,2310,1881,7.64071906621268,0.0236616949987832,7.74500280351584,7.53955882930103
265,2020-12-13,I,2223.87696,50.6874105597139,2435,2005,7.70674752372919,0.0227979267874013,7.79770203551669,7.60339933974067
266,2020-12-14,I,2319.40939333333,51.5780649024093,2538,2111,7.74882051818907,0.0222449585255623,7.83913164827433,7.65491704784832
267,2020-12-15,I,2341.97382666667,51.6178388831345,2555,2109,7.75850639860808,0.02204733789044,7.84580750263781,7.65396918047877
268,2020-12-16,I,2364.17635333333,51.9763040536395,2598,2119,7.76794316882285,0.0219957707293454,7.86249719723055,7.6586995582683
269,2020-12-17,I,2329.31178666667,51.5975300872877,2554,2095,7.75308268107883,0.0221602500245416,7.84541603659249,7.64730883235624
270,2020-12-18,I,2306.66860666667,51.4100163235773,2533,2064,7.74331111048589,0.0222973027310077,7.83715965000168,7.63240112660145
271,2020-12-19,I,2274.4658,51.2596613402053,2522,2044,7.72924639168131,0.0225479084595337,7.83280751652487,7.6226639513236
272,2020-12-20,I,2260.16105333333,51.1343233710717,2522,2038,7.72293533497942,0.0226317253616991,7.83280751652487,7.61972421378267
273,2020-12-21,I,2292.14470666667,51.417461674186,2530,2062,7.73699151579576,0.0224400943890807,7.83597458172157,7.63143166457691
274,2020-12-22,I,2316.45225333333,51.5946446862937,2550,2096,7.7475439575371,0.0222806437983513,7.84384863815247,7.64778604544093
275,2020-12-23,I,2297.79808666667,51.476997551149,2530,2089,7.73945552989753,0.0224122012236559,7.83597458172157,7.64444076155657
276,2020-12-24,I,2285.10135333333,51.3958765960464,2512,2068,7.73391259599158,0.0225014784264388,7.82883452758809,7.63433723562832
277,2020-12-25,I,2353.53685333333,51.8997775115128,2593,2134,7.76343130217597,0.0220584557621915,7.86057078553866,7.6657534318617
278,2020-12-26,I,2479.04776666667,53.3809173315814,2744,2242,7.81539795178886,0.021535388499119,7.91717198884578,7.71512360363211
279,2020-12-27,I,2697.02466666667,55.0239419627204,2921,2460,7.89969629111207,0.0204075027812427,7.97968130238774,7.80791662892641
280,2020-12-28,I,2972.97750666667,57.4225521003135,3240,2719,7.99713265328224,0.0193214589757434,8.08332860878638,7.90801944463247
281,2020-12-29,I,3144.1698,58.6065524164882,3412,2891,8.05313139587264,0.0186441625087235,8.13505390861157,7.96935774201635
282,2020-12-30,I,3191.97596666667,59.3390680459807,3440,2939,8.06822257816389,0.018595466416215,8.14322675036745,7.98582466641892
283,2020-12-31,I,3188.78301333333,59.5371774156545,3451,2947,8.06722030207075,0.0186733895756038,8.146419323098,7.9885429827377
284,2021-01-01,I,3334.70688666667,60.3220858635882,3618,3078,8.11197640462394,0.018094213194796,8.19367666595524,8.03203531439882
285,2021-01-02,I,3363.50492,60.7767221984975,3613,3093,8.12057554488742,0.0180738144345351,8.19229373114764,8.03689677268507
286,2021-01-03,I,3447.0637,61.0850241181187,3712,3192,8.14512100975597,0.0177235022268797,8.21932609390609,8.0684029585697
287,2021-01-04,I,3506.26265333333,61.8075118494235,3777,3245,8.16215056891113,0.0176319767497705,8.23668532271246,8.08487062913819
288,2021-01-05,I,3592.32263333333,62.1394436446658,3879,3295,8.18640459056086,0.0173026655223428,8.26333266743997,8.10016144693661
289,2021-01-06,I,3657.60475333333,62.8699451588159,3950,3400,8.20441602369603,0.0171914331729169,8.28147085789517,8.13153071060425
290,2021-01-07,I,3611.32726,62.7386294754935,3909,3347,8.1916797037785,0.0173765895179962,8.27103686579295,8.11581970121133
