"date_report","incidence"
2020-01-25,1
2020-01-26,0
2020-01-27,1
2020-01-28,1
2020-01-29,0
2020-01-30,0
2020-01-31,1
2020-02-01,0
2020-02-02,0
2020-02-03,0
2020-02-04,1
2020-02-05,0
2020-02-06,2
2020-02-07,0
2020-02-08,0
2020-02-09,0
2020-02-10,0
2020-02-11,0
2020-02-12,0
2020-02-13,0
2020-02-14,1
2020-02-15,0
2020-02-16,0
2020-02-17,0
2020-02-18,0
2020-02-19,0
2020-02-20,1
2020-02-21,0
2020-02-22,0
2020-02-23,1
2020-02-24,1
2020-02-25,0
2020-02-26,1
2020-02-27,2
2020-02-28,2
2020-02-29,4
2020-03-01,4
2020-03-02,0
2020-03-03,9
2020-03-04,1
2020-03-05,12
2020-03-06,8
2020-03-07,6
2020-03-08,7
2020-03-09,19
2020-03-10,9
2020-03-11,21
2020-03-12,40
2020-03-13,42
2020-03-14,59
2020-03-15,84
2020-03-16,100
2020-03-17,156
2020-03-18,130
2020-03-19,146
2020-03-20,214
2020-03-21,244
2020-03-22,140
2020-03-23,620
2020-03-24,728
2020-03-25,589
2020-03-26,634
2020-03-27,714
2020-03-28,898
2020-03-29,665
2020-03-30,1127
2020-03-31,1143
2020-04-01,1599
2020-04-02,1587
2020-04-03,1202
2020-04-04,1429
2020-04-05,1506
2020-04-06,1250
2020-04-07,1397
2020-04-08,1291
2020-04-09,1550
2020-04-10,1312
2020-04-11,1247
2020-04-12,1098
2020-04-13,1368
2020-04-14,1460
2020-04-15,1346
2020-04-16,1732
2020-04-17,1883
2020-04-18,1530
2020-04-19,1634
2020-04-20,1842
2020-04-21,1531
2020-04-22,1970
2020-04-23,1863
2020-04-24,1624
2020-04-25,1419
2020-04-26,1587
2020-04-27,1632
2020-04-28,1466
2020-04-29,1693
2020-04-30,1573
2020-05-01,1956
2020-05-02,1578
2020-05-03,2560
2020-05-04,1482
2020-05-05,1268
2020-05-06,1487
2020-05-07,1510
2020-05-08,1468
2020-05-09,1242
2020-05-10,1167
2020-05-11,1187
2020-05-12,1158
2020-05-13,1149
2020-05-14,1223
2020-05-15,1178
2020-05-16,1233
2020-05-17,1126
2020-05-18,1076
2020-05-19,1115
2020-05-20,1079
2020-05-21,1173
2020-05-22,1210
2020-05-23,1200
2020-05-24,956
2020-05-25,1027
2020-05-26,976
2020-05-27,894
2020-05-28,994
2020-05-29,932
2020-05-30,777
2020-05-31,805
2020-06-01,818
2020-06-02,670
2020-06-03,689
2020-06-04,625
2020-06-05,682
2020-06-06,519
2020-06-07,700
2020-06-08,615
2020-06-09,459
2020-06-10,481
2020-06-11,439
2020-06-12,444
2020-06-13,447
2020-06-14,355
2020-06-15,377
2020-06-16,332
2020-06-17,391
2020-06-18,380
2020-06-19,440
2020-06-20,366
2020-06-21,298
2020-06-22,358
2020-06-23,357
2020-06-24,318
2020-06-25,369
2020-06-26,176
2020-06-27,243
2020-06-28,292
2020-06-29,647
2020-06-30,279
2020-07-01,191
2020-07-02,357
2020-07-03,325
2020-07-04,221
2020-07-05,205
2020-07-06,429
2020-07-07,204
2020-07-08,313
2020-07-09,322
2020-07-10,324
2020-07-11,173
2020-07-12,201
2020-07-13,680
2020-07-14,303
2020-07-15,343
2020-07-16,447
2020-07-17,436
2020-07-18,363
2020-07-19,319
2020-07-20,809
2020-07-21,560
2020-07-22,514
2020-07-23,470
2020-07-24,547
2020-07-25,336
2020-07-26,316
2020-07-27,723
2020-07-28,409
2020-07-29,496
2020-07-30,342
2020-07-31,499
2020-08-01,270
2020-08-02,225
2020-08-03,211
2020-08-04,735
2020-08-05,384
2020-08-06,365
2020-08-07,426
2020-08-08,242
2020-08-09,212
2020-08-10,699
2020-08-11,346
2020-08-12,402
2020-08-13,392
2020-08-14,420
2020-08-15,210
2020-08-16,168
2020-08-17,738
2020-08-18,356
2020-08-19,325
2020-08-20,404
2020-08-21,509
2020-08-22,228
2020-08-23,243
2020-08-24,805
2020-08-25,309
2020-08-26,485
2020-08-27,452
2020-08-28,504
2020-08-29,281
2020-08-30,242
2020-08-31,1051
2020-09-01,500
2020-09-02,505
2020-09-03,587
2020-09-04,610
2020-09-05,359
2020-09-06,367
2020-09-07,431
2020-09-08,1472
2020-09-09,581
2020-09-10,624
2020-09-11,726
2020-09-12,465
2020-09-13,535
2020-09-14,1418
2020-09-15,797
2020-09-16,954
2020-09-17,1167
2020-09-18,1042
2020-09-19,835
2020-09-20,801
2020-09-21,1855
2020-09-22,1288
2020-09-23,1099
2020-09-24,1325
2020-09-25,1450
2020-09-26,1246
2020-09-27,1411
2020-09-28,2243
2020-09-29,1669
2020-09-30,1816
2020-10-01,1821
2020-10-02,2121
2020-10-03,1801
2020-10-04,1609
2020-10-05,2910
2020-10-06,2380
2020-10-07,1859
2020-10-08,2476
2020-10-09,2531
2020-10-10,2118
2020-10-11,1600
2020-10-12,1732
2020-10-13,3414
2020-10-14,2549
2020-10-15,2271
2020-10-16,2566
2020-10-17,2027
2020-10-18,1791
2020-10-19,3269
2020-10-20,2327
2020-10-21,2698
2020-10-22,2838
2020-10-23,2649
2020-10-24,2212
2020-10-25,2046
2020-10-26,4173
2020-10-27,2718
2020-10-28,2667
2020-10-29,3012
2020-10-30,3546
2020-10-31,2358
2020-11-01,2284
2020-11-02,3595
2020-11-03,4736
2020-11-04,3311
2020-11-05,3121
2020-11-06,4536
2020-11-07,3406
2020-11-08,3152
2020-11-09,6549
2020-11-10,4499
2020-11-11,3278
2020-11-12,6177
2020-11-13,4768
2020-11-14,3361
2020-11-15,3244
2020-11-16,8139
2020-11-17,4467
2020-11-18,4516
2020-11-19,4791
2020-11-20,5003
2020-11-21,4913
2020-11-22,4667
2020-11-23,6887
2020-11-24,5286
2020-11-25,5124
2020-11-26,5728
2020-11-27,5952
2020-11-28,5621
2020-11-29,5356
2020-11-30,7921
2020-12-01,5672
2020-12-02,6397
2020-12-03,6203
2020-12-04,6460
2020-12-05,6233
2020-12-06,6272
2020-12-07,7933
2020-12-08,6197
2020-12-09,6353
2020-12-10,6705
2020-12-11,6683
2020-12-12,5899
2020-12-13,5811
2020-12-14,8560
2020-12-15,6181
2020-12-16,6538
2020-12-17,7040
2020-12-18,6700
2020-12-19,6360
2020-12-20,5806
2020-12-21,7850
2020-12-22,6272
2020-12-23,6947
2020-12-24,5698
2020-12-25,400
2020-12-26,1722
2020-12-27,9797
2020-12-28,10739
2020-12-29,8876
2020-12-30,7596
2020-12-31,7115
2021-01-01,714
2021-01-02,4618
2021-01-03,12056
2021-01-04,14363
2021-01-05,7341
2021-01-06,7927
2021-01-07,8172
2021-01-08,9195
2021-01-09,8398
2021-01-10,6894
2021-01-11,8879
2021-01-12,6076
2021-01-13,7180
2021-01-14,7478
2021-01-15,6899
2021-01-16,6268
2021-01-17,5865
2021-01-18,6639
2021-01-19,5201
2021-01-20,5538
2021-01-21,6234
2021-01-22,5773
2021-01-23,4949
2021-01-24,4366
2021-01-25,5921
2021-01-26,4096
2021-01-27,4301
2021-01-28,4811
2021-01-29,4824
2021-01-30,3888
2021-01-31,3829
2021-02-01,4665
2021-02-02,2945
2021-02-03,3286
2021-02-04,4098
2021-02-05,3995
2021-02-06,3254
2021-02-07,3057
2021-02-08,3924
2021-02-09,2641
2021-02-10,3247
2021-02-11,3189
2021-02-12,3446
2021-02-13,3010
2021-02-14,2019
2021-02-15,1962
2021-02-16,4158
2021-02-17,2738
2021-02-18,3397
2021-02-19,3140
2021-02-20,2577
2021-02-21,2308
2021-02-22,3997
2021-02-23,2807
2021-02-24,2934
2021-02-25,3139
2021-02-26,3215
2021-02-27,2556
2021-02-28,2216
2021-03-01,3796
2021-03-02,2704
2021-03-03,2772
2021-03-04,3042
2021-03-05,3237
2021-03-06,2402
2021-03-07,2206
2021-03-08,4483
2021-03-09,2934
2021-03-10,3084
2021-03-11,3268
2021-03-12,3575
2021-03-13,2993
2021-03-14,2627
2021-03-15,4029
2021-03-16,3015
2021-03-17,3458
2021-03-18,3694
2021-03-19,4357
2021-03-20,3377
2021-03-21,3027
2021-03-22,5153
2021-03-23,3687
2021-03-24,4039
2021-03-25,5231
2021-03-26,5222
2021-03-27,4432
2021-03-28,4051
2021-03-29,6614
2021-03-30,4971
2021-03-31,5793
2021-04-01,5814
2021-04-02,4091
2021-04-03,7241
2021-04-04,4020
2021-04-05,10551
2021-04-06,7398
2021-04-07,7484
2021-04-08,8241
2021-04-09,9152
2021-04-10,7208
2021-04-11,7457
2021-04-12,11196
2021-04-13,7388
2021-04-14,9172
2021-04-15,9612
2021-04-16,9309
2021-04-17,7212
2021-04-18,7645
2021-04-19,10643
2021-04-20,7299
2021-04-21,6475
2021-04-22,10763
2021-04-23,8593
2021-04-24,7096
2021-04-25,6606
2021-04-26,9276
2021-04-27,7064
2021-04-28,8105
2021-04-29,9520
2021-04-30,8145
2021-05-01,7421
2021-05-02,6886
2021-05-03,8639
